Marijampolės TV
-----
Sausis
-----
2025-01-01 - Trečiadienis
09:00 Rytas su muzika
10:00 Marijampolės TV žinios, Marijampolės TV k.
10:30 Marijampolės sportas, Marijampolės TV k.
11:00 Marijampolės kultūros centro 20-mečio jubiliejinis koncertas k.
12:00 Suprasti Rusiją, Alfa.lt k.
12:30 Alfa taškas, Alfa.lt k.
13:00 Gražiausi metai - geriausios dainos. Vytauto Šiškausko jubiliejinis koncertas k.
14:30 Filmas "Švenčių ciklas: NAUJIEJI METAI", Alfa.lt k.
15:30 O koks tavo CO2 pėdsakas?, Žinių radijas
16:00 Sodininko pasaulis, Etaplius TV k.
16:30 Jubiliejinio X tarptautinio medinių pučiamųjų instrumentų festivalio Medynės’ 2024 koncertas „Improvizuotas Passamezzo“
17:30 Filmas "Švenčių ciklas: NAUJIEJI METAI", Alfa.lt k.
18:30 "Concerto Classico". Martyno Levickio ir Vilniaus miesto ansamblio "Mikroorkestra" koncertas.
19:30 Marijampolė Music Park 2024 koncertas „Kosminė muzika II“
20:30 Alfa taškas, Alfa.lt
21:00 „GALA koncertas“, festivalio „Kultūros dienos 2024“ koncertas
22:30 Programos pabaiga

2025-01-02 - Ketvirtadienis
09:00 Rytas su muzika
10:00 Alfa taškas, Alfa.lt k.
10:30 Marijampolės sportas, Marijampolės TV k.
11:00 Suprasti Rusiją, Alfa.lt k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Filmas "Švenčių ciklas: NAUJIEJI METAI", Alfa.lt k
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Tėvams apie vaikus, Žinių radijas
16:00 Mokslas suprantamai, Žinių radijas
16:30 Dienos klausimas, Žinių radijas
17:30 Nediplomatinis pokalbis, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Alfa savaitės interviu, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-03 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Kūrybinės sferos, Marijampolės TV k.
08:30 Alfa.lt savaitės interviu, Alfa.lt k.
09:00 Marijampolės TV žinios, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Marijampolės TV žinios, Marijampolės TV k.
11:30 Sveikatos laikas, Žinių radijas k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:20 Gyvenu Europoje, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:00 Du bitai, Žinių radijas
16:30 Dienos klausimas, Žinių radijas k.
17:30 Kūrybinės sferos, Marijampolės TV k.
18:00 Alfa.lt savaitės interviu, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Verslūs tėvai, Alfa.lt
19:30 Prie baro, Marijampolės TV k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-04 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Automoto, Automoto group
10:00 Skrendam, Automoto group
10:30 Seku Tau pasaką, Etaplius TV
11:00 Grožio principai, Marijampolės TV
11:30 Augintinių studija, Žinių radijas
12:00 Sodininko pasaulis, Etaplius TV
12:30 Paveldas nesensta, Žinių radijas
13:00 Suprasti Rusiją, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Alfa.lt savaitės interviu, Alfa.lt k.
15:00 Keturi kampai, UAB Prodiuseriai
15:30 Pokalbiai tarp gėlių, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 Kūrybinės sferos, Marijampolės TV k.
17:00 Žvilgsnis giliau, Marijampolės TV k.
17:30 Susitikimai, Automotogroup k.
18:00 Alfa taškas, Alfa.lt k.
18:30 Verslūs tėvai, Alfa.lt k.
19:00 Prie baro, Marijampolės TV k.
19:30 Nediplomatinis pokalbis, Alfa.lt k.
20:20 Savaitgalis su muzika
22:00 Programos pabaiga

2025-01-05 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Žvilgsnis giliau, Marijampolės TV k.
10:30 Šv. Mišių tiesioginė transliacija iš Marijampolės Šv. Jono Pauliaus II parapijos
11:30 Geroji naujiena, Marijampolės TV k.
12:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
12:30 Marijampolės sportas, Marijampolės TV k.
13:30 Istorinės paralelės, Žinių radijas
14:30 Verslūs tėvai, Alfa.lt k.
15:00 Atspari visuomenė, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Sveikatos laikas, Žinių radijas
17:30 Skaitmeninė karta, Žinių radijas
18:00 Ar ES tai gali? Žinių radijas
18:30 Kūrybinės sferos, Marijampolės TV k.
19:00 Grožio principai, Marijampolės TV k.
19:30 Europos gidas, Žinių radijas
20:00 Savaitgalis su muzika
22:30 Programos pabaiga

2025-01-06 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k. 01-03
08:00 Verslūs tėvai, Alfa.lt k. S1E15
08:30 Prie baro, Marijampolės TV k. S2E04
09:00 Marijampolės TV žinios, Marijampolės TV k. 01-03
09:30 Alfa taškas, Alfa.lt k. S2E87
10:00 Delfi diena, Delfi TV k. 01-03
11:00 Marijampolės TV žinios, Marijampolės TV k.01-03
11:30 Grožio principai, Marijampolės TV k. S1E15
12:00 Keturi kampai, UAB Prodiuseriai k. S1E11
12:30 Marijampolės TV žinios, Marijampolės TV k. 01-03
13:00 Alfa taškas, Alfa.lt k. S2E87
13:30 Istorinės paralelės, Žinių radijas k. 12-06
14:30 Delfi diena, Delfi TV k. 01-03
15:30 Nediplomatinis pokalbis, Alfa.lt k. S2E16
16:30 Dienos klausimas, Žinių radijas 01-06
17:30 Prie baro, Marijampolės TV k. S2E04
18:00 Skrendam, Automoto group k. S1E16
18:30 Marijampolės TV žinios, Marijampolės TV 01-06
19:00 Žvilgsnis giliau, Marijampolės TV S1E16
19:30 Susitikimai, Automotogroup S1E12
20:00 Marijampolės TV žinios, Marijampolės TV k. 01-06
20:30 Alfa taškas, Alfa.lt S2E88
21:00 Delfi diena, Delfi TV 01-06
22:00 Marijampolės TV žinios, Marijampolės TV k. 01-06
22:30 Programos pabaiga

2025-01-07 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Susitikimai, Automotogroup k.
09:00 Marijampolės TV žinios, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Marijampolės TV žinios, Marijampolės TV k.
11:30 Tvarumo ministerija, Žinių radijas
12:00 Paveldas nesensta, Žinių radijas k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras Pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Finansų akademija, Alfa.lt
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Prie baro, Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas, Marijampolės TV
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-08 - Trečiadienis
V07:30 Marijampolės TV žinios, Marijampolės TV k.
V08:00 Marijampolės sportas, Marijampolės TV k.
V08:30 Suprasti Rusiją, Alfa.lt k.
V09:00 Marijampolės TV žinios, Marijampolės TV k.
V09:30 Alfa taškas, Alfa.lt k.
V10:00 Delfi diena, Delfi TV k.
V11:00 Marijampolės TV žinios, Marijampolės TV k.
V11:30 O koks tavo CO2 pėdsakas?, Žinių radijas
V12:00 Sodininko pasaulis, Etaplius TV k.
V12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Tėvams apie vaikus, Žinių radijas
16:00 Talentai po priedanga, Žinių radijas
16:30 Dienos klausimas, Žinių radijas
17:30 Marijampolės sportas, Marijampolės TV k.
18:00 Suprasti Rusiją, Alfa.lt k.
18:30 Marijampolės TV žinios, Marijampolės
19:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV
19:30 Ofiso dramos, Alfa.lt k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-09 - Ketvirtadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
08:30 Ofiso dramos, Alfa.lt k.
09:00 Marijampolės TV žinios, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Marijampolės TV žinios, Marijampolės TV k.
11:30 Ekonominiai pietūs, Žinių radijas
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Tėvams apie vaikus, Žinių radijas
16:00 Mokslas suprantamai, Žinių radijas
16:30 Dienos klausimas, Žinių radijas
17:30 Nediplomatinis pokalbis, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Kūrybinės sferos, Marijampolės TV
19:30 Alfa.lt savaitės interviu, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
23:00 Programos pabaiga

2025-01-10 - Penktadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Sveikatos laikas, Žinių radijas k.
08:30 Mokslas suprantamai, Žinių radijas k.
09:00 Marijampolės TV žinios, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Marijampolės TV žinios, Marijampolės TV k.
11:30 „Marijampolės krepšinio šimtmečio skrydis“, rež. I. Grinevičius, 2024 m.
13:30 Atviras pokalbis, Žinių radijas k.
14:20 Gyvenu Europoje, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
16:00 Du bitai, Žinių radijas
16:30 Dienos klausimas, Žinių radijas
17:30 Susitikimai, Automotogroup k.
18:00 Alfa.lt savaitės interviu, Alfa.lt
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Verslūs tėvai, Alfa.lt
19:30 Prie baro, Marijampolės TV k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-11 - Šeštadienis
08:00 Savaitgalis su muzika
09:30 Automoto, Automoto group
10:00 Skrendam, Automoto group
10:30 Seku Tau pasaką, Etaplius TV
11:00 Grožio principai, Marijampolės TV
11:30 Augintinių studija, Žinių radijas
12:00 Sodininko pasaulis, Etaplius TV
12:30 Paveldas nesensta, Žinių radijas
13:00 Suprasti Rusiją, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas k.
14:30 Alfa.lt savaitės interviu, Alfa.lt k.
15:00 Keturi kampai, UAB Prodiuseriai
15:30 Pokalbiai tarp gėlių, Žinių radijas
16:00 Sveikinimų koncertas, Marijampolės TV
16:30 „Marijampolės krepšinio šimtmečio skrydis“, rež. I. Grinevičius, 2024 m.
18:30 Kūrybinės sferos, Marijampolės TV k.
19:00 Prie baro, Marijampolės TV k.
19:30 Nediplomatinis pokalbis, Alfa.lt k.
20:20 Savaitgalis su muzika
22:30 Programos pabaiga

2025-01-12 - Sekmadienis
08:00 Savaitgalis su muzika
10:00 Žvilgsnis giliau, Marijampolės TV k.
10:30 Šv. Mišių tiesioginė transliacija iš Marijampolės Šv. Jono Pauliaus II parapijos
11:30 Geroji naujiena, Marijampolės TV
12:00 Savivaldybės aktualijos ir komentarai, Marijampolės TV k.
12:30 Marijampolės sportas, Marijampolės TV k.
13:00 Istorinės paralelės, Žinių radijas
14:00 Ekonomika šiandien, Žinių radijas
14:30 Atspari visuomenė, Žinių radijas
15:00 Tvarumo ministerija, Žinių radijas k.
15:30 Alfa.lt savaitės interviu, Alfa.lt k.
16:00 Sveikinimų koncertas, Marijampolės TV k.
16:30 Sveikatos laikas, Žinių radijas
17:30 Skaitmeninė karta, Žinių radijas
18:00 Ar ES tai gali? Žinių radijas
18:30 Kūrybinės sferos, Marijampolės TV k.
19:00 Grožio principai, Marijampolės TV k.
19:30 Du bitai, Žinių radijas
20:00 Savaitgalis su muzika
22:30 Programos pabaiga

2025-01-13 - Pirmadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Verslūs tėvai, Alfa.lt k.
08:30 Prie baro, Marijampolės TV k.
09:00 Marijampolės TV žinios, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Marijampolės TV žinios, Marijampolės TV k.
11:30 Grožio principai, Marijampolės TV k.
12:00 Keturi kampai, UAB Prodiuseriai k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Istorinės paralelės, Žinių radijas k.
14:30 Delfi diena, Delfi TV k.
15:30 Nediplomatinis pokalbis, Alfa.lt k.
16:30 Dienos klausimas, Žinių radijas
17:30 Prie baro, Marijampolės TV k.
18:00 Skrendam, Automoto group k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Žvilgsnis giliau, Marijampolės TV
19:30 Susitikimai, Automotogroup k.
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-14 - Antradienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Žvilgsnis giliau, Marijampolės TV k.
08:30 Susitikimai, Automotogroup k.
09:00 Marijampolės TV žinios, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Marijampolės TV žinios, Marijampolės TV k.
11:30 Ekonomika šiandien, Žinių radijas k.
12:00 Paveldas nesensta, Žinių radijas k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras Pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Įjunkim šviesą, Žinių radijas
16:00 Finansų akademija, Alfa.lt
16:30 Dienos klausimas, Žinių radijas
17:30 Žvilgsnis giliau, Marijampolės TV k.
18:00 Prie baro, Marijampolės TV k.
18:30 Marijampolės TV žinios, Marijampolės TV
19:00 Marijampolės sportas, Marijampolės TV
19:30 Suprasti Rusiją, Alfa.lt
20:00 Marijampolės TV žinios, Marijampolės TV k.
20:30 Alfa taškas, Alfa.lt
21:00 Delfi diena, Delfi TV
22:00 Marijampolės TV žinios, Marijampolės TV k.
22:30 Programos pabaiga

2025-01-15 - Trečiadienis
07:30 Marijampolės TV žinios, Marijampolės TV k.
08:00 Marijampolės sportas, Marijampolės TV k.
08:30 Suprasti Rusiją, Alfa.lt k.
09:00 Marijampolės TV žinios, Marijampolės TV k.
09:30 Alfa taškas, Alfa.lt k.
10:00 Delfi diena, Delfi TV k.
11:00 Marijampolės TV žinios, Marijampolės TV k.
11:30 Grožio principai, Marijampolės TV k.
12:00 Sodininko pasaulis, Etaplius TV k.
12:30 Marijampolės TV žinios, Marijampolės TV k.
13:00 Alfa taškas, Alfa.lt k.
13:30 Atviras pokalbis, Žinių radijas
14:30 Delfi diena, Delfi TV k.
15:30 Tėvams apie vaikus, Žinių radijas
16:00 Talentai po priedanga, Žinių radijas
