-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis

2024-05-23 - Ketvirtadienis

2024-05-24 - Penktadienis

2024-05-25 - Šeštadienis

2024-05-26 - Sekmadienis

2024-05-27 - Pirmadienis

2024-05-28 - Antradienis

2024-05-29 - Trečiadienis

2024-05-30 - Ketvirtadienis

2024-05-31 - Penktadienis

-----
Birželis
-----
2024-06-01 - Šeštadienis

2024-06-02 - Sekmadienis

2024-06-03 - Pirmadienis

2024-06-04 - Antradienis

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis

2024-06-11 - Antradienis

2024-06-12 - Trečiadienis

2024-06-13 - Ketvirtadienis

2024-06-14 - Penktadienis

2024-06-15 - Šeštadienis

2024-06-16 - Sekmadienis

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis

2024-07-09 - Antradienis

2024-07-10 - Trečiadienis

2024-07-11 - Ketvirtadienis

2024-07-12 - Penktadienis
???
???
19:00 „Netikėtas teisingumas“
20:00 Reporteris. Informacinė publicistinė laida.
20:18 Orai.
20:20 „Reali mistika“
21:25 „Aleksandra“ (1/5).
22:30 Reporteris. Informacinė publicistinė laida.
22:50 Sportas
22:58 Orai.
23:00 Būsto anatomija
23:30 „Centrinė ligoninė“ (1/25).
00:30 TV serialas „Vieno nusikaltimo istorija“
01:30 „Reali mistika“
02:30 Klausimėlis.
03:00 „Aleksandra“ (1/5).
03:40 „Neatrasta Rusija“
04:00 Klausimėlis.
04:25 Pokalbiai prie jūros. Atostogų ritmu.
04:50 „Karpatų reindžeris“ (1/12).

2024-07-13 - Šeštadienis
06:00 Žudikų pėdsakais
06:59 Programa.
07:00 Žudikų pėdsakais
08:00 „Vyrų šešėlyje“
08:30 Partizanų keliais. Istorinė edukacinė laida
09:00 „Laukinis“
10:00 Vantos lapas. Laida apie pirties malonumus.
10:30 Lietuvos dvarai.
11:00 Grilio skanėstai. Kulinarijos laida.
11:30 Būsto anatomija
12:00 „Karpatų reindžeris“ (1/13).
13:00 „Karpatų reindžeris“ (1/14).
14:00 TV serialas „Vieno nusikaltimo istorija“
15:00 TV serialas „Vieno nusikaltimo istorija“
16:00 Žinios
16:28 Orai.
16:30 Pokalbiai prie jūros. Atostogų ritmu.
17:00 A.Vilčinsko koncertas.
18:00 Žinios
18:28 Orai.
18:30 Zoologijos sodas
19:00 „Laukinis“
20:00 Žinios
20:28 Orai.
20:30 „Reali mistika“
21:30 „Reali mistika“
22:30 Žinios
22:58 Orai.
23:00 „Karpatų reindžeris“ (1/13).
00:00 „Karpatų reindžeris“ (1/14).
01:00 TV serialas „Vieno nusikaltimo istorija“
02:00 TV serialas „Vieno nusikaltimo istorija“
02:50 „Laukinis“
03:35 „Vyrų šešėlyje“
04:00 Partizanų keliais. Istorinė edukacinė laida
04:20 Grilio skanėstai. Kulinarijos laida.
04:45 Zoologijos sodas
05:10 Pokalbiai prie jūros. Atostogų ritmu.
05:35 Vantos lapas. Laida apie pirties malonumus.

2024-07-14 - Sekmadienis
06:00 „Kelias turtų link“ (1/1).
06:59 Programa.
07:00 „Kelias turtų link“ (1/2).
08:00 Grilio skanėstai. Kulinarijos laida.
08:30 Kaimo akademija
09:00 „Laukinis“
10:00 Krepšinio pasaulyje su V. Mačiuliu. Laida apie krepšinį.
10:30 Kelionės tikslas.
11:00 Sveikatos kodas
11:40 Sveikatos kodas
12:00 „Karpatų reindžeris“ (1/15).
13:00 „Karpatų reindžeris“ (1/16).
14:00 TV serialas „Vieno nusikaltimo istorija“
15:00 TV serialas „Vieno nusikaltimo istorija“
16:00 Žinios
16:28 Orai.
16:30 24/7. Savaitės aktualijų analizė ir komentarai.
17:30 Lietuvos dvarai.
18:00 Žinios
18:28 Orai.
18:30 Krepšinio pasaulyje su V. Mačiuliu. Laida apie krepšinį.
19:00 „Laukinis“
20:00 Žinios
20:28 Orai.
20:30 „Reali mistika“
21:30 „Reali mistika“
22:30 Žinios
22:58 Orai.
23:00 „Karpatų reindžeris“ (1/15).
00:00 „Karpatų reindžeris“ (1/16).
01:00 TV serialas „Vieno nusikaltimo istorija“
02:00 TV serialas „Vieno nusikaltimo istorija“
02:50 „Laukinis“
03:35 24/7. Savaitės aktualijų analizė ir komentarai.
04:20 Kelionės tikslas.
04:45 Lietuvos dvarai.
05:10 Mažos mūsų pergalės

2024-07-15 - Pirmadienis

2024-07-16 - Antradienis

2024-07-17 - Trečiadienis

2024-07-18 - Ketvirtadienis

2024-07-19 - Penktadienis

2024-07-20 - Šeštadienis

2024-07-21 - Sekmadienis

2024-07-22 - Pirmadienis

2024-07-23 - Antradienis

2024-07-24 - Trečiadienis

2024-07-25 - Ketvirtadienis

2024-07-26 - Penktadienis

2024-07-27 - Šeštadienis

2024-07-28 - Sekmadienis

2024-07-29 - Pirmadienis

2024-07-30 - Antradienis

2024-07-31 - Trečiadienis

-----
Rugpjūtis
-----
2024-08-01 - Ketvirtadienis

2024-08-02 - Penktadienis

2024-08-03 - Šeštadienis

2024-08-04 - Sekmadienis
???
???
???
20:30 „Reali mistika“
21:30 „Reali mistika“
22:30 Žinios
22:58 Orai.
