08:30 Alfa taškas, Alfa.lt k.
09:00 Kada įkurtuvės?, Delfi TV
09:30 Žinios, Etaplius TV k.
09:50 Infostudija, Etaplius TV k.
10:00 Alfa.lt savaitės interviu, Alfa.lt k.
10:30 Žvilgsnis giliau, Marijampolės TV k.
11:00 Žinios, Etaplius TV k.
11:20 Infostudija, Etaplius TV k.
11:30 Tvarumo ministerija, Žinių radijas k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Automoto, Automotogroup
15:00 Moterims 45+, Etaplius TV k.
16:00 Skrendam, Automoto group
16:30 Ekonomika šiandien, Žinių radijas k.
17:00 Tėvams apie vaikus, Žinių radijas
17:30 Sodžius, Etaplius TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Akmenės krašto naujienos, Etaplius TV
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20:45 Sveikatos IQ, Alfa.lt
21:00 Verslūs tėvai, Alfa.lt
21:30 Laisvalaikio alchemija, Etaplius TV
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-04 - Šeštadienis
08:00 Rinkis muziką
09:30 Alfa taškas, Alfa.lt k.
10:00 Seku Tau pasaką, Etaplius TV
10:30 Specialisto patarimai, Etaplius TV
10.45 Sveikatos IQ, Alfa.lt
11:00 Sodininko pasaulis, Etaplius TV
11:30 Kada įkurtuvės? Delfi TV
12:00 Tėvams apie vaikus, Žinių radijas
12:30 Tauro ragas, Šviečiamoji programa
13:00 Laisvalaikio alchemija, Etaplius TV k.
13:30 Nediplomatinis pokalbis. Alfa.lt k.
14:30 Suprasti Rusiją, Alfa.lt k.
15:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
16:00 Ofiso dramos, Alfa.lt k.
16:30 Verslūs tėvai, Alfa.lt k.
17:00 Atspari visuomenė, Žinių radijas
18:00 Susitikimai, Automotogroup k.
18:30 Keturi kampai, UAB Prodiuseriai k.
19:00 Skrendam, Automoto group k.
19:30 Savaitės aktualijos, Etaplius TV
20:00 Moterims 45+, Etaplius TV
21:00 Rinkis muziką
22:30 Programos pabaiga

2025-01-05 - Sekmadienis
08:00 Rinkis muziką
10:00 Augintinių studija, Žinių radijas
10:30 Savaitės aktualijos, Etaplius TV k.
11:00 Verslūs tėvai, Alfa.lt k.
11:30 Sodininko pasaulis, Etaplius TV k.
12:00 Skrendam, Automoto group k.
12:30 Žvilgsnis giliau, Marijampolės TV k.
13:00 Sveikatos laikas, Žinių radijas
14:00 Moterims 45+, Etaplius TV k.
15:00 Pokalbiai tarp gėlių, Žinių radijas
15:30 Akmenės krašto naujienos, Etaplius TV k.
16:00 Keturi kampai, UAB Prodiuseriai k.
16:30 Tėvams apie vaikus, Žinių radijas k.
17:00 Nediplomatinis pokalbis. Alfa.lt k.
18:00 Istorinės paralelės, Žinių radijas
18:30 Automoto, Automoto group k.
19:00 Sodžius, Etaplius TV k.
19:30 Savaitės aktualijos, Etaplius TV k.
20:00 Finansų akademija, Alfa.lt k.
20:30 Rinkis muziką
22:30 Programos pabaiga

2025-01-06 - Pirmadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Sodžius, Etaplius TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Akmenės krašto naujienos, Etaplius TV k.
09:30 Radviliškis šiandien ir rytoj, Etaplius TV k.
10:00 Labas iš Kelmės, Etaplius TV k.
10:30 Verslūs tėvai, Alfa.lt k.
11:00 Mama kalba, Etaplius TV k.
11:30 Tvarumo ministerija, Žinių radijas
12:00 Specialisto patarimai, Etaplius TV
12:15 Gyvenu Europoje, Žinių radijas
12:30 Paveldas nesensta, Žinių radijas
13:00 Delfi diena, Delfi TV k
14:00 Alfa taškas, Alfa.lt k.
14:30 Savaitės aktualijos, Etaplius TV k.
15:00 Moterims 45+, Etaplius TV k.
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Du bitai, Žinių radijas
17:30 Labas iš Kelmės, Etaplius TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Susitikimai, Automotogroup
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Finansų akademija, Alfa.lt
21:30 Pokalbiai su Leonu Šniru, Etaplius TV k.
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-07 - Antradienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Paveldas nesensta, Žinių radijas k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Susitikimai, Automotogroup k.
09:30 Žinios, Etaplius TV k.
09:50 Infostudija, Etaplius TV k.
10:00 Akmenės krašto naujienos, Etaplius TV k.
10:30 Finansų akademija, Alfa.lt k.
11:00 Žinios, Etaplius TV k.
11:20 Infostudija, Etaplius TV k.
11:30 Labas iš Kelmės, Etaplius TV k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Radviliškis šiandien ir rytoj, Etaplius TV k.
15:00 Atviras pokalbis, Žinių radijas
16:00 Pokalbiai su Leonu Šniru, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mama kalba, Etaplius TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Sodžius, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Suprasti Rusiją, Alfa.lt
21:30 Istorinės paralelės, Žinių radijas k.
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-08 - Trečiadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Ar ES tai gali?, Žinių radijas
08:30 Alfa taškas, Alfa.lt k.
09:00 Sodžius, Etaplius TV k.
09:30 Žinios, Etaplius TV k.
09:50 Infostudija, Etaplius TV k.
10:00 Suprasti Rusiją, Alfa.lt k.
10:30 Įjunkim šviesą, Žinių radijas k.
11:00 Žinios, Etaplius TV k.
11:20 Infostudija, Etaplius TV k.
11:30 Talentai po priedanga, Žinių radijas
12:00 Specialisto patarimai, Etaplius TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Nediplomatinis pokalbis, Alfa.lt k.
15:00 Moterims 45+, Etaplius TV k.
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
17:00 Atviras pokalbis, Žinių radijas
18:00 Sveikatos IQ, Alfa.lt
18.15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Radviliškis šiandien ir rytoj, Etaplius TV
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Ofiso dramos, Alfa.lt k.
21:30 Ekonomika šiandien, Žinių radijas
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-09 - Ketvirtadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Labas iš Kelmės, Etaplius TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Radviliškis šiandien ir rytoj, Etaplius TV k.
09:30 Žinios, Etaplius TV k.
09:50 Infostudija, Etaplius TV k.
10:00 Ofiso dramos, Alfa.lt k.
10:30 Ekonomika šiandien, Žinių radijas k.
11:00 Žinios, Etaplius TV k.
11:20 Infostudija, Etaplius TV k.
11:30 Tvarumo ministerija, Žinių radijas
12:00 Specialisto patarimai, Etaplius TV
12.15 Gyvenu Europoje, Žinių radijas k. 12 10
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Tauro ragas, Šviečiamoji programa k.
15:00 Dienos klausimas, Žinių radijas
16:00 Pokalbiai su Leonu Šniru, Etaplius TV k.
16:30 Atviras pokalbis, Žinių radijas
17:30 Skaitmeninė karta, Žinių radijas
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Mama kalba, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Alfa.lt savaitės interviu, Alfa.lt
21:30 Žvilgsnis giliau, Marijampolės TV
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-10 - Penktadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Skaitmeninė karta, Žinių radijas k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Kada įkurtuvės?, Delfi TV
09:30 Žinios, Etaplius TV k.
09:50 Infostudija, Etaplius TV k.
10:00 Alfa.lt savaitės interviu, Alfa.lt k.
10:30 Žvilgsnis giliau, Marijampolės TV k.
11:00 Žinios, Etaplius TV k.
11:20 Infostudija, Etaplius TV k.
11:30 Tvarumo ministerija, Žinių radijas k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Automoto, Automotogroup
15:00 Moterims 45+, Etaplius TV k.
16:00 Skrendam, Automoto group
16:30 Ekonomika šiandien, Žinių radijas k.
17:30 Sodžius, Etaplius TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Akmenės krašto naujienos, Etaplius TV
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20:45 Sveikatos IQ, Alfa.lt
21:00 Verslūs tėvai, Alfa.lt
21:30 Du bitai, Žinių radijas
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-11 - Šeštadienis
08:00 Rinkis muziką
09:30 Alfa taškas, Alfa.lt k.
10:00 Seku Tau pasaką, Etaplius TV
10:30 Specialisto patarimai, Etaplius TV
10.45 Sveikatos IQ, Alfa.lt
11:00 Sodininko pasaulis, Etaplius TV
11:30 Kada įkurtuvės? Delfi TV
12:00 Tėvams apie vaikus, Žinių radijas
12:30 Tauro ragas, Šviečiamoji programa
13:00 Grožio principai, Marijampolės TV
13:30 Nediplomatinis pokalbis. Alfa.lt
14:30 Suprasti Rusiją, Alfa.lt k.
15:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
16:00 Ofiso dramos, Alfa.lt k.
16:30 Verslūs tėvai, Alfa.lt k.
17:00 Atspari visuomenė, Žinių radijas
18:00 Susitikimai, Automotogroup k.
18:30 Keturi kampai, UAB Prodiuseriai k.
19:00 Skrendam, Automoto group k.
19:30 Savaitės aktualijos, Etaplius TV
20:00 Mama kalba, Etaplius TV
20:ę0 Rinkis muziką
22:30 Programos pabaiga

2025-01-12 - Sekmadienis
08:00 Rinkis muziką
10:00 Augintinių studija, Žinių radijas
10:30 Savaitės aktualijos, Etaplius TV k.
11:00 Verslūs tėvai, Alfa.lt k.
11:30 Sodininko pasaulis, Etaplius TV k.
12:00 Skrendam, Automoto group k.
12:30 Žvilgsnis giliau, Marijampolės TV k.
13:00 Sveikatos laikas, Žinių radijas
14:00 Moterims 45+, Etaplius TV k.
15:00 Pokalbiai tarp gėlių, Žinių radijas
15:30 Akmenės krašto naujienos, Etaplius TV k.
16:00 Keturi kampai, UAB Prodiuseriai k.
16:30 Tėvams apie vaikus, Žinių radijas k.
17:00 Nediplomatinis pokalbis. Alfa.lt k.
18:00 Istorinės paralelės, Žinių radijas
18:30 Automoto, Automoto group k.
19:00 Sodžius, Etaplius TV k.
19:30 Savaitės aktualijos, Etaplius TV k.
20:00 Finansų akademija, Alfa.lt k.
20:30 Rinkis muziką
22:30 Programos pabaiga

2025-01-13 - Pirmadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Sodžius, Etaplius TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Akmenės krašto naujienos, Etaplius TV k.
09:30 Radviliškis šiandien ir rytoj, Etaplius TV k.
10:00 Labas iš Kelmės, Etaplius TV k.
10:30 Verslūs tėvai, Alfa.lt k.
11:00 Mama kalba, Etaplius TV k.
11:30 Ekonomika šiandien, Žinių radijas
12:00 Specialisto patarimai, Etaplius TV
12:15 Gyvenu Europoje, Žinių radijas
12:30 Paveldas nesensta, Žinių radijas
13:00 Delfi diena, Delfi TV k
14:00 Alfa taškas, Alfa.lt k.
14:30 Savaitės aktualijos, Etaplius TV k.
15:00 Moterims 45+, Etaplius TV k.
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Du bitai, Žinių radijas
17:30 Labas iš Kelmės, Etaplius TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Susitikimai, Automotogroup
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Finansų akademija, Alfa.lt
21:30 Pokalbiai su Leonu Šniru, Etaplius TV
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-14 - Antradienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Paveldas nesensta, Žinių radijas k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Susitikimai, Automotogroup k.
09:30 Žinios, Etaplius TV k.
09:50 Infostudija, Etaplius TV k.
10:00 Akmenės krašto naujienos, Etaplius TV k.
10:30 Finansų akademija, Alfa.lt k.
11:00 Žinios, Etaplius TV k.
11:20 Infostudija, Etaplius TV k.
11:30 Labas iš Kelmės, Etaplius TV k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Radviliškis šiandien ir rytoj, Etaplius TV k.
15:00 Atviras pokalbis, Žinių radijas
16:00 Pokalbiai su Leonu Šniru, Etaplius TV k.
16:30 Dienos klausimas, Žinių radijas
17:30 Mama kalba, Etaplius TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Sodžius, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Šiaulių TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Suprasti Rusiją, Alfa.lt
21:30 Istorinės paralelės, Žinių radijas k.
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-15 - Trečiadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Ar ES tai gali?, Žinių radijas
08:30 Alfa taškas, Alfa.lt k.
09:00 Sodžius, Etaplius TV k.
09:30 Žinios, Etaplius TV k.
09:50 Infostudija, Etaplius TV k.
10:00 Suprasti Rusiją, Alfa.lt k.
10:30 Įjunkim šviesą, Žinių radijas k.
11:00 Žinios, Etaplius TV k.
11:20 Infostudija, Etaplius TV k.
11:30 Talentai po priedanga, Žinių radijas
12:00 Specialisto patarimai, Etaplius TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Nediplomatinis pokalbis, Alfa.lt k.
15:00 Moterims 45+, Etaplius TV k.
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
17:00 Atviras pokalbis, Žinių radijas
18:00 Sveikatos IQ, Alfa.lt
18.15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Radviliškis šiandien ir rytoj, Etaplius TV
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Ofiso dramos, Alfa.lt k.
21:30 Ekonomika šiandien, Žinių radijas
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-16 - Ketvirtadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Labas iš Kelmės, Etaplius TV k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Radviliškis šiandien ir rytoj, Etaplius TV k.
09:30 Žinios, Etaplius TV k.
09:50 Infostudija, Etaplius TV k.
10:00 Ofiso dramos, Alfa.lt k.
10:30 Ekonomika šiandien, Žinių radijas k.
11:00 Žinios, Etaplius TV k.
11:20 Infostudija, Etaplius TV k.
11:30 Tvarumo ministerija, Žinių radijas
12:00 Specialisto patarimai, Etaplius TV
12.15 Gyvenu Europoje, Žinių radijas k.
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Tauro ragas, Šviečiamoji programa k.
15:00 Dienos klausimas, Žinių radijas
16:00 Pokalbiai su Leonu Šniru, Etaplius TV k.
16:30 Atviras pokalbis, Žinių radijas
17:30 Skaitmeninė karta, Žinių radijas
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Mama kalba, Etaplius TV k.
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20.45 Sveikatos IQ, Alfa.lt
21:00 Alfa.lt savaitės interviu, Alfa.lt
21:30 Žvilgsnis giliau, Marijampolės TV
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-17 - Penktadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Skaitmeninė karta, Žinių radijas k.
08:30 Alfa taškas, Alfa.lt k.
09:00 Kada įkurtuvės?, Delfi TV
09:30 Žinios, Etaplius TV k.
09:50 Infostudija, Etaplius TV k.
10:00 Alfa.lt savaitės interviu, Alfa.lt k.
10:30 Žvilgsnis giliau, Marijampolės TV k.
11:00 Žinios, Etaplius TV k.
11:20 Infostudija, Etaplius TV k.
11:30 Tvarumo ministerija, Žinių radijas k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Gyvenu Europoje, Žinių radijas k.
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Automoto, Automotogroup
15:00 Moterims 45+, Etaplius TV k.
16:00 Skrendam, Automoto group k.
16:30 Ekonomika šiandien, Žinių radijas k.
17:30 Sodžius, Etaplius TV k.
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Akmenės krašto naujienos, Etaplius TV
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
20:45 Sveikatos IQ, Alfa.lt
21:00 Verslūs tėvai, Alfa.lt
21:30 Du bitai, Žinių radijas
22:00 Žinios, Etaplius TV k.
22.20 Infostudija, Etaplius TV k.
22:30 Programos pabaiga

2025-01-18 - Šeštadienis
08:00 Rinkis muziką
09:30 Alfa taškas, Alfa.lt k.
10:00 Seku Tau pasaką, Etaplius TV
10:30 Specialisto patarimai, Etaplius TV
10.45 Sveikatos IQ, Alfa.lt
11:00 Sodininko pasaulis, Etaplius TV
11:30 Kada įkurtuvės? Delfi TV
12:00 Tėvams apie vaikus, Žinių radijas
12:30 Tauro ragas, Šviečiamoji programa
13:00 Grožio principai, Marijampolės TV
13:30 Nediplomatinis pokalbis. Alfa.lt
14:30 Suprasti Rusiją, Alfa.lt k.
15:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa k.
16:00 Ofiso dramos, Alfa.lt k.
16:30 Verslūs tėvai, Alfa.lt k.
17:00 Atspari visuomenė, Žinių radijas
18:00 Susitikimai, Automotogroup k.
18:30 Keturi kampai, UAB Prodiuseriai k.
19:00 Skrendam, Automoto group k.
19:30 Savaitės aktualijos, Etaplius TV
20:00 Moterims 45+, Etaplius TV
21:00 Rinkis muziką
22:30 Programos pabaiga

2025-01-19 - Sekmadienis
08:00 Rinkis muziką
10:00 Mama kalba, Etaplius TV
10:30 Savaitės aktualijos, Etaplius TV k.
11:00 Verslūs tėvai, Alfa.lt k.
11:30 Sodininko pasaulis, Etaplius TV k.
12:00 Skrendam, Automoto group k.
12:30 Žvilgsnis giliau, Marijampolės TV k.
13:00 Sveikatos laikas, Žinių radijas
14:00 Moterims 45+, Etaplius TV k.
15:00 Pokalbiai tarp gėlių, Žinių radijas
15:30 Akmenės krašto naujienos, Etaplius TV k.
16:00 Keturi kampai, UAB Prodiuseriai k.
16:30 Tėvams apie vaikus, Žinių radijas k.
17:00 Nediplomatinis pokalbis. Alfa.lt k.
18:00 Istorinės paralelės, Žinių radijas
18:30 Automoto, Automoto group k.
19:00 Sodžius, Etaplius TV k.
19:30 Savaitės aktualijos, Etaplius TV k.
20:00 Finansų akademija, Alfa.lt k.
20:30 Rinkis muziką
22:30 Programos pabaiga

2025-01-20 - Pirmadienis
07:30 Žinios, Etaplius TV k.
07:50 Infostudija, Etaplius TV k.
08:00 Atviros širdies fondas, TV Europa
08:30 Alfa taškas, Alfa.lt k.
09:00 Atviras pokalbis, Žinių radijas
10:00 Laisvalaikio alchemija, Etaplius TV k.
10:30 Verslūs tėvai, Alfa.lt k.
11:00 Sveikatos laikas, Žinių radijas k.
12:00 Specialisto patarimai, Etaplius TV
12:15 Sveikatos IQ, Alfa.lt
12:30 Žinios, Etaplius TV k.
12:50 Infostudija, Etaplius TV k.
13:00 Delfi diena, Delfi TV k.
14:00 Alfa taškas, Alfa.lt k.
14:30 Savaitės aktualijos, Etaplius TV k.
15:00 Dienos klausimas, Žinių radijas
16:00 Petro Šiaučiūno valanda. Realybės dokumentikos programa
17:00 Delfi diena, Delfi TV
18:00 Sveikatos IQ, Alfa.lt
18:15 Specialisto patarimai, Etaplius TV
18:30 Žinios, Etaplius TV
18:50 Infostudija, Etaplius TV
19:00 Alfa taškas, Alfa.lt
19:30 Finansų akademija, Alfa.lt k.
20:00 Žinios, Etaplius TV k.
20.20 Infostudija, Etaplius TV k.
20:30 Specialisto patarimai, Etaplius TV
