-----
Sausis
-----
2001-01-01 – Antradienis

2001-01-02 – Trečiadienis

2001-01-03 – Ketvirtadienis

2001-01-04 – Penktadienis

2001-01-05 – Šeštadienis

2001-01-06 – Sekmadienis

2001-01-07 – Pirmdienis

2001-01-08 – Antradienis

2001-01-09 – Trečiadienis

2001-01-10 – Ketvirtadienis

2001-01-11 – Penktadienis

2001-01-12 – Šeštadienis

2001-01-13 – Sekmadienis

2001-01-14 – Pirmdienis

2001-01-15 – Antradienis

2001-01-16 – Trečiadienis

2001-01-17 – Ketvirtadienis

2001-01-18 – Penktadienis

2001-01-19 – Šeštadienis

2001-01-20 – Sekmadienis

2001-01-21 – Pirmdienis

2001-01-22 – Antradienis

2001-01-23 – Trečiadienis

2001-01-24 – Ketvirtadienis

2001-01-25 – Penktadienis

2001-01-26 – Šeštadienis

2001-01-27 – Sekmadienis

2001-01-28 – Pirmdienis

2001-01-29 – Antradienis

2001-01-30 – Trečiadienis

2001-01-31 – Ketvirtadienis

-----
Vasaris
-----
2001-02-01 – Penktadienis

2001-02-02 – Šeštadienis

2001-02-03 – Sekmadienis

2001-02-04 – Pirmdienis

2001-02-05 – Antradienis

2001-02-06 – Trečiadienis

2001-02-07 – Ketvirtadienis

2001-02-08 – Penktadienis

2001-02-09 – Šeštadienis

2001-02-10 – Sekmadienis

2001-02-11 – Pirmdienis

2001-02-12 – Antradienis

2001-02-13 – Trečiadienis

2001-02-14 – Ketvirtadienis

2001-02-15 – Penktadienis

2001-02-16 – Šeštadienis

2001-02-17 – Sekmadienis

2001-02-18 – Pirmdienis

2001-02-19 – Antradienis

2001-02-20 – Trečiadienis

2001-02-21 – Ketvirtadienis

2001-02-22 – Penktadienis

2001-02-23 – Šeštadienis

2001-02-24 – Sekmadienis

2001-02-25 – Pirmdienis

2001-02-26 – Antradienis

2001-02-27 – Trečiadienis

2001-02-28 – Ketvirtadienis

-----
Kovas
-----
2001-03-01 – Penktadienis

2001-03-02 – Šeštadienis

2001-03-03 – Sekmadienis

2001-03-04 – Pirmdienis

2001-03-05 – Antradienis

2001-03-06 – Trečiadienis

2001-03-07 – Ketvirtadienis

2001-03-08 – Penktadienis

2001-03-09 – Šeštadienis

2001-03-10 – Sekmadienis

2001-03-11 – Pirmdienis

2001-03-12 – Antradienis

2001-03-13 – Trečiadienis

2001-03-14 – Ketvirtadienis

2001-03-15 – Penktadienis

2001-03-16 – Šeštadienis

2001-03-17 – Sekmadienis

2001-03-18 – Pirmdienis

2001-03-19 – Antradienis

2001-03-20 – Trečiadienis

2001-03-21 – Ketvirtadienis

2001-03-22 – Penktadienis

2001-03-23 – Šeštadienis

2001-03-24 – Sekmadienis

2001-03-25 – Pirmdienis

2001-03-26 – Antradienis

2001-03-27 – Trečiadienis

2001-03-28 – Ketvirtadienis

2001-03-29 – Penktadienis

2001-03-30 – Šeštadienis

2001-03-31 – Sekmadienis

-----
Balandis
-----
2001-04-01 – Pirmdienis

2001-04-02 – Antradienis

2001-04-03 – Trečiadienis

2001-04-04 – Ketvirtadienis

2001-04-05 – Penktadienis

2001-04-06 – Šeštadienis

2001-04-07 – Sekmadienis

2001-04-08 – Pirmdienis

2001-04-09 – Antradienis

2001-04-10 – Trečiadienis

2001-04-11 – Ketvirtadienis

2001-04-12 – Penktadienis

2001-04-13 – Šeštadienis

2001-04-14 – Sekmadienis

2001-04-15 – Pirmdienis

2001-04-16 – Antradienis

2001-04-17 – Trečiadienis

2001-04-18 – Ketvirtadienis

2001-04-19 – Penktadienis

2001-04-20 – Šeštadienis

2001-04-21 – Sekmadienis

2001-04-22 – Pirmdienis

2001-04-23 – Antradienis

2001-04-24 – Trečiadienis

2001-04-25 – Ketvirtadienis

2001-04-26 – Penktadienis

2001-04-27 – Šeštadienis

2001-04-28 – Sekmadienis

2001-04-29 – Pirmdienis

2001-04-30 – Antradienis

-----
Gegužė
-----
2001-05-01 – Trečiadienis

