-----
Sausis
-----
16:00 "Atviras pokalbis". Žinių radijas. k.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (93) (k.)
18:30 "Infostudija". Informacinė programa.
19:00 Alfa vasara, Alfa.lt
19:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (83)(k.)
20:00 "Infostudija". Informacinė programa.
20:30 "Finansų akademija", Alfa.lt (12)
21:00 Ekonomika šiandien, Žinių radijas.
21:35 "Talentai po priedanga", Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-22 - Ketvirtadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(83) k.
09:20 "Specialisto patarimai"
09:40 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
10:00 "Infostudija". Informacinė programa. k.
10:35 "Apie ką tavo karta?" Žinių radijas. k.
11:10 "Finansų akademija", Alfa.lt (12)k.
11:45 Ekonomika šiandien, Žinių radijas k.
12:25 "Talentai po priedanga", Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 Dienos klausimas, Žinių radijas
18:30 "Infostudija". Informacinė programa.
19:00 "Specialisto patarimai"
19:15 "Alfa.lt savaitė", Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:30 Verslios mamos, Marijampolės TV (10)
21:00 "Mokslas suprantamai", Žinių radijas
21:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-23 - Penktadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Specialisto patarimai"
09:10 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (206) k.
09:40 "Tvarumo ministerija". Žinių radijas. k.
10:10 Ekonomika šiandien, Žinių radijas k.
10:35 Alfa vasara, Alfa.lt k.
11:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(83) k.
11:30 Verslios mamos, Marijampolės TV (10)k.
12:00 "Mokslas suprantamai", Žinių radijas k.
12:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 "Skaitmeninė karta". Žinių radijas. k.
13:30 Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV
15:10 "Svajonių šuo". Šviečiamoji laida. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Apie ką tavo karta?". Žinių radijas.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa vasara, Alfa.lt k.
19:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
20:00 "Infostudija". Informacinė programa.
20:30 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (93) k.
21:00 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
21:30 "Gyvenu ir spėju". Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-24 - Šeštadienis
09:00 "Infostudija". Informacinė programa. k.
09:30 "Seku tau pasaką". Laida vaikams. (20)
10:00 "Unikalu". Pokalbių laida.(12)
10:30 "Pasimankštinkime". (4)
11:00 "Sodininko pasaulis" (4)
11:30 Duok leteną, Delfi TV
12:00 Kada įkurtuvės? Delfi TV
12:30 Tvarumo ministerija, Žinių radijas
13:00 "Tauro ragas". Šviečiamoji programa.
13:30 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
14:00 Suprasti Rusiją. Alfa.lt k.
14:30 "Specialisto patarimai"
14:55 Nediplomatinis pokalbis, Alfa.lt
15:40 "Atviras pokalbis". Žinių radijas. k.
16:00 "Skaitmeninė karta". Žinių radijas. k.
16:30 "Talentai po priedanga". Žinių radijas. k.
17:00 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (206) k.
17:30 "Apie ką tavo karta?". Žinių radijas. k.
18:00 "Finansų akademija", Alfa.lt (11) k.
18:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 "Alfa.lt savaitė", Alfa.lt k.
20:00 „Moterims 45+“. Pokalbių laida. (22)
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-08-25 - Sekmadienis
08:00 Rinkis muziką.
09:15 „Moterims 45+“. Pokalbių laida. (22) k.
10:10 Specialisto patarimai.
10:30 Šv. Mišių transliacija iš Išlaužo.
12:15 "Alfa.lt savaitė", Alfa.lt k.
13:00 Tvarumo ministerija, Žinių radijas k.
13:30 "Seku tau pasaką". Laida vaikams.(20) k.
14:00 "Specialisto patarimai"
14:30 "Finansų akademija", Marijampolės TV. (11) k.
15:00 "Sodininko pasaulis." (4) k.
15:30 "Sveikatos laikas". Žinių radijas.
16:20 Alfa vasara, Alfa.lt k.
16:50 "Apie ką tavo karta?". Žinių radijas. k.
17:20 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (206) k.
17:50 "Sveikatos laikas". Žinių radijas. k.
18:40 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 "Skaitmeninė karta". Žinių radijas. k.
19:40 "Apie ką tavo karta?". Žinių radijas. k.
20:30 "Specialisto patarimai"
21:00 Rinkis muziką.
22:00 Programos pabaiga.

2024-08-26 - Pirmadienis
08:00 Delfi diena, Delfi TV k.
08:50 "Apie ką tavo karta?". Žinių radijas. k.
09:40 "Svajonių šuo". Šviečiamoji laida. (13)
10:10 "Infostudija". Informacinė programa. k.
10:35 "Sveikatos laikas". Sveikatos laida. Žinių radijas. k.
11:35 "O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:00 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
12:20 "Žuvys kalba". Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (93) (k.)
16:50 Delfi diena, Delfi TV
17:40 "Lietuvos mokslininkai" (10)
18:10 "Specialisto patarimai"
18:30 "Infostudija". Informacinė programa.
19:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(83) k.
19:30 "Renkuosi studijuoti". Lrytas.tv
20:00 "Infostudija". Informacinė programa.
20:30 "Kvadratas apskritime". Jaunimo pokalbių laida. (11)
21:10 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (125) k.
21:40 "Specialisto patarimai"
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-27 - Antradienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas.
09:40 "Svajonių šuo".(13) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 "Gyvenu Europoje". Žinių radijas. k.
10:50 "Kvadratas apskritime". Jaunimo pokalbių laida. (11)(k.)
11:30 "Apie ką tavo karta?". Žinių radijas.
12:00 "Lietuvos mokslininkai" (10)(k.)
12:30 "Duok leteną". Delfi.tv. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Unikalu". Pokalbių laida.(12) k.
18:30 "Infostudija". Informacinė programa.
19:00 "Pokalbiai prie jūros atostogų ritmu". Lrytas.tv
19:30 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (207)
20:30 "Infostudija". Informacinė programa..
21:00 "Išpažintis su Marija". (14)
21:30 Suprasti Rusiją. Alfa.lt k.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-28 - Trečiadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas. k.
09:40 "Išpažintis su Marija". (14) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 Suprasti Rusiją. Alfa.lt k.
11:00 "Skaitmeninė karta". Žinių radijas.
11:30 "Specialisto patarimai"
12:00 "Infostudija". Informacinė programa. k.
12:30 "Svajonių šuo". Šviečiamoji laida. (12) k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Specialisto patarimai"
14:00 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
14:20 Delfi diena, Delfi TV k.
15:10 "Specialisto patarimai"
15:30 "Infostudija". Informacinė programa. k.
16:00 "Atviras pokalbis". Žinių radijas. k.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (93) (k.)
18:30 "Infostudija". Informacinė programa.
19:00 Alfa vasara, Alfa.lt
19:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (84)
20:00 "Infostudija". Informacinė programa.
20:30 "Finansų akademija", Alfa.lt (13)
21:00 Ekonomika šiandien, Žinių radijas.
21:35 "Talentai po priedanga", Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-29 - Ketvirtadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(84) k.
09:20 "Specialisto patarimai"
09:40 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
10:00 "Infostudija". Informacinė programa. k.
10:35 "Apie ką tavo karta?" Žinių radijas. k.
11:10 "Finansų akademija", Alfa.lt (12)k.
11:45 Ekonomika šiandien, Žinių radijas k.
12:25 "Talentai po priedanga", Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 Dienos klausimas, Žinių radijas
18:30 "Infostudija". Informacinė programa.
19:00 "Specialisto patarimai"
19:15 "Alfa.lt savaitė", Alfa.lt
20:00 "Infostudija". Informacinė programa.
20:30 Verslios mamos, Marijampolės TV (11)
21:00 "Mokslas suprantamai", Žinių radijas
21:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-30 - Penktadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Specialisto patarimai"
09:10 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (207) k.
10:10 Ekonomika šiandien, Žinių radijas k.
10:35 Alfa vasara, Alfa.lt k.
11:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(84) k.
11:30 Verslios mamos, Marijampolės TV (10)k.
12:00 "Mokslas suprantamai", Žinių radijas k.
12:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 "Skaitmeninė karta". Žinių radijas. k.
13:30 Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV
15:10 "Svajonių šuo". Šviečiamoji laida. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Apie ką tavo karta?". Žinių radijas.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa vasara, Alfa.lt k.
19:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (126)
20:00 "Infostudija". Informacinė programa.
20:30 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (94)
21:00 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
21:30 "Gyvenu ir spėju". Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-08-31 - Šeštadienis
09:00 "Infostudija". Informacinė programa. k.
09:30 "Seku tau pasaką". Laida vaikams. (21)
10:00 "Unikalu". Pokalbių laida.(13)
10:30 "Pasimankštinkime". (5)
11:00 "Sodininko pasaulis" (5)
11:30 Duok leteną, Delfi TV
12:00 Kada įkurtuvės? Delfi TV
12:30 Tvarumo ministerija, Žinių radijas
13:00 "Tauro ragas". Šviečiamoji programa.
13:30 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
14:00 Suprasti Rusiją. Alfa.lt k.
14:30 "Specialisto patarimai"
14:55 Nediplomatinis pokalbis, Alfa.lt
15:40 "Atviras pokalbis". Žinių radijas. k.
16:00 "Skaitmeninė karta". Žinių radijas. k.
16:30 "Talentai po priedanga". Žinių radijas. k.
17:00 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (207) k.
18:00 "Finansų akademija", Alfa.lt (12) k.
18:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 "Alfa.lt savaitė", Alfa.lt k.
20:00 „Moterims 45+“. Pokalbių laida. (23)
21:00 Rinkis muziką.
22:00 Programos pabaiga

-----
Rugsėjis
-----
2024-09-01 - Sekmadienis
08:00 Rinkis muziką.
09:15 „Moterims 45+“. Pokalbių laida. (23) k.
10:10 Specialisto patarimai.
10:30 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (207) k.
11:30 "Pasimankštinkime". (5) k.
12:15 "Alfa.lt savaitė", Alfa.lt k.
13:00 Tvarumo ministerija, Žinių radijas k.
13:30 "Seku tau pasaką". Laida vaikams.(21) k.
14:00 "Specialisto patarimai"
14:30 "Finansų akademija", Marijampolės TV. (12) k.
15:00 "Sodininko pasaulis." (5) k.
15:30 "Sveikatos laikas". Žinių radijas.
16:20 Alfa vasara, Alfa.lt k.
16:50 "Apie ką tavo karta?". Žinių radijas. k.
17:20 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (126) k.
17:50 "Sveikatos laikas". Žinių radijas. k.
18:40 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 "Skaitmeninė karta". Žinių radijas. k.
19:40 "Apie ką tavo karta?". Žinių radijas. k.
20:30 "Specialisto patarimai"
21:00 Rinkis muziką.
22:00 Programos pabaiga.

2024-09-02 - Pirmadienis

2024-09-03 - Antradienis

2024-09-04 - Trečiadienis

2024-09-05 - Ketvirtadienis

2024-09-06 - Penktadienis

2024-09-07 - Šeštadienis

2024-09-08 - Sekmadienis

2024-09-09 - Pirmadienis
08:00 Delfi diena, Delfi TV k.
08:50 "Apie ką tavo karta?". Žinių radijas. k.
09:40 "Svajonių šuo". Šviečiamoji laida. (15)
10:10 "Infostudija". Informacinė programa. k.
10:35 "Sveikatos laikas". Sveikatos laida. Žinių radijas. k.
11:35 "O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:00 "Laisvalaikio alchemija". Šviečiamoji programa. (33)(k.)
12:20 "Žuvys kalba". Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (94) (k.)
16:50 Delfi diena, Delfi TV
17:40 "Lietuvos mokslininkai" (11)
18:10 "Specialisto patarimai"
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Renkuosi studijuoti". Lrytas.tv
20:00 "Infostudija". Informacinė programa.
20:30 "Kvadratas apskritime". Jaunimo pokalbių laida. (12)
21:10 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (126) k.
21:40 "Specialisto patarimai"
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-09-10 - Antradienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas.
09:40 Alfa taškas, Alfa.lt. k.
10:10 "Infostudija". Informacinė programa. k.
10:35 "Gyvenu Europoje". Žinių radijas. k.
10:50 "Kvadratas apskritime". Jaunimo pokalbių laida. (12)(k.)
11:30 "Apie ką tavo karta?". Žinių radijas.
12:00 "Lietuvos mokslininkai" (11)(k.)
12:30 "Duok leteną". Delfi.tv. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Unikalu". Pokalbių laida.(13) k.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas. Alfa tv
19:30 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (207) k.
20:00 "Infostudija". Informacinė programa.
21:00 "Išpažintis su Marija". (16)
21:30 Suprasti Rusiją. Alfa.lt k.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-09-11 - Trečiadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas. k.
09:30 Alfa taškas, Alfa.lt. k.
10:10 "Infostudija". Informacinė programa. k.
10:35 Suprasti Rusiją. Alfa.lt k.
11:00 "Skaitmeninė karta". Žinių radijas.
11:30 "Specialisto patarimai"
12:00 "Infostudija". Informacinė programa. k.
12:30 "Svajonių šuo". Šviečiamoji laida. (15) k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Specialisto patarimai"
14:00 "Laisvalaikio alchemija". Šviečiamoji programa. (33)(k.)
14:20 Delfi diena, Delfi TV k.
15:10 "Specialisto patarimai"
15:30 "Infostudija". Informacinė programa. k.
16:00 "Atviras pokalbis". Žinių radijas. k.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (94) (k.)
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (84) k.
20:00 "Infostudija". Informacinė programa.
20:20 Specialusis reportažas.
20:30 "Finansų akademija", Alfa.lt (16)
21:00 Ekonomika šiandien, Žinių radijas.
21:35 "Talentai po priedanga", Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:20 "Specialusis reportažas" k.
22:30 Programos pabaiga

2024-09-12 - Ketvirtadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(84) k.
09:20 "Specialisto patarimai"
09:30 Alfa taškas, Alfa.lt. k.
10:00 "Infostudija". Informacinė programa. k.
10:20 "Specialusis reportažas" k.
10:35 "Apie ką tavo karta?" Žinių radijas. k.
11:10 "Finansų akademija", Alfa.lt (16)k.
11:45 Ekonomika šiandien, Žinių radijas k.
12:25 "Talentai po priedanga", Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:20 "Specialusis reportažas" k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 Dienos klausimas, Žinių radijas
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 Specialisto patarimai.
19:45 "Edita pas Jekateriną Rojaką". Politinė reklama.
20:00 "Infostudija". Informacinė programa.
20:30 Verslios mamos, Marijampolės TV (13)
21:00 "Mokslas suprantamai", Žinių radijas
21:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 "Infostudija". Informacinė programa.
22:20 "Specialusis reportažas" k.
22:30 Programos pabaiga

2024-09-13 - Penktadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Specialisto patarimai"
09:10 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (207) k.
10:00 "Infostudija". Informacinė programa. k.
10:30 Alfa taškas, Alfa.lt. k.
11:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(84) k.
11:30 Verslios mamos, Marijampolės TV (13)k.
12:00 "Mokslas suprantamai", Žinių radijas k.
12:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 "Skaitmeninė karta". Žinių radijas. k.
13:30 Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV
15:10 "Svajonių šuo". Šviečiamoji laida. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Apie ką tavo karta?". Žinių radijas.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (126) k.
20:00 "Infostudija". Informacinė programa.
20:30 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (94) (k.)
21:00 "Laisvalaikio alchemija". Šviečiamoji programa. (33)(k.)
21:30 "Gyvenu ir spėju". Žinių radijas.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-09-14 - Šeštadienis
08:00 Rinkis muziką.
09:00 "Infostudija". Informacinė programa. k.
09:30 "Seku tau pasaką". Laida vaikams. (23)
10:00 "Unikalu". Pokalbių laida.(16)
10:30 "Pasimankštinkime". (7)
11:00 "Sodininko pasaulis" (7)
11:30 Duok leteną, Delfi TV
12:00 Kada įkurtuvės? Delfi TV
12:30 Tvarumo ministerija, Žinių radijas
13:00 "Tauro ragas". Šviečiamoji programa.
13:30 "Laisvalaikio alchemija". Šviečiamoji programa. (33)(k.)
14:00 Suprasti Rusiją. Alfa.lt k.
14:30 "Specialisto patarimai"
14:55 Nediplomatinis pokalbis, Alfa.lt
15:40 "Atviras pokalbis". Žinių radijas. k.
16:00 "Skaitmeninė karta". Žinių radijas. k.
16:30 "Talentai po priedanga". Žinių radijas. k.
17:00 "Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (207) k.
18:00 "Finansų akademija", Alfa.lt (16) k.
18:30 Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
19:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(84) k.
19:30 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (99)
20:00 „Moterims 45+“. Pokalbių laida. (25)
21:00 Rinkis muziką.
22:00 Programos pabaiga

2024-09-15 - Sekmadienis
08:00 Rinkis muziką.
09:15 „Moterims 45+“. Pokalbių laida. (25) k.
10:10 Specialisto patarimai.
10:30 Šv. Mišių transliacija iš Išlaužo.
12:15 "Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. k.
13:00 Tvarumo ministerija, Žinių radijas k.
13:30 "Seku tau pasaką". Laida vaikams.(23) k.
14:00 "Specialisto patarimai"
14:30 "Finansų akademija", Marijampolės TV. (16) k.
15:00 "Sodininko pasaulis." (7) k.
15:30 "Sveikatos laikas". Žinių radijas.
16:20 Alfa taškas, Alfa.lt. k.
16:50 "Apie ką tavo karta?". Žinių radijas. k.
17:20 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (126) k.
17:50 "Sveikatos laikas". Žinių radijas. k.
18:40 Kuriantys Lietuvą. Pameistrystė, Alfa.lt
19:10 "Skaitmeninė karta". Žinių radijas. k.
19:40 "Apie ką tavo karta?". Žinių radijas. k.
20:30 "Specialisto patarimai"
21:00 Rinkis muziką.
22:00 Programos pabaiga.

2024-09-16 - Pirmadienis
08:00 Delfi diena, Delfi TV k.
08:50 "Apie ką tavo karta?". Žinių radijas. k.
09:40 "Svajonių šuo". Šviečiamoji laida. (14)
10:10 "Infostudija". Informacinė programa. k.
10:35 "Sveikatos laikas". Sveikatos laida. Žinių radijas. k.
11:35 "O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:00 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
12:20 "Žuvys kalba". Žinių radijas. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (94) (k.)
16:50 Delfi diena, Delfi TV
17:40 "Lietuvos mokslininkai" (12)
18:10 "Specialisto patarimai"
18:30 "Infostudija". Informacinė programa.
19:00 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(84) k.
19:30 "Renkuosi studijuoti". Lrytas.tv
20:00 "Infostudija". Informacinė programa.
20:30 "Kvadratas apskritime". Jaunimo pokalbių laida. (13)
21:10 "Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (126) k.
21:40 "Specialisto patarimai"
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-09-17 - Antradienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas.
09:40 "Svajonių šuo".(16) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 "Gyvenu Europoje". Žinių radijas. k.
10:50 "Kvadratas apskritime". Jaunimo pokalbių laida. (13)(k.)
11:30 "Apie ką tavo karta?". Žinių radijas.
12:00 "Lietuvos mokslininkai" (11)(k.)
12:30 "Duok leteną". Delfi.tv. k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Atviras pokalbis". Žinių radijas. k.
14:20 Delfi diena, Delfi TV k.
15:10 "Infostudija". Informacinė programa. k.
15:40 "Specialisto patarimai"
16:00 "Atviras pokalbis". Žinių radijas.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Unikalu". Pokalbių laida.(14) k.
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Ofiso dramos". Alfa.lt (1) k.
20:00 "Infostudija". Informacinė programa..
21:00 "Išpažintis su Marija". (17)
21:30 Suprasti Rusiją. Alfa.lt k.
22:00 "Infostudija". Informacinė programa.
22:30 Programos pabaiga

2024-09-18 - Trečiadienis
08:00 Delfi diena, Delfi TV. k.
08:50 "Sveikatos laikas". Žinių radijas. k.
09:40 "Išpažintis su Marija". (15) k.
10:10 "Infostudija". Informacinė programa. k.
10:35 Suprasti Rusiją. Alfa.lt k.
11:00 "Skaitmeninė karta". Žinių radijas.
11:30 "Specialisto patarimai"
12:00 "Infostudija". Informacinė programa. k.
12:30 "Svajonių šuo". Šviečiamoji laida. (14) k.
13:00 "Infostudija". Informacinė programa. k.
13:30 "Specialisto patarimai"
14:00 "Laisvalaikio alchemija". Šviečiamoji programa. (32)(k.)
14:20 Delfi diena, Delfi TV k.
15:10 "Specialisto patarimai"
15:30 "Infostudija". Informacinė programa. k.
16:00 "Atviras pokalbis". Žinių radijas. k.
16:50 Delfi diena, Delfi TV
17:40 "Specialisto patarimai"
18:00 "Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (94) (k.)
18:30 "Infostudija". Informacinė programa.
19:00 Alfa taškas, Alfa.lt
19:30 "Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (84) k.
