-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis
08:00 	Delfi diena, Delfi TV k.
08:50 	"Apie ką tavo karta?". Žinių radijas. k.
09:40 	"EKO virusas". Šviečiamoji laida.
10:10 	Alfa taškas, Alfa.lt Aktualijų laida. k.
10:40 	"Sveikatos laikas". Sveikatos laida. Žinių radijas.
11:40 	"O koks tavo CO2 pėdsakas?" Žinių radijas. k.
12:05 	"Laisvalaikio alchemija". Šviečiamoji programa. (28)(k.)
12:20 	"Žuvys kalba". Žinių radijas. k.
13:00 	"Infostudija". Informacinė programa. k.
13:30 	Iš esmės. Delfi TV k.
14:20 	Delfi diena, Delfi TV k.
15:10 	"Petro Šiaučiūno valanda". Realybės dokumentikos programa.
16:20 	"Savaitės aktualijos". Informacinė laida su vertimu į gestų kalbą. (88) k.
16:50 	Delfi diena, Delfi TV
17:40 	"Išpažintis su Marija". Pokalbių laida.
18:10 	"Specialisto patarimai"
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	"Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (89) k.
20:00 	"Infostudija". Informacinė programa.
20:30 	Sveikatos IQ, Alfa.lt
21:00 	"Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (122) k.
21:30 	"Specialisto patarimai"
22:00 	"Infostudija". Informacinė programa.
22:30 	Programos pabaiga

2024-04-23 - Antradienis
08:00 	Delfi diena, Delfi TV. k.
08:50 	"Sveikatos laikas". Žinių radijas. k.
09:40 	"EKO virusas". Šviečiamoji laida. k.
10:10 	Alfa taškas, Alfa.lt k.
10:35 	"Gyvenu Europoje". Žinių radijas. k.
10:50 	"Specialisto patarimai"
11:10 	Sveikatos IQ, Alfa.lt. k.
11:35 	"Apie ką tavo karta?". Žinių radijas. k.
12:15 	"Išpažintis su Marija". Pokalbių laida. k.
12:35 	"Duok leteną". Delfi.tv. k.
13:00 	"Infostudija". Informacinė programa. k.
13:30 	Iš esmės. Delfi TV k.
14:20 	Delfi diena, Delfi TV k.
15:10 	Alfa taškas, Alfa.lt k.
15:40 	"Specialisto patarimai"
16:00 	Iš esmės. Delfi TV
16:50 	Delfi diena, Delfi TV
17:40 	"Specialisto patarimai"
18:00 	"Tvarumo kryptimi". Alfa.lt k
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	"Suprasti Rusiją". Alfa.lt
20:00 	"Infostudija". Informacinė programa.
20:30 	"Tauro ragas". Šviečiamoji programa.
21:00 	"Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (89) k.
21:30 	Senjorų avilys, Mankšta. Marijampolės TV. (2)k.
22:00 	"Infostudija". Informacinė programa.
22:30 	Programos pabaiga

2024-04-24 - Trečiadienis
08:00 	Delfi diena, Delfi TV. k.
08:50 	"Sveikatos laikas". Žinių radijas. k.
09:40 	"Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (202) k.
10:10 	Alfa taškas, Alfa.lt k.
10:30 	Suprasti Rusiją. Alfa.lt k.
11:00 	"Europos gidas". Žinių radijas.
11:30 	"Specialisto patarimai"
12:00 	Alfa taškas, Alfa.lt k.
12:30 	"EKO virusas". Šviečiamoji laida. k.
13:00 	"Infostudija". Informacinė programa. k.
13:30 	"Specialisto patarimai"
14:00 	"Laisvalaikio alchemija". Šviečiamoji programa. (27)(k.)
14:20 	Delfi diena, Delfi TV k.
15:10 	"Specialisto patarimai"
15:30 	Alfa taškas, Alfa.lt k.
16:00 	Iš esmės. Delfi TV
16:50 	Delfi diena, Delfi TV
17:40 	"Specialisto patarimai"
18:00 	"Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (122) k.
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	"Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną. (80)
20:00 	"Infostudija". Informacinė programa.
20:30 	"Ofiso dramos", Marijampolės TV
21:00 	Ekonomika šiandien, Žinių radijas.
21:35 	"Tarp keturių sienų", Žinių radijas.
22:00 	"Infostudija". Informacinė programa.
22:30 	Programos pabaiga

2024-04-25 - Ketvirtadienis
08:00 	Delfi diena, Delfi TV. k.
08:50 	"Radviliškis šiandien ir rytoj". Publicistinė aktualijų programa apie Radviliškio rajoną.(80) k.
09:20 	"Specialisto patarimai"
09:40 	"Laisvalaikio alchemija". Šviečiamoji programa. (28)(k.)
10:00 	Alfa taškas, Alfa.lt k.
10:30 	"Apie ką tavo karta?" Žinių radijas. k.
11:10 	"Specialisto patarimai"
11:30 	"Ofiso dramos", Marijampolės TV. k.
12:00 	Ekonomika šiandien, Žinių radijas k.
12:35 	"Tarp keturių sienų", Žinių radijas. k.
13:00 	"Infostudija". Informacinė programa. k.
13:30 	Iš esmės. Delfi TV k.
14:20 	Delfi diena, Delfi TV k.
15:10 	Alfa taškas, Alfa.lt k.
15:40 	"Specialisto patarimai"
16:00 	Iš esmės. Delfi TV
16:50 	Delfi diena, Delfi TV
17:40 	Dienos klausimas, Žinių radijas
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	Alfa savaitės interviu, Alfa.lt
20:00 	"Infostudija". Informacinė programa.
20:30 	Verslios mamos, Marijampolės TV
21:00 	Du bitai, Žinių radijas
21:30 	Kuriantys Lietuvą. Pameistrystė, Alfa.lt
22:00 	"Infostudija". Informacinė programa.
22:30 	Programos pabaiga

2024-04-26 - Penktadienis
08:00 	Delfi diena, Delfi TV. k.
08:50 	"Specialisto patarimai"
09:10 	"Sodžius". Publicistinė aktualijų programa apie Šiaulių rajoną. (202) k.
09:40 	"Tvarumo ministerija". Žinių radijas. k.
10:10 	Alfa taškas, Alfa.lt k.
10:35 	Alfa savaitės interviu, Alfa.lt k.
11:00 	"Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (122) k.
11:30 	Verslios mamos, Marijampolės TV k.
12:00 	Du bitai, Žinių radijas k.
12:30 	Kuriantys Lietuvą. Pameistrystė, Alfa.lt k.
13:00 	"Infostudija". Informacinė programa. k.
13:30 	Iš esmės. Delfi TV k.
14:20 	Delfi diena, Delfi TV k.
15:10 	Alfa taškas, Alfa.lt k.
15:40 	"Specialisto patarimai"
16:00 	Iš esmės. Delfi TV k.
16:50 	Delfi diena, Delfi TV
17:40 	"Apie ką tavo karta?". Žinių radijas.
18:30 	"Infostudija". Informacinė programa.
19:00 	Alfa taškas, Alfa.lt
19:30 	"Ventos vingiais". Publicistinė aktualijų programa apie Akmenės rajoną. (123)
20:00 	"Infostudija". Informacinė programa.
20:30 	"Labas iš Kelmės". Publicistinė aktualijų programa apie Kelmės rajoną. (90)
21:00 	"Laisvalaikio alchemija". Šviečiamoji programa. (28)(k.)
21:15 	"Žuvys kalba". Žinių radijas.
22:00 	"Infostudija". Informacinė programa.
22:30 	Programos pabaiga

2024-04-27 - Šeštadienis
09:00 	"Infostudija". Informacinė programa. k.
