-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis
08:00 Draminis serialas "Baudžiauninkė“ (3/22) (Ukraina, 2021 m.) (N-7).
09:00 Tiek žinių. Intelektualios satyros šou.
09:15 Biografinė drama "Džudė" (D.Britanija, Prancūzija, JAV, 2019 m.) (N-7).
11:25 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (1) (Ukraina, 2017 m.) (N-7).
12:25 Draminis serialas "Indijos vasaros" (1/7) (D.Britanija, JAV, 2015 m.) (N-7).
13:25 Tiek žinių. Intelektualios satyros šou.
13:40 Laikykitės ten svečias Mindaugas Survila. Intelektualios satyros šou (N-7).
14:05 Romantinis draminis serialas „Kateryna“ (2) (Ukraina, 2016 m.) (N-7).
15:05 Tiek politikos su Rima Urbonaite. Aktualijų laida.
16:05 Animacinis filmas "Balerina" (Prancūzija, Kanada, 2016 m.).
17:45 Romantinis draminis serialas „Aktorė“ (3) (Ukraina, 2017 m.) (N-7).
18:45 Komiškas draminis serialas "Daktare, daktare" (1/10) (Australija, 2016 m.) (N-7).
19:45 Tiek žinių. Intelektualios satyros šou.
20:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5) (Ukraina, 2019 m.) (N-7).
20:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (6) (Ukraina, 2019 m.) (N-7).
21:00 Pagaliau penktadienis. "Mano stora amžinai bjauri draugė" (JAV, 2015 m.) (N-7).
22:55 Tiek žinių. Intelektualios satyros šou.
23:10 Romantinė drama "Saugus prieglobstis" (JAV, 2013 m.) (N-14).
01:15 Kriminalinis serialas "Kraujo broliai" (1/17) (Ukraina, 2019 m.) (N-14).
02:15 Programos pabaiga.

2024-02-24 - Šeštadienis
08:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (1) (Ukraina, 2017 m.) (N-7).
09:00 LDK giminės. Paveldo ženklai Lietuvoje. Oginskiai. Pažintinė istorinė laida.
09:30 Romantinis draminis serialas „Aktorė“ (3) (Ukraina, 2017 m.) (N-7).
10:30 Draminis serialas "Indijos vasaros" (1/7) (D.Britanija, JAV, 2015 m.) (N-7).
11:30 Šeimos filmas. "Dogtanjanas ir trys šunietininkai" (Ispanija, 2021 m.).
13:10 Veiksmo nuotykių komedija "Beveik mirtina" (JAV, 2015 m.) (N-7).
15:00 Nostra.lt RKL. Krepšinio rungtynės. Tiesioginė transliacija.
17:00 Romantinis draminis serialas „Kateryna“ (2) (Ukraina, 2016 m.) (N-7).
18:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5) (Ukraina, 2019 m.) (N-7).
18:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (6) (Ukraina, 2019 m.) (N-7).
19:00 Draminis serialas "Baudžiauninkė“ (3/22) (Ukraina, 2021 m.) (N-7).
20:00 Komiškas draminis serialas "Daktare, daktare" (2/1) (Australija, 2017 m.) (N-7).
21:00 Kriminalinis draminis serialas "Blanka" (10) (Italija, 2021 m.) (N-14).
22:00 Fantastinis nuotykių filmas "Chaoso planeta" (JAV, Kanada, 2021 m.) (N-14).
00:00 Detektyvinis serialas "Karpatų reindžeris" (2) (Ukraina, 2020 m.) (N-14).
01:00 Kriminalinis draminis serialas "Žinau, kas esi" (2) (Ispanija, 2017 m.) (N-14).
02:25 Programos pabaiga.

2024-02-25 - Sekmadienis
08:00 Draminis serialas "Baudžiauninkė“ (3/22) (Ukraina, 2021 m.) (N-7).
09:00 Romantinis draminis serialas „Kateryna“ (2) (Ukraina, 2016 m.) (N-7).
10:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5) (Ukraina, 2019 m.) (N-7).
10:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (6) (Ukraina, 2019 m.) (N-7).
11:00 Komiškas draminis serialas "Daktare, daktare" (2/1) (Australija, 2017 m.) (N-7).
12:00 Laikykitės ten svečias Mindaugas Survila. Intelektualios satyros šou (N-7).
12:25 Romantinė muzikinė drama "Meile tikiu" (JAV, 2020 m.) (N-7).
14:35 LDK giminės. Paveldo ženklai Lietuvoje. Oginskiai. Pažintinė istorinė laida.
15:05 Tiek politikos su Rima Urbonaite. Aktualijų laida.
16:05 Drama "Bredo gyvenimas" (JAV, 2017 m.) (N-7).
18:00 Romantinis draminis serialas „Aktorė“ (3) (Ukraina, 2017 m.) (N-7).
19:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (1) (Ukraina, 2017 m.) (N-7).
20:00 Draminis serialas "Indijos vasaros" (1/8) (D.Britanija, JAV, 2015 m.) (N-7).
21:00 VIP seansas. "Valandos" (JAV, 2013 m.) (N-14).
22:50 Kriminalinis serialas "Kraujo broliai" (1/17) (Ukraina, 2019 m.) (N-14).
23:50 Kriminalinis draminis serialas "Blanka" (10) (Italija, 2021 m.) (N-14).
00:50 Draminis serialas "Baudžiauninkė“ (3/22) (Ukraina, 2021 m.) (N-7).
01:50 Programos pabaiga.

2024-02-26 - Pirmadienis
08:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5) (Ukraina, 2019 m.) (N-7).
08:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (6) (Ukraina, 2019 m.) (N-7).
09:00 LDK giminės. Paveldo ženklai Lietuvoje. Oginskiai. Pažintinė istorinė laida.
09:30 Romantinė komedija "Viskas, ko noriu" (JAV, 2017 m.) (N-7).
11:15 Romantinis draminis serialas „Aktorė“ (3) (Ukraina, 2017 m.) (N-7).
12:15 Komiškas draminis serialas "Daktare, daktare" (2/1) (Australija, 2017 m.) (N-7).
13:15 Animacinė nuotykių komedija "Dagas iš akmens amžiaus" (D.Britanija, JAV, Prancūzija, 2018 m.).
14:55 Draminis serialas "Baudžiauninkė“ (3/22) (Ukraina, 2021 m.) (N-7).
15:55 Biografinė muzikinė drama "Galiu tik įsivaizduoti" (JAV, 2018 m.) (N-7).
18:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (1) (Ukraina, 2017 m.) (N-7).
19:00 Tiek politikos su Rima Urbonaite. Aktualijų laida.
20:00 Romantinis draminis serialas „Kateryna“ (3) (Ukraina, 2016 m.) (N-7).
21:00 Kino akademija. "Mūsų draugas" (JAV, 2019 m.) (N-14).
23:15 Tiek politikos su Rima Urbonaite. Aktualijų laida.
00:15 Draminis serialas "Indijos vasaros" (1/8) (D.Britanija, JAV, 2015 m.) (N-7).
01:15 Programos pabaiga.

2024-02-27 - Antradienis
08:00 Romantinis draminis serialas „Kateryna“ (3) (Ukraina, 2016 m.) (N-7).
09:00 Tiek politikos su Rima Urbonaite. Aktualijų laida.
10:00 Draminis serialas "Indijos vasaros" (1/8) (D.Britanija, JAV, 2015 m.) (N-7).
11:00 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (5) (Ukraina, 2019 m.) (N-7).
11:30 Humoro serialas „Naujasis Vasylynos Pavlivnos gyvenimas“ (6) (Ukraina, 2019 m.) (N-7).
12:00 LDK giminės. Paveldo ženklai Lietuvoje. Oginskiai. Pažintinė istorinė laida.
12:30 Animacinė nuotykių komedija "Asteriksas ir stebuklingojo gėrimo paslaptis" (Prancūzija, 2018 m.).
14:05 Komedija "Šokių karalienės" (JAV, D.Britanija, 2019 m.) (N-7).
15:50 Romantinis draminis serialas „Aktorė“ (3) (Ukraina, 2017 m.) (N-7).
16:50 Fantastinė nuotykių komedija "Meškiukas Padingtonas 2" (D.Britanija, Prancūzija, 2017 m.).
18:45 Draminis serialas "Baudžiauninkė“ (3/22) (Ukraina, 2021 m.) (N-7).
19:45 Tiek žinių. Intelektualios satyros šou.
20:00 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (2) (Ukraina, 2017 m.) (N-7).
21:00 Kriminalinis serialas "Kraujo broliai" (1/18) (Ukraina, 2019 m.) (N-14).
22:00 Tiek žinių. Intelektualios satyros šou.
22:15 Komiškas draminis serialas "Daktare, daktare" (2/1) (Australija, 2017 m.) (N-7).
23:15 Kriminalinis draminis serialas "Blanka" (10) (Italija, 2021 m.) (N-14).
00:15 Romantinis draminis serialas „Kateryna“ (3) (Ukraina, 2016 m.) (N-7).
01:15 Programos pabaiga.

2024-02-28 - Trečiadienis 
08:00 Komiškas draminis serialas "Daktare, daktare" (2/1) (Australija, 2017 m.) (N-7).
09:00 Tiek žinių. Intelektualios satyros šou.
09:15 Drama "Bredo gyvenimas" (JAV, 2017 m.) (N-7).
11:10 Draminis serialas "Baudžiauninkė“ (3/22) (Ukraina, 2021 m.) (N-7).
12:10 Tiek žinių. Intelektualios satyros šou.
12:25 Tiek politikos su Rima Urbonaite. Aktualijų laida.
13:25 LDK giminės. Paveldo ženklai Lietuvoje. Oginskiai. Pažintinė istorinė laida.
13:55 Draminis serialas "Indijos vasaros" (1/8) (D.Britanija, JAV, 2015 m.) (N-7).
14:55 Romantinis draminis serialas „Negaliu tavęs pamiršti“ (2) (Ukraina, 2017 m.) (N-7).
