-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis
06:10
Galaktikos agentūra
1 sezonas, 12 serija

06:10 Galaktikos agentūra

Pavadinimas originalo kalba: L'agence galactique

Šalis, metai: Prancūzija, 2021

Žanras: Serialai, nuotykių

Sezonas: 1

Serija: 12
Šioje galaktikoje kasdien genda ir lūžta skalbimo mašinos, skrudintuvai ir žaislai – robotai. Galaktikos remonto agentūros guru Denis Ovenas su draugais visada pasiruošę padėti bėdos ištiktiems gyventojams. Tik kaskart tenka įsitikinti, kad atvykus Galaktikos agentūros vyrukams, viskas tampa daug sudėtingiau. Šių jaunuolių įsikišimas problemą padidina dar labiau. Todėl nepamirštami nuotykiai – garantuoti!
06:20
Didžiosios Britanijos kepėjų kovos
10 sezonas, 2 serija

06:20 Didžiosios Britanijos kepėjų kovos

Pavadinimas originalo kalba: The Great British Bake Off

Šalis, metai: Didžioji Britanija, 2019

Žanras: TV žaidimas

Sezonas: 10

Serija: 2

Aktoriai: Paul Hollywood, Mary Berry, Mel Giedroyc, Sue Perkins, Prue Leith
Dvylika spalvingų asmenybių, kepėjų – mėgėjų, dalyvauja Didžiosios Britanijos kepėjų kovose ir siekia ypatingo laimėtojo titulo. Laukia net trisdešimt skirtingų užduočių, kurias įveikus, paaiškės geriausias iš jų.
07:35
La Maistas
7 sezonas, 20 serija

07:35 La Maistas

Pavadinimas originalo kalba: La Maistas

Šalis, metai: Lietuva, 2024

Žanras: Pramogos

Sezonas: 7

Serija: 20
Garsiausi Lietuvos šefai Tomas Rimydis, Vylius Blauzdavičius ir kviestinis svečias dalinsis kulinarinėmis idėjomis, laužys nusistovėjusius standartus ir kvies į maisto gamybą žiūrėti kaip į kūrybą. Kiekvienoje laidoje 3 skirtingų kulinarijos krypčių atstovai pateiks savas vieno patiekalo ar kulinarinės temos interpretacijas. Temos bus pačios įvairiausios - nuo mokinukų priešpiečių dėžutės iki tradicinio plokštainio naujų variacijų. Kulinarijos profesionalai ne tik gamins, bet ir su žiūrovais dalinsis savo receptais bei praktiniais patarimais.
08:35
TV pagalba
14 sezonas, 6 serija

08:35 TV pagalba

Pavadinimas originalo kalba: TV Pagalba

Šalis, metai: Lietuva, 2019

Žanras: Pramogos

Sezonas: 14

Serija: 6
Pagarba žiūrovui, dėmesys skambinančiam, pagalba jos ieškančiam šios laidos misija.
10:00
Nuodėminga žemė
4 sezonas, 92 serija

10:00 Nuodėminga žemė

Pavadinimas originalo kalba: Bir Zamanlar Çukurova

Žanras: Serialai, drama

Sezonas: 4

Serija: 92

Aktoriai: Hilal Altinbilek, Bülent Polat, Selin Genç, Polen Emre, Serpil Tamur
Stambule gyvenanti Zulėja garsėja savo darbštumu. Gabi siuvėja gyvena su įbroliu Veliu ir svajoja ištekėti už mylimojo Ilmazo. Anksti praradęs tėvus, Ilmazas augo nepritekliuje, tačiau dabar nebijo darbo ir stengiasi, kad jo mylimoji būtų laiminga. Tačiau likimas pažeria jaunuoliams nelaimės šukių. Prasilošęs Zulėjos įbrolis ją pažada nusikaltėliams. Apakintas pykčio ir norėdamas išlaisvinti mylimąją, Ilmazas nužudo nusikaltėlių vadeivą. Jaunuoliai puikiai supranta, kad vienintelis šansas išgyventi – kaip galima greičiau slėptis nuo keršto ištroškusių banditų. Jaunuoliai bėga iš Stambulo ir po ilgų klajonių atvyksta į Jamano ūkio valdas. Prisistatę broliu ir seserimi jie įsidarbina klęstinčiame ūkyje. Ūkiui vadovaujantis dvarininkas Demiras planuoja modernizuoti ūkį ir siekti kuo didesnio pelningumo. Dvare Demiras gyvena su savo mama. Po nesėkmingos santuokos, pasibaigusios skyrybomis, jis sau pažada susikoncentruoti tik į darbą ir tapti galingiausiu Adanos žmogumi. Naujoji ūkio darbininkė Zulėja netrukus patraukia jo akį. Nežinodamas, kad jos širdis priklauso kitam, jis pradeda puoselėti jai švelnius jausmus. Kaip elgsis Ilmazas, supratęs, kad mylimosios siekia turtuolis Demiras? Ar pabėgėliams pavyks nuslėpti tapatybę, kai jie netikėtai sutiks Ilmazo jaunystės draugą?
11:00
Nuodėminga žemė
4 sezonas, 93 serija

11:00 Nuodėminga žemė

Pavadinimas originalo kalba: Bir Zamanlar Çukurova

Žanras: Serialai, drama

Sezonas: 4

Serija: 93

Aktoriai: Hilal Altinbilek, Bülent Polat, Selin Genç, Polen Emre, Serpil Tamur
Stambule gyvenanti Zulėja garsėja savo darbštumu. Gabi siuvėja gyvena su įbroliu Veliu ir svajoja ištekėti už mylimojo Ilmazo. Anksti praradęs tėvus, Ilmazas augo nepritekliuje, tačiau dabar nebijo darbo ir stengiasi, kad jo mylimoji būtų laiminga. Tačiau likimas pažeria jaunuoliams nelaimės šukių. Prasilošęs Zulėjos įbrolis ją pažada nusikaltėliams. Apakintas pykčio ir norėdamas išlaisvinti mylimąją, Ilmazas nužudo nusikaltėlių vadeivą. Jaunuoliai puikiai supranta, kad vienintelis šansas išgyventi – kaip galima greičiau slėptis nuo keršto ištroškusių banditų. Jaunuoliai bėga iš Stambulo ir po ilgų klajonių atvyksta į Jamano ūkio valdas. Prisistatę broliu ir seserimi jie įsidarbina klęstinčiame ūkyje. Ūkiui vadovaujantis dvarininkas Demiras planuoja modernizuoti ūkį ir siekti kuo didesnio pelningumo. Dvare Demiras gyvena su savo mama. Po nesėkmingos santuokos, pasibaigusios skyrybomis, jis sau pažada susikoncentruoti tik į darbą ir tapti galingiausiu Adanos žmogumi. Naujoji ūkio darbininkė Zulėja netrukus patraukia jo akį. Nežinodamas, kad jos širdis priklauso kitam, jis pradeda puoselėti jai švelnius jausmus. Kaip elgsis Ilmazas, supratęs, kad mylimosios siekia turtuolis Demiras? Ar pabėgėliams pavyks nuslėpti tapatybę, kai jie netikėtai sutiks Ilmazo jaunystės draugą?
12:00
Slaugės
2 sezonas, 3 serija

12:00 Slaugės

Pavadinimas originalo kalba: Syke

Šalis, metai: Suomija, 2015

Žanras: Serialai, drama

