-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis
06:10 Galaktikos agentūra | 1 sezonas, 12 serija | Pavadinimas originalo kalba: L'agence galactique | Šalis, metai: Prancūzija, 2021 | Žanras: Serialai, nuotykių | Šioje galaktikoje kasdien genda ir lūžta skalbimo mašinos, skrudintuvai ir žaislai – robotai. Galaktikos remonto agentūros guru Denis Ovenas su draugais visada pasiruošę padėti bėdos ištiktiems gyventojams. Tik kaskart tenka įsitikinti, kad atvykus Galaktikos agentūros vyrukams, viskas tampa daug sudėtingiau. Šių jaunuolių įsikišimas problemą padidina dar labiau. Todėl nepamirštami nuotykiai – garantuoti!
06:20 Didžiosios Britanijos kepėjų kovos | 10 sezonas, 2 serija
Sezonas: 10
Serija: 2
Aktoriai: Paul Hollywood, Mary Berry, Mel Giedroyc, Sue Perkins, Prue Leith
Dvylika spalvingų asmenybių, kepėjų – mėgėjų, dalyvauja Didžiosios Britanijos kepėjų kovose ir siekia ypatingo laimėtojo titulo. Laukia net trisdešimt skirtingų užduočių, kurias įveikus, paaiškės geriausias iš jų.
07:35
La Maistas
7 sezonas, 20 serija
07:35 La Maistas
Sezonas: 7
Serija: 20
08:35
TV pagalba
14 sezonas, 6 serija
08:35 TV pagalba
Sezonas: 14
Serija: 6
10:00
Nuodėminga žemė
4 sezonas, 92 serija
10:00 Nuodėminga žemė
Sezonas: 4
Serija: 92
11:00
Nuodėminga žemė
4 sezonas, 93 serija
11:00 Nuodėminga žemė
Sezonas: 4
Serija: 93
12:00
Slaugės
2 sezonas, 3 serija
12:00 Slaugės
Pavadinimas originalo kalba: Syke
Sezonas: 2
Serija: 3
13:00
Vėl su tavimi
112 serija
13:00 Vėl su tavimi
Serija: 112
13:30
Vėl su tavimi
113 serija
13:30 Vėl su tavimi
Serija: 113
14:00
Vėl su tavimi
114 serija
14:00 Vėl su tavimi
Serija: 114
14:30
Vėl su tavimi
115 serija
14:30 Vėl su tavimi
Serija: 115
15:00
Meilė ir pinigai
1 sezonas, 68 serija
15:00 Meilė ir pinigai
Pavadinimas originalo kalba: Quererlo todo
Sezonas: 1
Serija: 68
16:00
Likimo karuselė
2495 serija
16:00 Likimo karuselė
Serija: 2495
16:30
Lemties vingiai
1632 serija
16:30 Lemties vingiai
Serija: 1632
Aktoriai: Shraddha Arya, Manit Joura, Gaurav Pareek
17:00
Lakšmės likimas
750 serija
17:00 Lakšmės likimas
Serija: 750
17:30
Lakšmės likimas
751 serija
17:30 Lakšmės likimas
Serija: 751
18:00
Auksinis narvelis
3 sezonas, 57 serija
18:00 Auksinis narvelis
Sezonas: 3
Serija: 57
19:00
Auksinis narvelis
3 sezonas, 58 serija
19:00 Auksinis narvelis
Sezonas: 3
Serija: 58
20:00
Ar žinai, kaip aš tave myliu?
1 sezonas, 29 serija
20:00 Ar žinai, kaip aš tave myliu?
Šalis, metai: Didžioji Britanija, 2014
Sezonas: 1
Serija: 29
20:15
Ar žinai, kaip aš tave myliu?
1 sezonas, 30 serija
20:15 Ar žinai, kaip aš tave myliu?
Šalis, metai: Didžioji Britanija, 2014
Sezonas: 1
Serija: 30
20:30
Agentas Binkis. Visatos augintiniai
2 sezonas, 10 serija
20:30 Agentas Binkis. Visatos augintiniai
Sezonas: 2
Serija: 10
21:00
Meilė Krištolo įlankoje
21:00 Meilė Krištolo įlankoje
Pavadinimas originalo kalba: Romance at Crystal Cove
Aktoriai: Stephanie Bennett, Jesse Hutch, Pricilla Mudaliar, Brendan J. Rowland, Fred Henderson
Kvapnius vonios burbulus ir aromatinius aliejus, bei veido kaukes gaminanti ir jais prekiaujanti Skaja lepina visus miestelio gyventojus. Verslas klesti, bet nepakankamai, nes rinka maža ir visi reklamos būdai – išnaudoti. Netikėtas susitikimas su vaikystės simpatija Geivinu nustebina Skają. O kai vyrukas pasiūlo išjudinti jos verslą iš sąstingio, ji pagalbos atsisako. Bet bėgant dienoms, Skaja vis daugiau bendrauja su Geivinu. Drauge jie praleidžia nuostabias akimirkas keliaudami apylinkėmis ir kalbėdamiesi apie jausmus, svajones ir lūkesčius. Galiausiai, Skaja įsitikina, kad jaunystės meilė yra jai likimo siųstas pagalbininkas. Ji priima pagalbos siūlymą ir supranta, kad vėl iš naujo įsimyli...
22:55
Auksinis narvelis
3 sezonas, 57 serija
22:55 Auksinis narvelis
Sezonas: 3
Serija: 57
23:55
Auksinis narvelis
3 sezonas, 58 serija
23:55 Auksinis narvelis
Sezonas: 3
Serija: 58
00:50
TV pagalba
14 sezonas, 6 serija
00:50 TV pagalba
Sezonas: 14
Serija: 6
02:00
Stilingi jausmai
1 sezonas, 128 serija
02:00 Stilingi jausmai
Sezonas: 1
Serija: 128
02:55
Ugniagesė Mari. Sunku būti tėvu
1 sezonas, 2 serija
02:55 Ugniagesė Mari. Sunku būti tėvu
Pavadinimas originalo kalba: Marie fängt Feuer
Šalis, metai: Vokietija, 2016
Sezonas: 1
Serija: 2
05:50
Galaktikos agentūra
1 sezonas, 13 serija
05:50 Galaktikos agentūra
Pavadinimas originalo kalba: L'agence galactique
Šalis, metai: Prancūzija, 2018
Sezonas: 1
Serija: 13
Šioje galaktikoje kasdien genda ir lūžta skalbimo mašinos, skrudintuvai ir žaislai – robotai. Galaktikos remonto agentūros guru Denis Ovenas su draugais visada pasiruošę padėti bėdos ištiktiems gyventojams. Tik kaskart tenka įsitikinti, kad atvykus Galaktikos agentūros vyrukams, viskas tampa daug sudėtingiau. Šių jaunuolių įsikišimas problemą padidina dar labiau. Todėl nepamirštami nuotykiai – garantuoti!
06:00
Į sveikatą!
3 sezonas, 20 serija

2024-05-23 - Ketvirtadienis
06:00
Į sveikatą!
3 sezonas, 20 serija
06:00 Į sveikatą!
Pavadinimas originalo kalba: Į sveikatą!
Sezonas: 3
Serija: 20
06:30
LIDL grilio talentai
4 sezonas, 4 serija
06:30 LIDL grilio talentai
Sezonas: 4
Serija: 4
07:00
Penkių žvaigždučių būstas
13 sezonas, 20 serija
07:00 Penkių žvaigždučių būstas
