-----
Sausis
-----
1966-03-13 - Sekmadienis

1966-03-14 - Pirmadienis

1966-03-15 - Antradienis

1966-03-16 - Trečiadienis

1966-03-17 - Ketvirtadienis

1966-03-18 - Penktadienis

1966-03-19 - Šeštadienis

1966-03-20 - Sekmadienis

1966-03-21 - Pirmadienis

1966-03-22 - Antradienis

1966-03-23 - Trečiadienis

1966-03-24 - Ketvirtadienis

1966-03-25 - Penktadienis

1966-03-26 - Šeštadienis

1966-03-27 - Sekmadienis

1966-03-28 - Pirmadienis

1966-03-29 - Antradienis

1966-03-30 - Trečiadienis

1966-03-31 - Ketvirtadienis

-----
Balandis
-----
1966-04-01 - Penktadienis

1966-04-02 - Šeštadienis

1966-04-03 - Sekmadienis

1966-04-04 - Pirmadienis

1966-04-05 - Antradienis

1966-04-06 - Trečiadienis

1966-04-07 - Ketvirtadienis

1966-04-08 - Penktadienis

1966-04-09 - Šeštadienis

1966-04-10 - Sekmadienis

1966-04-11 - Pirmadienis

1966-04-12 - Antradienis

1966-04-13 - Trečiadienis

1966-04-14 - Ketvirtadienis

1966-04-15 - Penktadienis

1966-04-16 - Šeštadienis

1966-04-17 - Sekmadienis

1966-04-18 - Pirmadienis

1966-04-19 - Antradienis

1966-04-20 - Trečiadienis

1966-04-21 - Ketvirtadienis

1966-04-22 - Penktadienis

1966-04-23 - Šeštadienis

1966-04-24 - Sekmadienis

1966-04-25 - Pirmadienis

1966-04-26 - Antradienis

1966-04-27 - Trečiadienis

1966-04-28 - Ketvirtadienis

1966-04-29 - Penktadienis

1966-04-30 - Šeštadienis

-----
Gegužė
-----
1966-05-01 - Sekmadienis

1966-05-02 - Pirmadienis

1966-05-03 - Antradienis

1966-05-04 - Trečiadienis

1966-05-05 - Ketvirtadienis

1966-05-06 - Penktadienis

1966-05-07 - Šeštadienis

1966-05-08 - Sekmadienis

1966-05-09 - Pirmadienis

1966-05-10 - Antradienis

1966-05-11 - Trečiadienis

1966-05-12 - Ketvirtadienis

1966-05-13 - Penktadienis

1966-05-14 - Šeštadienis

1966-05-15 - Sekmadienis

1966-05-16 - Pirmadienis

1966-05-17 - Antradienis

1966-05-18 - Trečiadienis

1966-05-19 - Ketvirtadienis

1966-05-20 - Penktadienis

1966-05-21 - Šeštadienis

1966-05-22 - Sekmadienis

1966-05-23 - Pirmadienis

1966-05-24 - Antradienis

1966-05-25 - Trečiadienis

1966-05-26 - Ketvirtadienis

1966-05-27 - Penktadienis

1966-05-28 - Šeštadienis

1966-05-29 - Sekmadienis

1966-05-30 - Pirmadienis

1966-05-31 - Antradienis

-----
Birželis
-----
1966-06-01 - Trečiadienis

1966-06-02 - Ketvirtadienis

1966-06-03 - Penktadienis

1966-06-04 - Šeštadienis

1966-06-05 - Sekmadienis

1966-06-06 - Pirmadienis

1966-06-07 - Antradienis

1966-06-08 - Trečiadienis

1966-06-09 - Ketvirtadienis

1966-06-10 - Penktadienis

1966-06-11 - Šeštadienis

1966-06-12 - Sekmadienis

1966-06-13 - Pirmadienis

1966-06-14 - Antradienis

1966-06-15 - Trečiadienis

1966-06-16 - Ketvirtadienis

1966-06-17 - Penktadienis

1966-06-18 - Šeštadienis

1966-06-19 - Sekmadienis

1966-06-20 - Pirmadienis

1966-06-21 - Antradienis

1966-06-22 - Trečiadienis

1966-06-23 - Ketvirtadienis

1966-06-24 - Penktadienis

1966-06-25 - Šeštadienis

1966-06-26 - Sekmadienis

1966-06-27 - Pirmadienis

1966-06-28 - Antradienis

1966-06-29 - Trečiadienis

1966-06-30 - Ketvirtadienis

-----
Liepa
-----
1966-07-01 - Penktadienis

1966-07-02 - Šeštadienis

1966-07-03 - Sekmadienis

1966-07-04 - Pirmadienis

1966-07-05 - Antradienis

1966-07-06 - Trečiadienis

1966-07-07 - Ketvirtadienis

1966-07-08 - Penktadienis

1966-07-09 - Šeštadienis

1966-07-10 - Sekmadienis

1966-07-11 - Pirmadienis

1966-07-12 - Antradienis

1966-07-13 - Trečiadienis

1966-07-14 - Ketvirtadienis

1966-07-15 - Penktadienis

1966-07-16 - Šeštadienis

1966-07-17 - Sekmadienis

1966-07-18 - Pirmadienis

1966-07-19 - Antradienis

1966-07-20 - Trečiadienis

1966-07-21 - Ketvirtadienis

1966-07-22 - Penktadienis

1966-07-23 - Šeštadienis

1966-07-24 - Sekmadienis

1966-07-25 - Pirmadienis

1966-07-26 - Antradienis

1966-07-27 - Trečiadienis

1966-07-28 - Ketvirtadienis

1966-07-29 - Penktadienis

1966-07-30 - Šeštadienis

1966-07-31 - Sekmadienis

-----
Rugpjūtis
-----
1966-08-01 - Pirmadienis

1966-08-02 - Antradienis

1966-08-03 - Trečiadienis

1966-08-04 - Ketvirtadienis

1966-08-05 - Penktadienis

1966-08-06 - Šeštadienis

1966-08-07 - Sekmadienis

1966-08-08 - Pirmadienis

1966-08-09 - Antradienis

1966-08-10 - Trečiadienis

1966-08-11 - Ketvirtadienis

1966-08-12 - Penktadienis

1966-08-13 - Šeštadienis

1966-08-14 - Sekmadienis

1966-08-15 - Pirmadienis

1966-08-16 - Antradienis

1966-08-17 - Trečiadienis

1966-08-18 - Ketvirtadienis

1966-08-19 - Penktadienis

1966-08-20 - Šeštadienis

1966-08-21 - Sekmadienis

1966-08-22 - Pirmadienis

1966-08-23 - Antradienis

1966-08-24 - Trečiadienis

1966-08-25 - Ketvirtadienis

1966-08-26 - Penktadienis

1966-08-27 - Šeštadienis

1966-08-28 - Sekmadienis

1966-08-29 - Pirmadienis

1966-08-30 - Antradienis

1966-08-31 - Trečiadienis

-----
Rugsėjis
-----
1966-09-01 - Ketvirtadienis

1966-09-02 - Penktadienis

1966-09-03 - Šeštadienis

1966-09-04 - Sekmadienis

1966-09-05 - Pirmadienis

1966-09-06 - Antradienis

1966-09-07 - Trečiadienis

1966-09-08 - Ketvirtadienis

1966-09-09 - Penktadienis

1966-09-10 - Šeštadienis

1966-09-11 - Sekmadienis

1966-09-12 - Pirmadienis

1966-09-13 - Antradienis

1966-09-14 - Trečiadienis

1966-09-15 - Ketvirtadienis

1966-09-16 - Penktadienis

1966-09-17 - Šeštadienis

1966-09-18 - Sekmadienis

1966-09-19 - Pirmadienis

1966-09-20 - Antradienis

1966-09-21 - Trečiadienis

1966-09-22 - Ketvirtadienis

1966-09-23 - Penktadienis

1966-09-24 - Šeštadienis

1966-09-25 - Sekmadienis

1966-09-26 - Pirmadienis

1966-09-27 - Antradienis

1966-09-28 - Trečiadienis

1966-09-29 - Ketvirtadienis

1966-09-30 - Penktadienis

-----
Spalis
-----
1966-10-01 - Šeštadienis

1966-10-02 - Sekmadienis

1966-10-03 - Pirmadienis

1966-10-04 - Antradienis

1966-10-05 - Trečiadienis

1966-10-06 - Ketvirtadienis

1966-10-07 - Penktadienis

1966-10-08 - Šeštadienis

1966-10-09 - Sekmadienis

1966-10-10 - Pirmadienis

1966-10-11 - Antradienis

1966-10-12 - Trečiadienis

1966-10-13 - Ketvirtadienis

1966-10-14 - Penktadienis

1966-10-15 - Šeštadienis

1966-10-16 - Sekmadienis

1966-10-17 - Pirmadienis

1966-10-18 - Antradienis

1966-10-19 - Trečiadienis

1966-10-20 - Ketvirtadienis

1966-10-21 - Penktadienis

1966-10-22 - Šeštadienis

1966-10-23 - Sekmadienis

1966-10-24 - Pirmadienis

1966-10-25 - Antradienis

1966-10-26 - Trečiadienis

1966-10-27 - Ketvirtadienis

1966-10-28 - Penktadienis

1966-10-29 - Šeštadienis

1966-10-30 - Sekmadienis

1966-10-31 - Pirmadienis

-----
Lapkritis
-----
1966-11-01 - Antradienis

1966-11-02 - Trečiadienis

1966-11-03 - Ketvirtadienis

1966-11-04 - Penktadienis

1966-11-05 - Šeštadienis

1966-11-06 - Sekmadienis

1966-11-07 - Pirmadienis

1966-11-08 - Antradienis

1966-11-09 - Trečiadienis

1966-11-10 - Ketvirtadienis

1966-11-11 - Penktadienis

1966-11-12 - Šeštadienis

1966-11-13 - Sekmadienis

1966-11-14 - Pirmadienis

1966-11-15 - Antradienis

1966-11-16 - Trečiadienis

1966-11-17 - Ketvirtadienis

1966-11-18 - Penktadienis

1966-11-19 - Šeštadienis

1966-11-20 - Sekmadienis

1966-11-21 - Pirmadienis

1966-11-22 - Antradienis

1966-11-23 - Trečiadienis

1966-11-24 - Ketvirtadienis

1966-11-25 - Penktadienis

1966-11-26 - Šeštadienis

1966-11-27 - Sekmadienis

1966-11-28 - Pirmadienis

1966-11-29 - Antradienis

1966-11-30 - Trečiadienis

-----
Gruodis
-----
1966-12-01 - Ketvirtadienis

1966-12-02 - Penktadienis

1966-12-03 - Šeštadienis

1966-12-04 - Sekmadienis

1966-12-05 - Pirmadienis

1966-12-06 - Antradienis

1966-12-07 - Trečiadienis

1966-12-08 - Ketvirtadienis

1966-12-09 - Penktadienis

1966-12-10 - Šeštadienis

1966-12-11 - Sekmadienis

1966-12-12 - Pirmadienis

1966-12-13 - Antradienis

1966-12-14 - Trečiadienis

1966-12-15 - Ketvirtadienis

1966-12-16 - Penktadienis

1966-12-17 - Šeštadienis

1966-12-18 - Sekmadienis

1966-12-19 - Pirmadienis

1966-12-20 - Antradienis

1966-12-21 - Trečiadienis

1966-12-22 - Ketvirtadienis

1966-12-23 - Penktadienis

1966-12-24 - Šeštadienis

1966-12-25 - Sekmadienis

1966-12-26 - Pirmadienis

1966-12-27 - Antradienis

1966-12-28 - Trečiadienis

1966-12-29 - Ketvirtadienis

1966-12-30 - Penktadienis

1966-12-31 - Šeštadienis
