-----
Sausis
-----
2011-01-01 - Šeštadienis

2011-01-02 - Sekmadienis

2011-01-03 - Pirmadienis

2011-01-04 - Antradienis

2011-01-05 - Trečiadienis

2011-01-06 - Ketvirtadienis

2011-01-07 - Penktadienis

2011-01-08 - Šeštadienis

2011-01-09 - Sekmadienis

2011-01-10 - Pirmadienis

2011-01-11 - Antradienis

2011-01-12 - Trečiadienis

2011-01-13 - Ketvirtadienis

2011-01-14 - Penktadienis

2011-01-15 - Šeštadienis

2011-01-16 - Sekmadienis

2011-01-17 - Pirmadienis

2011-01-18 - Antradienis

2011-01-19 - Trečiadienis

2011-01-20 - Ketvirtadienis

2011-01-21 - Penktadienis

2011-01-22 - Šeštadienis
https://web.archive.org/web/20110122005823/http://www.lnk.lt:80/programa/

2011-01-23 - Sekmadienis

2011-01-24 - Pirmadienis

2011-01-25 - Antradienis

2011-01-26 - Trečiadienis

2011-01-27 - Ketvirtadienis

2011-01-28 - Penktadienis

2011-01-29 - Šeštadienis

2011-01-30 - Sekmadienis

2011-01-31 - Pirmadienis

-----
Vasaris
-----
2011-02-01 - Antradienis

2011-02-02 - Trečiadienis

2011-02-03 - Ketvirtadienis

2011-02-04 - Penktadienis

2011-02-05 - Šeštadienis

2011-02-06 - Sekmadienis

2011-02-07 - Pirmadienis

2011-02-08 - Antradienis

2011-02-09 - Trečiadienis

2011-02-10 - Ketvirtadienis

2011-02-11 - Penktadienis

2011-02-12 - Šeštadienis

2011-02-13 - Sekmadienis

2011-02-14 - Pirmadienis

2011-02-15 - Antradienis

2011-02-16 - Trečiadienis
https://web.archive.org/web/20110216051216/http://www.zebra.lt:80/lt/tv/programa

2011-02-17 - Ketvirtadienis

2011-02-18 - Penktadienis

2011-02-19 - Šeštadienis

2011-02-20 - Sekmadienis

2011-02-21 - Pirmadienis
https://web.archive.org/web/20110221131809/http://www.zebra.lt:80/lt/tv/programa

2011-02-22 - Antradienis

2011-02-23 - Trečiadienis

2011-02-24 - Ketvirtadienis

2011-02-25 - Penktadienis
https://web.archive.org/web/20110225095921/http://www.zebra.lt:80/lt/tv/programa

2011-02-26 - Šeštadienis

2011-02-27 - Sekmadienis

2011-02-28 - Pirmadienis

-----
Kovas
-----
2011-03-01 - Antradienis

2011-03-02 - Trečiadienis

2011-03-03 - Ketvirtadienis

2011-03-04 - Penktadienis

2011-03-05 - Šeštadienis

2011-03-06 - Sekmadienis
https://web.archive.org/web/20110306154050/http://www.zebra.lt:80/lt/tv/programa

2011-03-07 - Pirmadienis

2011-03-08 - Antradienis

2011-03-09 - Trečiadienis

2011-03-10 - Ketvirtadienis

2011-03-11 - Penktadienis

2011-03-12 - Šeštadienis

2011-03-13 - Sekmadienis

2011-03-14 - Pirmadienis

2011-03-15 - Antradienis
https://web.archive.org/web/20110315185853/http://www.zebra.lt:80/lt/tv/programa

2011-03-16 - Trečiadienis

2011-03-17 - Ketvirtadienis

2011-03-18 - Penktadienis

2011-03-19 - Šeštadienis

2011-03-20 - Sekmadienis

2011-03-21 - Pirmadienis

2011-03-22 - Antradienis

2011-03-23 - Trečiadienis

2011-03-24 - Ketvirtadienis
https://web.archive.org/web/20110324041008/http://www.zebra.lt:80/lt/tv/programa

2011-03-25 - Penktadienis
https://web.archive.org/web/20110325062649/http://www.lnk.lt:80/programa/

2011-03-26 - Šeštadienis
https://web.archive.org/web/20110326065400/http://www.zebra.lt:80/lt/tv/programa

2011-03-27 - Sekmadienis

2011-03-28 - Pirmadienis

2011-03-29 - Antradienis

2011-03-30 - Trečiadienis

2011-03-31 - Ketvirtadienis

-----
Balandis
-----
2011-04-01 - Penktadienis

2011-04-02 - Šeštadienis

2011-04-03 - Sekmadienis

2011-04-04 - Pirmadienis

2011-04-05 - Antradienis

2011-04-06 - Trečiadienis

2011-04-07 - Ketvirtadienis
https://web.archive.org/web/20110407093611/http://www.zebra.lt:80/lt/tv/programa

2011-04-08 - Penktadienis

2011-04-09 - Šeštadienis

2011-04-10 - Sekmadienis

2011-04-11 - Pirmadienis

2011-04-12 - Antradienis

2011-04-13 - Trečiadienis

2011-04-14 - Ketvirtadienis

2011-04-15 - Penktadienis

2011-04-16 - Šeštadienis

2011-04-17 - Sekmadienis

2011-04-18 - Pirmadienis

2011-04-19 - Antradienis
https://web.archive.org/web/20110419171844/http://lnk.lt/programa
https://web.archive.org/web/20110419171834fw_/http://lnk.lt/index

2011-04-20 - Trečiadienis

2011-04-21 - Ketvirtadienis

2011-04-22 - Penktadienis

2011-04-23 - Šeštadienis
https://web.archive.org/web/20110423125203/http://www.zebra.lt:80/lt/tv/programa

2011-04-24 - Sekmadienis

2011-04-25 - Pirmadienis

2011-04-26 - Antradienis

2011-04-27 - Trečiadienis

2011-04-28 - Ketvirtadienis

2011-04-29 - Penktadienis

2011-04-30 - Šeštadienis

-----
Gegužė
-----
2011-05-01 - Sekmadienis

2011-05-02 - Pirmadienis

2011-05-03 - Antradienis

2011-05-04 - Trečiadienis

2011-05-05 - Ketvirtadienis

2011-05-06 - Penktadienis

2011-05-07 - Šeštadienis
https://web.archive.org/web/20110507054008/http://www.zebra.lt:80/lt/tv/programa

2011-05-08 - Sekmadienis

2011-05-09 - Pirmadienis

2011-05-10 - Antradienis

2011-05-11 - Trečiadienis

2011-05-12 - Ketvirtadienis

2011-05-13 - Penktadienis

2011-05-14 - Šeštadienis

2011-05-15 - Sekmadienis

2011-05-16 - Pirmadienis

2011-05-17 - Antradienis
https://web.archive.org/web/20110517080500/http://www.zebra.lt:80/lt/tv/programa/kanalas/LNK.html

2011-05-18 - Trečiadienis
