LNK
-----
Sausis
-----
1998-01-01 - Ketvirtadienis

1998-01-02 - Penktadienis

1998-01-03 - Šeštadienis

1998-01-04 - Sekmadienis

1998-01-05 - Pirmadienis

1998-01-06 - Antradienis

1998-01-07 - Trečiadienis

1998-01-08 - Ketvirtadienis

1998-01-09 - Penktadienis

1998-01-10 - Šeštadienis

1998-01-11 - Sekmadienis

1998-01-12 - Pirmadienis

1998-01-13 - Antradienis

1998-01-14 - Trečiadienis
 7.10 Programa.
 7.15 „TV Shop".
 7.30 Ryto ratas.
 9.00 TV serialas „Be namų negerai".
 9.25 „Miviga" pristato.
 9.35 TV serialas „Sauléta pakrantė".
10.20 Animacinis serialas „Žmogus- voras".
10.45 „TV Shop".
11.15 Sveikatos ABC. Depresija ir nemiga.
11.45 Bylos '98 (kart.).
12.40 Nuo... iki (kart.). 
13.35 „Dailininkas Vytautas Valius". Dokumentinis videofilmas iš ciklo „Menininkų portretai". Autoriai Vytautas Damaševičius, Juozas Matonis. 1997 m. 
14.20 Abipus sienos (kart.).
15.15 „TV Shop".
15.30 TV serialas „Revanšas".
16.20 TV serialas. „Svajonių sparnai"
17.05 TV serialas. „Saulėta pakrantė".
17.50 TV serialas „Be namų negerai"
18.20 TV serialas „Jaunystės karštis"
19.05 TV serialas „Fitness Club".
19.30 TV serialas „Pakvaišusi porelė".
20.00 Žinios.
20.30 Raudona linija.
21.30 TV serialas „Šeštasis pojūtis".
22.30 Žinios.
22.45 TV serialas „Žmogžudysčių skyrius".
23.30 TV serialas „Koltas"
 0.15 „Lietuvos ryto televizija" (kart.).
 1.05 Bobų vasara (kart).
 1.50 Holivudo žinios (kart.).

1998-01-15 - Ketvirtadienis

1998-01-16 - Penktadienis

1998-01-17 - Šeštadienis

1998-01-18 - Sekmadienis

1998-01-19 - Pirmadienis

1998-01-20 - Antradienis

1998-01-21 - Trečiadienis

1998-01-22 - Ketvirtadienis

1998-01-23 - Penktadienis

1998-01-24 - Šeštadienis

1998-01-25 - Sekmadienis

1998-01-26 - Pirmadienis

1998-01-27 - Antradienis

1998-01-28 - Trečiadienis

1998-01-29 - Ketvirtadienis

1998-01-30 - Penktadienis

1998-01-31 - Šeštadienis

-----
Vasaris
-----
1998-02-01 - Sekmadienis

1998-02-02 - Pirmadienis

1998-02-03 - Antradienis

1998-02-04 - Trečiadienis

1998-02-05 - Ketvirtadienis

1998-02-06 - Penktadienis

1998-02-07 - Šeštadienis

1998-02-08 - Sekmadienis

1998-02-09 - Pirmadienis

1998-02-10 - Antradienis

1998-02-11 - Trečiadienis

1998-02-12 - Ketvirtadienis

1998-02-13 - Penktadienis

1998-02-14 - Šeštadienis

1998-02-15 - Sekmadienis

1998-02-16 - Pirmadienis

1998-02-17 - Antradienis

1998-02-18 - Trečiadienis

1998-02-19 - Ketvirtadienis

1998-02-20 - Penktadienis

1998-02-21 - Šeštadienis

1998-02-22 - Sekmadienis

1998-02-23 - Pirmadienis

1998-02-24 - Antradienis

1998-02-25 - Trečiadienis

1998-02-26 - Ketvirtadienis

1998-02-27 - Penktadienis

1998-02-28 - Šeštadienis

-----
Kovas
-----
1998-03-01 - Sekmadienis

1998-03-02 - Pirmadienis

1998-03-03 - Antradienis

1998-03-04 - Trečiadienis

1998-03-05 - Ketvirtadienis

1998-03-06 - Penktadienis

1998-03-07 - Šeštadienis

1998-03-08 - Sekmadienis

1998-03-09 - Pirmadienis

1998-03-10 - Antradienis

1998-03-11 - Trečiadienis

1998-03-12 - Ketvirtadienis

1998-03-13 - Penktadienis

1998-03-14 - Šeštadienis

1998-03-15 - Sekmadienis

1998-03-16 - Pirmadienis

1998-03-17 - Antradienis

1998-03-18 - Trečiadienis

1998-03-19 - Ketvirtadienis

1998-03-20 - Penktadienis

1998-03-21 - Šeštadienis

1998-03-22 - Sekmadienis

1998-03-23 - Pirmadienis

1998-03-24 - Antradienis

1998-03-25 - Trečiadienis

1998-03-26 - Ketvirtadienis

1998-03-27 - Penktadienis

1998-03-28 - Šeštadienis

1998-03-29 - Sekmadienis

1998-03-30 - Pirmadienis

1998-03-31 - Antradienis

-----
Balandis
-----
1998-04-01 - Trečiadienis

1998-04-02 - Ketvirtadienis

1998-04-03 - Penktadienis

1998-04-04 - Šeštadienis

1998-04-05 - Sekmadienis

1998-04-06 - Pirmadienis

1998-04-07 - Antradienis

1998-04-08 - Trečiadienis

1998-04-09 - Ketvirtadienis

1998-04-10 - Penktadienis

1998-04-11 - Šeštadienis

1998-04-12 - Sekmadienis

1998-04-13 - Pirmadienis

1998-04-14 - Antradienis

1998-04-15 - Trečiadienis

1998-04-16 - Ketvirtadienis

1998-04-17 - Penktadienis

1998-04-18 - Šeštadienis

1998-04-19 - Sekmadienis

1998-04-20 - Pirmadienis

1998-04-21 - Antradienis

1998-04-22 - Trečiadienis

1998-04-23 - Ketvirtadienis

1998-04-24 - Penktadienis

1998-04-25 - Šeštadienis

1998-04-26 - Sekmadienis

1998-04-27 - Pirmadienis

1998-04-28 - Antradienis

1998-04-29 - Trečiadienis

1998-04-30 - Ketvirtadienis

-----
Gegužė
-----
1998-05-01 - Penktadienis

1998-05-02 - Šeštadienis

1998-05-03 - Sekmadienis

1998-05-04 - Pirmadienis

1998-05-05 - Antradienis

1998-05-06 - Trečiadienis

1998-05-07 - Ketvirtadienis

1998-05-08 - Penktadienis

1998-05-09 - Šeštadienis

1998-05-10 - Sekmadienis

1998-05-11 - Pirmadienis

1998-05-12 - Antradienis

1998-05-13 - Trečiadienis

1998-05-14 - Ketvirtadienis

1998-05-15 - Penktadienis

1998-05-16 - Šeštadienis

1998-05-17 - Sekmadienis

1998-05-18 - Pirmadienis

1998-05-19 - Antradienis

1998-05-20 - Trečiadienis

1998-05-21 - Ketvirtadienis

1998-05-22 - Penktadienis

1998-05-23 - Šeštadienis

1998-05-24 - Sekmadienis

1998-05-25 - Pirmadienis

1998-05-26 - Antradienis

1998-05-27 - Trečiadienis

1998-05-28 - Ketvirtadienis

1998-05-29 - Penktadienis

1998-05-30 - Šeštadienis

1998-05-31 - Sekmadienis

-----
Birželis
-----
1998-06-01 - Pirmadienis

1998-06-02 - Antradienis

1998-06-03 - Trečiadienis

1998-06-04 - Ketvirtadienis

1998-06-05 - Penktadienis

1998-06-06 - Šeštadienis

1998-06-07 - Sekmadienis

1998-06-08 - Pirmadienis

1998-06-09 - Antradienis

1998-06-10 - Trečiadienis

1998-06-11 - Ketvirtadienis

1998-06-12 - Penktadienis

1998-06-13 - Šeštadienis

1998-06-14 - Sekmadienis

1998-06-15 - Pirmadienis

1998-06-16 - Antradienis

1998-06-17 - Trečiadienis

1998-06-18 - Ketvirtadienis

1998-06-19 - Penktadienis

1998-06-20 - Šeštadienis

1998-06-21 - Sekmadienis

1998-06-22 - Pirmadienis

1998-06-23 - Antradienis

1998-06-24 - Trečiadienis

1998-06-25 - Ketvirtadienis

1998-06-26 - Penktadienis

1998-06-27 - Šeštadienis

1998-06-28 - Sekmadienis

1998-06-29 - Pirmadienis

1998-06-30 - Antradienis

-----
Liepa
-----
1998-07-01 - Trečiadienis

1998-07-02 - Ketvirtadienis

1998-07-03 - Penktadienis

1998-07-04 - Šeštadienis

1998-07-05 - Sekmadienis

1998-07-06 - Pirmadienis

1998-07-07 - Antradienis

1998-07-08 - Trečiadienis

1998-07-09 - Ketvirtadienis

1998-07-10 - Penktadienis

1998-07-11 - Šeštadienis

1998-07-12 - Sekmadienis

1998-07-13 - Pirmadienis

1998-07-14 - Antradienis

1998-07-15 - Trečiadienis

1998-07-16 - Ketvirtadienis

1998-07-17 - Penktadienis

1998-07-18 - Šeštadienis

1998-07-19 - Sekmadienis

1998-07-20 - Pirmadienis

1998-07-21 - Antradienis

1998-07-22 - Trečiadienis

1998-07-23 - Ketvirtadienis

1998-07-24 - Penktadienis

1998-07-25 - Šeštadienis

1998-07-26 - Sekmadienis

1998-07-27 - Pirmadienis

1998-07-28 - Antradienis

1998-07-29 - Trečiadienis

1998-07-30 - Ketvirtadienis

1998-07-31 - Penktadienis

-----
Rugpjūtis
-----
1998-08-01 - Šeštadienis

1998-08-02 - Sekmadienis

1998-08-03 - Pirmadienis

1998-08-04 - Antradienis

1998-08-05 - Trečiadienis

1998-08-06 - Ketvirtadienis

1998-08-07 - Penktadienis

1998-08-08 - Šeštadienis

1998-08-09 - Sekmadienis

1998-08-10 - Pirmadienis

1998-08-11 - Antradienis

1998-08-12 - Trečiadienis

1998-08-13 - Ketvirtadienis

1998-08-14 - Penktadienis

1998-08-15 - Šeštadienis

1998-08-16 - Sekmadienis

1998-08-17 - Pirmadienis

1998-08-18 - Antradienis

1998-08-19 - Trečiadienis

1998-08-20 - Ketvirtadienis

1998-08-21 - Penktadienis

1998-08-22 - Šeštadienis

1998-08-23 - Sekmadienis

1998-08-24 - Pirmadienis

1998-08-25 - Antradienis

1998-08-26 - Trečiadienis

1998-08-27 - Ketvirtadienis

1998-08-28 - Penktadienis

1998-08-29 - Šeštadienis

1998-08-30 - Sekmadienis

1998-08-31 - Pirmadienis

-----
Rugsėjis
-----
1998-09-01 - Antradienis

1998-09-02 - Trečiadienis

1998-09-03 - Ketvirtadienis

1998-09-04 - Penktadienis

1998-09-05 - Šeštadienis

1998-09-06 - Sekmadienis

1998-09-07 - Pirmadienis

1998-09-08 - Antradienis

1998-09-09 - Trečiadienis

1998-09-10 - Ketvirtadienis

1998-09-11 - Penktadienis

1998-09-12 - Šeštadienis

1998-09-13 - Sekmadienis

1998-09-14 - Pirmadienis

1998-09-15 - Antradienis

1998-09-16 - Trečiadienis

1998-09-17 - Ketvirtadienis

1998-09-18 - Penktadienis

1998-09-19 - Šeštadienis

1998-09-20 - Sekmadienis

1998-09-21 - Pirmadienis

1998-09-22 - Antradienis

1998-09-23 - Trečiadienis

1998-09-24 - Ketvirtadienis

1998-09-25 - Penktadienis

1998-09-26 - Šeštadienis

1998-09-27 - Sekmadienis

1998-09-28 - Pirmadienis

1998-09-29 - Antradienis

1998-09-30 - Trečiadienis

-----
Spalis
-----
1998-10-01 - Ketvirtadienis

1998-10-02 - Penktadienis

1998-10-03 - Šeštadienis

1998-10-04 - Sekmadienis

1998-10-05 - Pirmadienis

1998-10-06 - Antradienis

1998-10-07 - Trečiadienis

1998-10-08 - Ketvirtadienis

1998-10-09 - Penktadienis

1998-10-10 - Šeštadienis

1998-10-11 - Sekmadienis

1998-10-12 - Pirmadienis

1998-10-13 - Antradienis

1998-10-14 - Trečiadienis

1998-10-15 - Ketvirtadienis

1998-10-16 - Penktadienis

1998-10-17 - Šeštadienis

1998-10-18 - Sekmadienis

1998-10-19 - Pirmadienis

1998-10-20 - Antradienis

