09:20 KINO PUSRYČIAI. PREMJERA Bitė Maja. Auksinis kiaušinis (Maya the Bee 3: The Golden Orb). 2021 m. Animacinis filmas. Vokietija, Australija. Dubliuotas lietuviškaiRež.: Noel Cleary.
11:05 Žaliasis žibintas (Green Lantern). N-7. 2011 m. Veiksmo ir nuotykių filmas. JAV. Rež.: Martin Campbell. Vaid.: Ryan Reynolds, Blake Lively, Peter Sarsgaard.
13:20 Šokis hip-hopo ritmu. Viskas arba nieko (Step Up 5). N-7. 2014 m. Muzikinė drama. JAV. Rež.: Trish Sie. Vaid.: Ryan Guzman, Briana Evigan, Adam G. Sevani.
15:35 Kvailių auksas (Fool’s Gold). N-7. 2008 m. Romantinė komedija. JAV. Rež.: Andy Tennant. Vaid.: Matthew McConaughey, Donald Sutherland, Ray Winstone, Kate Hudson.
17:55 Gyvūnų pasaulis. N-7. Pramoginė gyvenimo būdo laida. Vedėjas Paulius Kaupelis
18:30 Žinios.
19:20 Sportas.
19:27 Orai.
19:30 SUPERKINAS. PREMJERA Ežiukas Sonic 2 (Sonic the Hedgehog 2). 2022 m. Komedija. JAV, Japonija. Dubliuotas lietuviškaiRež.: Jeff Fowler. Vaid.: Idris Elba, James Marsden, Jim Carrey, Shemar Moore, Tika Sumpter.
21:55 Pokalbių šou (Late Night). N-14. 2019 m. Drama. JAV. Rež.: Nisha Ganatra. Vaid.: Emma Thompson, John Lithgow, Mindy Kaling.

-----
Spalis
-----
2023-10-01 - Sekmadienis
00:05 Griaustinis tropikuose (Tropic Thunder). N-14. 2008 m. Komedija. Vokietija, JAV, Didžioji Britanija. Rež.: Ben Stiller. Vaid.: Ben Stiller, Jack Black, Robert Downey Jr, Matthew McConaughey.
02:10 Džokeris (k) (Joker). N-14. 2019 m. Trileris. JAV, Kanada. Rež.: Todd Phillips. Vaid.: Joaguin Phoenix, Robert De Niro, Zazie Beetz.
04:15 Programos pabaiga.
06:00 „Zigis ir Ryklys” (58) (k) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:10 „Zigis ir Ryklys” (59) (k) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:20 „Zigis ir Ryklys” (60) (k) (Zig & Sharko III). 2019 m. Animacinis serialas. Prancūzija.
06:30 „Vasaros stovyklos sala” (26) (Summer Camp Island). 2018 m. Animacinis serialas. JAV.
06:45 „Vasaros stovyklos sala” (27) (Summer Camp Island). 2018 m. Animacinis serialas. JAV.
07:00 „Ponas Magu” (72) (Mr. Magoo). 2019 m. Animacinis serialas. Prancūzija.
07:10 „Ponas Magu” (73) (Mr. Magoo). 2019 m. Animacinis serialas. Prancūzija.
07:20 „Ponas Magu” (74) (Mr. Magoo). 2019 m. Animacinis serialas. Prancūzija.
07:30 „Dorotė ir Ozo šalies burtininkas” (19) (Dorothy and the Wizard of Oz II). 2018 m. Animacinis serialas. JAV.
08:00 „Animaniakai” (8) (Animaniacs II). 2021 m. Animacinis serialas. JAV.
08:35 „Tomo ir Džerio šou” (1) (k) (The Tom & Jerry Show). 2013 m. Animacinis serialas. JAV.
09:05 „Beprotiškos melodijos” (44) (New Looney Tunes III). 2019 m. Animacinis serialas. JAV.
09:25 KINO PUSRYČIAI Didžiapėdžio vaikis (Son of Bigfoot, The). 2017 m. Animacinis filmas. Prancūzija, JAV, Belgija. Dubliuotas lietuviškai.Rež.: Jeremy Degruson, Ben Stassen.
11:15 Kelionė į Žemės centrą (Journey to the Center of the Earth). N-7. 2008 m. Nuotykių filmas. JAV. Rež.: Eric Brevig. Vaid.: Josh Hutcherson, Seth Meyers, Brendan Fraser.
13:05 Mis Slaptoji agentė 2. Ginkluota ir žavinga (Miss Congeniality 2: Armed & Fabulous). N-7. 2005 m. Veiksmo komedija. Australija, JAV. Rež.: John Pasquin. Vaid.: Regina King, William Shatner, Sandra Bullock, Treat Williams.
15:25 Džeris ir Mardžė. Kaip laimėti milijoną (Jerry and Marge Go Large). N-7. 2022 m. Komedija. JAV. Rež.: David Frankel. Vaid.: Annette Bening, Bryan Cranston, Michael McKean.
17:20 Teleloto. TV žaidimas
18:30 Žinios.
19:20 Sportas.
19:27 Orai.
19:30 Kaukės. Įslaptintas muzikos šou. Vedėjas Giedrius Savickas
22:10 Amžinasis (Infinite). N-14. 2021 m. Veiksmo trileris. JAV. Rež.: Antoine Fuqua. Vaid.: Chiwetel Ejiofor, Mark Wahlberg, Sophie Cookson.

2023-10-02 - Pirmadienis
00:20 PREMJERA Vaikams kažkas negerai (There’s Something Wrong With the Children). S. 2023 m. Siaubo filmas. JAV. Rež.: Roxanne Benjamin. Vaid.: Alisha Wainwright, Amanda Crew, Carlos Santos, Zach Gilford.
02:15 Pokalbių šou (k) (Late Night). N-14. 2019 m. Drama. JAV. Rež.: Nisha Ganatra. Vaid.: Emma Thompson, John Lithgow, Mindy Kaling.
04:00 Programos pabaiga.

2023-10-03 - Antradienis

2023-10-04 - Trečiadienis

2023-10-05 - Ketvirtadienis

2023-10-06 - Penktadienis

2023-10-07 - Šeštadienis

2023-10-08 - Sekmadienis

2023-10-09 - Pirmadienis

2023-10-10 - Antradienis

2023-10-11 - Trečiadienis

2023-10-12 - Ketvirtadienis

2023-10-13 - Penktadienis

2023-10-14 - Šeštadienis

2023-10-15 - Sekmadienis

2023-10-16 - Pirmadienis

2023-10-17 - Antradienis

2023-10-18 - Trečiadienis

2023-10-19 - Ketvirtadienis

2023-10-20 - Penktadienis

2023-10-21 - Šeštadienis

2023-10-22 - Sekmadienis

2023-10-23 - Pirmadienis

2023-10-24 - Antradienis

2023-10-25 - Trečiadienis

2023-10-26 - Ketvirtadienis

2023-10-27 - Penktadienis

2023-10-28 - Šeštadienis

2023-10-29 - Sekmadienis

2023-10-30 - Pirmadienis

2023-10-31 - Antradienis

-----
Lapkritis
-----
2023-11-01 - Trečiadienis

2023-11-02 - Ketvirtadienis

2023-11-03 - Penktadienis

2023-11-04 - Šeštadienis

2023-11-05 - Sekmadienis

2023-11-06 - Pirmadienis

2023-11-07 - Antradienis

2023-11-08 - Trečiadienis

2023-11-09 - Ketvirtadienis

2023-11-10 - Penktadienis

2023-11-11 - Šeštadienis

2023-11-12 - Sekmadienis

2023-11-13 - Pirmadienis

2023-11-14 - Antradienis

2023-11-15 - Trečiadienis

2023-11-16 - Ketvirtadienis

2023-11-17 - Penktadienis

2023-11-18 - Šeštadienis

2023-11-19 - Sekmadienis

2023-11-20 - Pirmadienis

2023-11-21 - Antradienis

2023-11-22 - Trečiadienis

2023-11-23 - Ketvirtadienis

2023-11-24 - Penktadienis

2023-11-25 - Šeštadienis

2023-11-26 - Sekmadienis

2023-11-27 - Pirmadienis

2023-11-28 - Antradienis

2023-11-29 - Trečiadienis

2023-11-30 - Ketvirtadienis

-----
Gruodis
-----
2023-12-01 - Penktadienis

2023-12-02 - Šeštadienis

2023-12-03 - Sekmadienis

2023-12-04 - Pirmadienis

2023-12-05 - Antradienis

2023-12-06 - Trečiadienis

2023-12-07 - Ketvirtadienis

2023-12-08 - Penktadienis

2023-12-09 - Šeštadienis

2023-12-10 - Sekmadienis

2023-12-11 - Pirmadienis

2023-12-12 - Antradienis

2023-12-13 - Trečiadienis

2023-12-14 - Ketvirtadienis

2023-12-15 - Penktadienis

2023-12-16 - Šeštadienis

2023-12-17 - Sekmadienis

2023-12-18 - Pirmadienis

2023-12-19 - Antradienis

2023-12-20 - Trečiadienis

2023-12-21 - Ketvirtadienis

2023-12-22 - Penktadienis

2023-12-23 - Šeštadienis

2023-12-24 - Sekmadienis

2023-12-25 - Pirmadienis

2023-12-26 - Antradienis

2023-12-27 - Trečiadienis

2023-12-28 - Ketvirtadienis

2023-12-29 - Penktadienis

2023-12-30 - Šeštadienis

2023-12-31 - Sekmadienis

