2001-05-27 - Sekmadienis

2001-05-28 - Pirmadienis

2001-05-29 - Antradienis

2001-05-30 - Trečiadienis

2001-05-31 - Ketvirtadienis

-----
Birželis
-----
2001-06-01 - Penktadienis

2001-06-02 - Šeštadienis

2001-06-03 - Sekmadienis

2001-06-04 - Pirmadienis

2001-06-05 - Antradienis

2001-06-06 - Trečiadienis

2001-06-07 - Ketvirtadienis

2001-06-08 - Penktadienis

2001-06-09 - Šeštadienis

2001-06-10 - Sekmadienis

2001-06-11 - Pirmadienis

2001-06-12 - Antradienis

2001-06-13 - Trečiadienis

2001-06-14 - Ketvirtadienis

2001-06-15 - Penktadienis

2001-06-16 - Šeštadienis

2001-06-17 - Sekmadienis

2001-06-18 - Pirmadienis

2001-06-19 - Antradienis

2001-06-20 - Trečiadienis

2001-06-21 - Ketvirtadienis

2001-06-22 - Penktadienis

2001-06-23 - Šeštadienis

2001-06-24 - Sekmadienis

2001-06-25 - Pirmadienis

2001-06-26 - Antradienis

2001-06-27 - Trečiadienis

2001-06-28 - Ketvirtadienis

2001-06-29 - Penktadienis

2001-06-30 - Šeštadienis

-----
Liepa
-----
2001-07-01 - Sekmadienis

2001-07-02 - Pirmadienis

2001-07-03 - Antradienis

2001-07-04 - Trečiadienis

2001-07-05 - Ketvirtadienis

2001-07-06 - Penktadienis

2001-07-07 - Šeštadienis

2001-07-08 - Sekmadienis

2001-07-09 - Pirmadienis

2001-07-10 - Antradienis

2001-07-11 - Trečiadienis

2001-07-12 - Ketvirtadienis

2001-07-13 - Penktadienis

2001-07-14 - Šeštadienis

2001-07-15 - Sekmadienis

2001-07-16 - Pirmadienis

2001-07-17 - Antradienis

2001-07-18 - Trečiadienis

2001-07-19 - Ketvirtadienis

2001-07-20 - Penktadienis

2001-07-21 - Šeštadienis

2001-07-22 - Sekmadienis

2001-07-23 - Pirmadienis

2001-07-24 - Antradienis

2001-07-25 - Trečiadienis

2001-07-26 - Ketvirtadienis

2001-07-27 - Penktadienis

2001-07-28 - Šeštadienis

2001-07-29 - Sekmadienis

2001-07-30 - Pirmadienis

2001-07-31 - Antradienis

-----
Rugpjūtis
-----
2001-08-01 - Trečiadienis

2001-08-02 - Ketvirtadienis

2001-08-03 - Penktadienis

2001-08-04 - Šeštadienis

2001-08-05 - Sekmadienis

2001-08-06 - Pirmadienis

2001-08-07 - Antradienis

2001-08-08 - Trečiadienis

2001-08-09 - Ketvirtadienis

2001-08-10 - Penktadienis

2001-08-11 - Šeštadienis

2001-08-12 - Sekmadienis

2001-08-13 - Pirmadienis

2001-08-14 - Antradienis

2001-08-15 - Trečiadienis

2001-08-16 - Ketvirtadienis

2001-08-17 - Penktadienis

2001-08-18 - Šeštadienis

2001-08-19 - Sekmadienis

2001-08-20 - Pirmadienis

2001-08-21 - Antradienis

2001-08-22 - Trečiadienis

2001-08-23 - Ketvirtadienis

2001-08-24 - Penktadienis

2001-08-25 - Šeštadienis

2001-08-26 - Sekmadienis

2001-08-27 - Pirmadienis

2001-08-28 - Antradienis

2001-08-29 - Trečiadienis

2001-08-30 - Ketvirtadienis

2001-08-31 - Penktadienis

-----
Rugsėjis
-----
2001-09-01 - Šeštadienis

2001-09-02 - Sekmadienis

2001-09-03 - Pirmadienis

2001-09-04 - Antradienis

2001-09-05 - Trečiadienis

2001-09-06 - Ketvirtadienis

2001-09-07 - Penktadienis

2001-09-08 - Šeštadienis

2001-09-09 - Sekmadienis
07.25 Programa
07.30 “Sveikatos ABC. Moterys, miego ir ramybės negalavimai”
08.00 “Keistuolių paSaulėtekis”. Laida vaikams
“Kur gi tu, Skubi Dū?”. Animacija
“Peliukai prerijoje”. Animacija
“Mažieji Tomas ir Džeris”. Animacija
“Džiunglių pasakos”. Animacija
10.00 “Ponios Gražinos virtuvė”. Vedėja Gražina Balandytė
10.30 “Baltojo katino svetainė”
11.00 “Sveikatos ABC. Lėtinis nuovargis, onkologiniai susirgimai ir moterys”. Vedėja gyd. Rima Balanaškienė
11.30 “Svajonių namas”. Vedėjas Edmundas Malūkas
12.00 “Gyvūnų paslaptys. Baltasis ryklys”. BBC dokumentika
12.30 “Naujieji draustiniai. Laukinė Tasmanijos gamta. Australija”. Dokumentika apie gamtą
13.30 “Mieloji Liusi”. JAV humoro serialas
14.00 “Kaimynai”
14.30 “Telepica”
15.00 “Rožių dvaras”. Kolumbijos telenovelė
16.00 “Atogrąžų karštis”. JAV veiksmo serialas
17.00 “Dingęs pasaulis” II. Australų nuotykių serialas
18.00 “Nuo…iki”. Gyvenimo būdo žurnalas. Vedėja Rūta Mikelkevičiūtė
19.00 “Dviračio žynių” panorama
19.30 Savaitės panorama. Vedėjas Edmundas Jakilaitis
20.00 “Orbita”. Pramoginė laida. Vedėjas Algis Ramanauskas
20.30 Kinas +. “Eisas Ventura: naminių gyvūnėlių detektyvas” (Ace Ventura: Pet Detective). JAV komedija, 1993 m.
Rež.: Tom Shadyac. Vaid.: Jim Carrey, Sean Young, Courtney Cox.
22.15 “Griūk negyvas”
22.45 “ZbTV”. Zbignev’o televizija
23.15 NK verslas
23.20 “Baltieji rūmai: valdžios godulys”
00.15 “Klyksmas” (Scream). JAV trileris, 1996 m.
Rež.: Wes Craven. Vaid.: David Arquette, Neve Campbell, Courtney Cox, Drew Barymore. S

2001-09-10 - Pirmadienis

2001-09-11 - Antradienis

2001-09-12 - Trečiadienis

2001-09-13 - Ketvirtadienis

2001-09-14 - Penktadienis

2001-09-15 - Šeštadienis

2001-09-16 - Sekmadienis

2001-09-17 - Pirmadienis

2001-09-18 - Antradienis

2001-09-19 - Trečiadienis

2001-09-20 - Ketvirtadienis

2001-09-21 - Penktadienis

2001-09-22 - Šeštadienis
07.25 Programa
07.30 “Sveikatos ABC. Riebus maistas ir miokardo infarktas. Nagų grybelis”.
08.00 “Keistuolių paSaulėtekis”. Laida vaikams
“Kur gi tu, Skubi Dū?”. Animacija
“Mažieji Tomas ir Džeris”. Animacija
09.00 “Dingęs pasaulis” I. Australų nuotykių serialas
10.00 “Mūsų gyvūnai”. Vedėja Rasa Eilunavičienė
10.30 “NKTV”. Laida apie kompiuteriją. Vedėjas Ernestas Janušas
11.00 “Sveikatos ABC. Alzheimerio liga ir epilepsija”. Vedėja gyd. Rima Balanaškienė
11.30 “Keturi ratai”. Laida ne tik apie automobilius
12.00 “Holivudo žinios”. Vedėjas Marius Gradauskas
12.30 “Pelenų miškas”. Dokumentika apie gamtą
13.30 “Mieloji Liusi”. JAV humoro serialas
13.55 “Keistuolių pasaulis”
“Drąsusis šuo”. Animacija
“100 gerų Edžio darbų”. Vaidybinis nuotykių serialas
15.00 “Rožių dvaras”. Kolumbijos telenovelė
16.00 “Kung Fu”. JAV veiksmo serialas
17.00 “Kardų karalienė”. Kanados-JAV veiksmo serialas, 2000 m.
18.00 “Takeši pilis”. Humoro žaidimas. Vedėjas Fumito Tomoi
18.45 Žinios. Sportas. Orai
19.00 “Merlinas” (Merlin). JAV-Didžiosios Britanijos nuotykių filmas,
1998 m. 1/2
Rež.: Steve Barron. Vaid.: Sam Neil, Helena Bonham Carter, Ruther Hauer,
John Gielgud, Isabella Rosselini
20.50 Filmų filmas. “DMB. Vėl mūšyje” (ДМБ). Rusijos komedija, 2000 m.
Rež.: Aleksandras Basovas, Maratas Rafitovas. Vaid.: Piotras Koršunkovas, Stanislavas Dužnikovas, Vlaidslavas Kopas N-14
23.15 “Visagalis” (Playing God). JAV trileris, 1997 m.
Rež.: Andy Wilson. Vaid.: David Duchovny, Timothy Hutton, Angelina
Jolie. N-14
01.00 “Jos vardas Nikita”

2001-09-23 - Sekmadienis

2001-09-24 - Pirmadienis

2001-09-25 - Antradienis

2001-09-26 - Trečiadienis

2001-09-27 - Ketvirtadienis

2001-09-28 - Penktadienis

2001-09-29 - Šeštadienis

2001-09-30 - Sekmadienis

-----
Spalis
-----
2001-10-01 - Pirmadienis

2001-10-02 - Antradienis

2001-10-03 - Trečiadienis

2001-10-04 - Ketvirtadienis

2001-10-05 - Penktadienis

2001-10-06 - Šeštadienis

2001-10-07 - Sekmadienis

2001-10-08 - Pirmadienis

2001-10-09 - Antradienis

2001-10-10 - Trečiadienis

2001-10-11 - Ketvirtadienis

2001-10-12 - Penktadienis

2001-10-13 - Šeštadienis

2001-10-14 - Sekmadienis

2001-10-15 - Pirmadienis

2001-10-16 - Antradienis

2001-10-17 - Trečiadienis

2001-10-18 - Ketvirtadienis

2001-10-19 - Penktadienis

2001-10-20 - Šeštadienis

2001-10-21 - Sekmadienis

2001-10-22 - Pirmadienis

2001-10-23 - Antradienis

2001-10-24 - Trečiadienis

2001-10-25 - Ketvirtadienis

2001-10-26 - Penktadienis

2001-10-27 - Šeštadienis

2001-10-28 - Sekmadienis

2001-10-29 - Pirmadienis

2001-10-30 - Antradienis

2001-10-31 - Trečiadienis

-----
Lapkritis
-----
2001-11-01 - Ketvirtadienis

2001-11-02 - Penktadienis

2001-11-03 - Šeštadienis

2001-11-04 - Sekmadienis

2001-11-05 - Pirmadienis

2001-11-06 - Antradienis

2001-11-07 - Trečiadienis

2001-11-08 - Ketvirtadienis

2001-11-09 - Penktadienis

2001-11-10 - Šeštadienis

2001-11-11 - Sekmadienis

2001-11-12 - Pirmadienis

2001-11-13 - Antradienis

2001-11-14 - Trečiadienis

2001-11-15 - Ketvirtadienis

2001-11-16 - Penktadienis

2001-11-17 - Šeštadienis

2001-11-18 - Sekmadienis

2001-11-19 - Pirmadienis

2001-11-20 - Antradienis
05.55 Programa
05.58 “Ryto ratas”
06.00, 06.30, 07.00, 07.30 Žinios
07.45 “Dviračio žynios”
08.00 “Be namų negerai”
08.30 “Meilės kaina”
09.20 “Vėžliukai nindzės”. Animacija
09.45 “Gatvės rykliai”. Animacija
10.15 “Kardų karalienė”
11.05 “Šeši nuliai – milijonas”
12.00 “Ponios Gražinos virtuvė”
12.30 “Niekada nepasiduok” (Never Give Up). JAV drama, 1996 m.
Rež.: Marcus Cole. Vaid.: Anthony La Paglia, Ashley Crow, Ronny Cox
14.30 “Svajonių namas”
15.00 “Vėžliukai nindzės”. Animacija
15.25 “Gatvės rykliai”. Animacija
15.50 “Mieloji Liusi”
16.15 “Be namų negerai”. Australų serialas
16.45 “Meilės kaina”. Meksikiečių telenovelė
17.45 “Dykumos rožė”. Kolumbijos telenovelė
18.45 Žinios. Dienos interviu. Kriminalai. Sportas. Orai
19.15 “Srovės”. Publicistinė laida. Vedėja Audrė Kudabienė
20.15 “Dviračio žynios”
20.30 “Kaimynai”. Humoro serialas
21.00 “Nosis”. Humoro laida
22.00 Žinios. Verslas. Sportas. Orai
22.20 “Ligoninės priimamasis”. JAV serialas
23.20 “Pavojinga zona”
23.45 “ZbTV”. Zbignev’o televizija
00.10 “NKTV”

2001-11-21 - Trečiadienis

2001-11-22 - Ketvirtadienis
05.55 Programa
05.58 “Ryto ratas”
06.00, 06.30, 07.00, 07.30 Žinios
07.45 “Dviračio žynios”
08.00 “Be namų negerai”
08.30 “Meilės kaina”
09.20 “Vėžliukai nindzės”. Animacija
09.45 “Gatvės rykliai”. Animacija
10.15 “San Francisko raganos”
11.05 “Atleisk”
12.00 “Baltojo katino svetainė”
12.30 “Bėgantis taikinys” (Moving Target). JAV veiksmo, 2000 m.
Rež.: Paul Ziller. Vaid.: Don “The Dragon” Willson, Bill Murphy, Hilary Kavanagh.
14.30 “Telepica”
15.00 “Vėžliukai nindzės”. Animacija
15.25 “Gatvės rykliai”. Animacija
15.50 “Netikusi ragana”. Kanados nuotykių serialas
16.15 “Be namų negerai”. Australų serialas
16.45 “Meilės kaina”. Meksikiečių telenovelė
17.45 “Dykumos rožė”. Kolumbijos telenovelė
18.45 Žinios. Dienos interviu. Kriminalai. Sportas. Orai
19.15 “Griūk negyvas”. Linksmoji kriminalistika. Vedėjas Darius Balčiūnas
19.45 “Pavojinga zona”. Kriminalinės istorijos. Vedėjas Kristupas Krivickas
20.15 “Dviračio žynios”
20.30 “Nešas Bridžas”. JAV veiksmo serialas, 2000 m.
21.30 “Draugai”. JAV humoro serialas, 2000m.
22.00 Žinios. Verslas. Sportas. Orai
22.20 “Baltieji rūmai: valdžios godulys”. Spec. serija apie rugsėjo 11 d. įvykius JAV
23.20 “Orbita”
23.45 “Visiškai slaptai”
00.10 “Svajonių namas”

2001-11-23 - Penktadienis

2001-11-24 - Šeštadienis

2001-11-25 - Sekmadienis

2001-11-26 - Pirmadienis

2001-11-27 - Antradienis

2001-11-28 - Trečiadienis

2001-11-29 - Ketvirtadienis

2001-11-30 - Penktadienis

-----
Gruodis
-----
2001-12-01 - Šeštadienis
07.25 Programa
07.30 “Sveikatos ABC. Širdies ligos ir dažnai sergantys vaikai”
08.00 “Keistuolių paSaulėtekis”. Laida vaikams
“Kur gi tu, Skubi Dū?”. Animacija
“Džiunglių pasakos”. Animacija
“Mažieji Tomas ir Džeris”. Animacija
“Trys maži vaiduokliai”. Animacija
09.30 “Dvynukės”. JAV humoro serialas, 1999 m.
10.00 “Mūsų gyvūnai”. Vedėja Rasa Eilunavičienė
10.30 “NKTV”. Laida apie kompiuteriją. Vedėjas Ernestas Janušas
11.00 “Sveikatos ABC. Moterims apie kontracepciją”. Vedėja gyd. Rima Balanaškienė
11.30 “Keturi ratai”. Laida ne tik apie automobilius
12.00 “Holivudo žinios”. Vedėjas Marius Gradauskas
12.30 “Nesutramdoma Afrika. Gepardės Dūmos sugrįžimas”. Dokumentika apie
gamtą
13.30 “Mieloji Liusi”. JAV humoro serialas
13.55 “Keistuolių pasaulis”
“Deksterio laboratorija”. Animacija
“100 gerų Edžio darbų”. Vaidybinis nuotykių serialas
15.00 “Rožių dvaras”. Kolumbijos telenovelė
16.00 “Kung Fu”. JAV veiksmo serialas
17.00 “Kardų karalienė”. Kanados-JAV veiksmo serialas, 2000 m.
18.00 “Takeši pilis”. Humoro žaidimas. Vedėjas Fumito Tomoi
18.45 Žinios. Sportas. Orai
19.00 Kalėdinė “Senukų” ruletė. Vedėjai R.Mikailionytė ir A. Giržadas
19.15 “Priverstinis kerštas” (Forced Vengeance). JAV veiksmo, 1982 m.
Rež.: James Fargo. Vaid.: Chuck Norris, Mary Louise Weller
20.55 Filmų filmas. “Vejos pjovėjas” (Lawnmower Man). JAV veiksmo,
1992 m.
Rež.: Brett Leonard. Vaid.: Jeff Fahey, Pierce Brosnan, Jenny Wright
23.05 “Plevėsos” (Swingers). JAV komedija, 1996 m.
Rež.: Doug Liman. Vaid.: John Favreau, Vince Waughn, Ron Livingston
N-14
00.50 “Misija”. JAV veiksmo serialas

2001-12-02 - Sekmadienis

2001-12-03 - Pirmadienis

2001-12-04 - Antradienis

2001-12-05 - Trečiadienis

2001-12-06 - Ketvirtadienis

2001-12-07 - Penktadienis

2001-12-08 - Šeštadienis

2001-12-09 - Sekmadienis

2001-12-10 - Pirmadienis

2001-12-11 - Antradienis

2001-12-12 - Trečiadienis

2001-12-13 - Ketvirtadienis

2001-12-14 - Penktadienis

2001-12-15 - Šeštadienis
07.25 Programa
07.30 “Sveikatos ABC. Bronchų astma.”
08.00 “Keistuolių paSaulėtekis”. Laida vaikams
“Kur gi tu, Skubi Dū?”. Animacija
“Džiunglių pasakos”. Animacija
“Mažieji Tomas ir Džeris”. Animacija
“Trys maži vaiduokliai”. Animacija
09.30 “Dvynukės”. JAV humoro serialas, 1999 m.
10.00 “Mūsų gyvūnai”. Vedėja Rasa Eilunavičienė
10.30 “NKTV”. Laida apie kompiuteriją. Vedėjas Ernestas Janušas
11.00 “Sveikatos ABC. Riebus maistas ir organizmo atsparumas”. Vedėja gyd.
Rima Balanaškienė
11.30 “Keturi ratai”. Laida ne tik apie automobilius
12.00 “Holivudo žinios”. Vedėjas Marius Gradauskas
12.30 “Nesutramdoma Afrika. Tingo gyvenimas”. Dokumentika apie gamtą
13.30 “Mieloji Liusi”. JAV humoro serialas
13.55 “Keistuolių pasaulis”
“Deksterio laboratorija”. Animacija
“100 gerų Edžio darbų”. Vaidybinis nuotykių serialas
15.00 “Rožių dvaras”. Kolumbijos telenovelė
16.00 “Kung Fu”. JAV veiksmo serialas
17.00 “Kardų karalienė”. Kanados–JAV veiksmo serialas, 2000 m.
18.00 “Takeši pilis”. Humoro žaidimas. Vedėjas Fumito Tomoi
18.45 Žinios. Sportas. Orai
19.00 Kalėdinė “Senukų” ruletė. Vedėjai R.Mikailionytė ir A. Giržadas
19.15 “Įtikinamas motyvas” (Just Cause). JAV mistinis trileris, 1995 m.
Rež.: Arne Glimcker. Vaid.: Sean Connery, Laurence Fishburne
21.15 Filmų filmas. “Juodoji aušra” (Black Dawn). JAV veiksmo, 1997 m.
Rež.: John de Bello. Vaid.: Lorenzo Lamas, Catherine Lazo, Daniel Zacapa N-14
23.15 “Polinkis žudyti” (Passion for Murder). JAV veiksmo, 1992 m.
Rež.: Neil Fearnley. Vaid.: Michael Nouri, Michael Ironside, Joanna Pakula
00.45 “Misija”. JAV veiksmo serialas

2001-12-16 - Sekmadienis

2001-12-17 - Pirmadienis

2001-12-18 - Antradienis

2001-12-19 - Trečiadienis

2001-12-20 - Ketvirtadienis

2001-12-21 - Penktadienis
05.55 Programa
05.58 “Ryto ratas”
06.00, 06.30, 07.00, 07.30 Žinios
07.45 “Dviračio žynios”
08.00 “Be namų negerai”
08.30 “Meilės kaina”
09.20 “Vėžliukai nindzės”. Animacija
09.45 “Drakonų kova”. Animacija
10.15 “Nešas Bridžas”
11.05 “Nosis”
12.00 “Draugai”
12.30 “Pino – paprasčiausias faras” (Pinot simple flic). Prancūzų komedija, 1984 m. Rež.: Gerard Jugnot. Vaid.: Gerard Jugnot, Fanny Bastien, Patrick Fierry
14.30 “Griūk negyvas”
15.00 “Vėžliukai nindzės”. Animacija
15.25 “Drakonų kova”. Animacija
15.50 “Netikusi ragana”. Kanados nuotykių serialas
16.15 “Be namų negerai”. Australų serialas
16.45 “Meilės kaina”. Meksikiečių telenovelė
17.45 “Dykumos rožė”. Kolumbijos telenovelė
18.45 Žinios. Dienos interviu. Kriminalai. Sportas. Orai
19.15 “Šeši nuliai – milijonas”. Žaidimas. Vedėjas Arūnas Valinskas
20.15 “Dviračio žynios”
20.30 Žaidimo “Karūna”. Ten, kur veda aistra. Vedėja Inga Valinskienė
20.40 “Įžiebk Kalėdų žvaigždę”. eLeNKenio žygis per Lietuvą
20.50 Pasaulio kinas. “Policijos Akademija 2. Pirmoji užduotis.”
(Police Academy II: Their First Assignment). JAV komedija, 1985 m.
Rež.: Hugh Wilson. Vaid.: Steve Guttenberg, David Graf
22.35 Filmas “S”. “Snieguolė” (Snow White). JAV fantastinis filmas, 1997 m.
Rež.: Michael Cohn. Vaid.: Sigourney Weaver, Sam Neill, Gil Bellows S
00.15 “Repo vakarėlis. Trečioji dalis” (House Party III). JAV komedija, 1994 m.
Rež.: Eric Meza. Vaid.: Tisha Campbell, Angela Means, Bernie Mac

2001-12-22 - Šeštadienis

2001-12-23 - Sekmadienis

2001-12-24 - Pirmadienis

2001-12-25 - Antradienis

2001-12-26 - Trečiadienis

2001-12-27 - Ketvirtadienis

2001-12-28 - Penktadienis

2001-12-29 - Šeštadienis

2001-12-30 - Sekmadienis

2001-12-31 - Pirmadienis
