LNK
-----
Sausis
-----
2005-01-01 - Šeštadienis
07.05 Dienos programa.
07.10 "Mažieji Tomas ir Džeris".
07.35 "Pokemonai".
07.55 "Tomas ir Džeris". Animacinis serialas.
08.20	"Stebuklingas pudingas" (Magic Puding). Animacinis filmas.
09.35	"Tomas ir Džeris".
09.50	"Trys nindzės. Pusdienis pramogų parke" (3 Ninjas: High Noon at Mega Mountain). 1998 m.
Rež.: Sean McNamara. Vaid.: Hulk Hogan, Joseph Ackler, Loni Andersen.
JAV komedija.
11.30	"Tomas ir Džeris".
11.45	"Žandaras ir ateiviai" (Le Gendarme et les Extra-terrestres).
1979 m. Rež.: Jean Girault. Vaid.: Louis de Funes, Michel Glabru, Maurice Rich.
Prancūzų komedija.
13.25	"Pakvaišėlių lenktynės" (Crazy Race). 2003 m. Rež.: Michael Keush. Vaid.: Monty Arnold, Dirk Bash, Dolly Buster.
Vokietijos veiksmo komedija.
15.10	"Hadsono vanagas" (Hudson Hawk). 1991 m. Rež.: Michael Lehmann. Vaid.: Bruce Willis, Danny Aiello, Andi McDowell.
JAV veiksmo komedija.
16.55	"Džiumandži" (Jumanji). 1995 m. Rež.: Joe Johnston. Vaid.: Robin Williams, Jonathan Hyde, Kirsten Dunst.
JAV komedija.
18.45	Žinios. Sportas. Orai.
19.10	"Pašėlę vyrukai" (Bad Boys). 1995 m. Rež.: Michael Bay. Vaid.: Martin Lawrence, Will Smith, Tea Leoni. T.
JAV veiksmo komedija.
21.15	"Dviračio kabaretas". Humoro laida.
21.45	"Sukeisti žudikai" (Replacement Killers). 1998 m. Rež.: Antoine Fuqua. Vaid.: Yun - Fat Chow, Mira Sorvino, Michael Rooker.
JAV kriminalinis trileris.
23.20	"S. Be jokių tabu" (S). 1998 m. Rež.: Guido Henderickx. Vaid.: Natali Broods, Kateljine Damen. S.
Erotinis filmas, Belgija.
01.00	Erotikos kolekcija. "Laukinis karštis". S. 
JAV erotinis serialas.

2005-01-02 - Sekmadienis

2005-01-03 - Pirmadienis

2005-01-04 - Antradienis

2005-01-05 - Trečiadienis

2005-01-06 - Ketvirtadienis

2005-01-07 - Penktadienis

2005-01-08 - Šeštadienis

2005-01-09 - Sekmadienis

2005-01-10 - Pirmadienis

2005-01-11 - Antradienis

2005-01-12 - Trečiadienis

2005-01-13 - Ketvirtadienis

2005-01-14 - Penktadienis

2005-01-15 - Šeštadienis

2005-01-16 - Sekmadienis

2005-01-17 - Pirmadienis

2005-01-18 - Antradienis

2005-01-19 - Trečiadienis

2005-01-20 - Ketvirtadienis

2005-01-21 - Penktadienis

2005-01-22 - Šeštadienis

2005-01-23 - Sekmadienis

2005-01-24 - Pirmadienis

2005-01-25 - Antradienis

2005-01-26 - Trečiadienis

2005-01-27 - Ketvirtadienis

2005-01-28 - Penktadienis

2005-01-29 - Šeštadienis

2005-01-30 - Sekmadienis

2005-01-31 - Pirmadienis

-----
Vasaris
-----
2005-02-01 - Antradienis

2005-02-02 - Trečiadienis

2005-02-03 - Ketvirtadienis

2005-02-04 - Penktadienis

2005-02-05 - Šeštadienis

2005-02-06 - Sekmadienis

2005-02-07 - Pirmadienis

2005-02-08 - Antradienis

2005-02-09 - Trečiadienis

2005-02-10 - Ketvirtadienis

2005-02-11 - Penktadienis

2005-02-12 - Šeštadienis

2005-02-13 - Sekmadienis

2005-02-14 - Pirmadienis

2005-02-15 - Antradienis

2005-02-16 - Trečiadienis

2005-02-17 - Ketvirtadienis

2005-02-18 - Penktadienis

2005-02-19 - Šeštadienis

2005-02-20 - Sekmadienis

2005-02-21 - Pirmadienis

2005-02-22 - Antradienis

2005-02-23 - Trečiadienis

2005-02-24 - Ketvirtadienis

2005-02-25 - Penktadienis

2005-02-26 - Šeštadienis

