-----
Sausis
-----
2024-01-01 - Pirmadienis                                                                                             

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis
06:00 Ogis ir tarakonai - Prancūzų animacinis serialas apie mėlyną katiną Ogį, kuris mėgsta skaniai pavalgyti. Tačiau jis turi priešų - nenaudėlius tarakonus, kurie nuolat jam nori pakenkti. Šie mažyliai pridaro daug vargo katinėliui.
06:10 Ogis ir tarakonai - Prancūzų animacinis serialas apie mėlyną katiną Ogį, kuris mėgsta skaniai pavalgyti. Tačiau jis turi priešų - nenaudėlius tarakonus, kurie nuolat jam nori pakenkti. Šie mažyliai pridaro daug vargo katinėliui.
06:20 Ogis ir tarakonai - Prancūzų animacinis serialas apie mėlyną katiną Ogį, kuris mėgsta skaniai pavalgyti. Tačiau jis turi priešų - nenaudėlius tarakonus, kurie nuolat jam nori pakenkti. Šie mažyliai pridaro daug vargo katinėliui.
06:30 Tomo ir Džerio šou - Padūkėliai Tomas ir Džeris sugeba būti draugais, išspręsti vieną kitą užduotį ir padėti vienas kitam, tačiau jie vis dar konkuruoja tarpusavyje vikrumo, gudrumo ir drąsos varžybose.
07:00 Turtuolė varguolė - Merginos iš įvairių socialinių sluoksnių trims dienoms pasikeičia vietomis. Jų tikslas – suprasti, kaip gyvena kiti žmonės, pasinerti į jų aplinką ir, be abejo, smagiai praleisti laiką.
08:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
09:00 Volkeris, Teksaso reindžeris - Volkeris, kovos menų meistras, su savo partneriu Traivetu yra Teksaso reindžeriai. Kartu jie kovoja prieš nusikaltimus Dalase ir visoje Teksaso valstijoje.
10:00 Detektyvė Rizoli - Šiuolaikinis detektyvinis serialas,kuris atveria kriminalinį Bostono pasaulį. O jame, dvi geriausios draugės - Detektyvė Rizoli ir medicinos ekspertė Maura – jaučiasi lyg žuvys vandenyje. Šis tvirtas moterų tandemas išgliaudo ne vieną sudėtingą žmogžudystės bylą.
11:00 Man reikia meilės - Didelio populiarumo sulaukusio serialo „Monikai reikia meilės“ personažai grįžta naujajame seriale „Man reikia meilės“. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybę sujauks nauja įsimylėjėlių pora – Deimantas (akt. Arnas Ašmonas) ir Vilma (akt. Gabija Staniulytė). Susikirs dveji skirtingų kartų, požiūrių ir įpročių, tiesiog kardinaliai skirtingi gyvenimai.
11:30 Man reikia meilės - Didelio populiarumo sulaukusio serialo „Monikai reikia meilės“ personažai grįžta naujajame seriale „Man reikia meilės“. Visiems puikiai pažįstamos Lionios (akt. Džiugas Siaurusaitis) ir Zinos (akt. Ilona Kvietkutė) šeimos kasdienybę sujauks nauja įsimylėjėlių pora – Deimantas (akt. Arnas Ašmonas) ir Vilma (akt. Gabija Staniulytė). Susikirs dveji skirtingų kartų, požiūrių ir įpročių, tiesiog kardinaliai skirtingi gyvenimai.
12:00 Vidurdienio žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų.
13:20 Turtuolė varguolė - Merginos iš įvairių socialinių sluoksnių trims dienoms pasikeičia vietomis. Jų tikslas – suprasti, kaip gyvena kiti žmonės, pasinerti į jų aplinką ir, be abejo, smagiai praleisti laiką.
14:30 Kartu saldu - Meile nusivylusio turtuolio Ferito namuose įsidarbina kruopšti ir miela mergina Nazli. Ji ne tik sukasi virtuvėje, tobulai tvarko namus, bet ir pelno tėvus praradusio Ferito sūnėno bei pačio namų šeimininko simpatijas. Deja, šiltų jausmų idilę netrukus užklups išbandymai – į tėvų turtus paveldėjusio berniuko globą kėsinasi pinigų ištroškę giminaičiai.
15:30 Vilties žemė - Patraukli verslininkė grįžta į gimtąsias vietas, kur po tėvo arešto turi perimti motinos testamentu paliktą rančą. Čia jos lauks aistringas meilės romanas.
16:30 Labas vakaras, Lietuva - Kasdienė informacinė pokalbių laida „Labas vakaras, Lietuva“ pirmoji pateikia dienos naujienas ir estafetę perduoda pavakario ir vakaro LNK žinioms. Laidos vedėjai su plačiomis šypsenomis pasitinka iš darbo grįžtančius žiūrovus su naujausiomis žiniomis iš Lietuvos ir pasaulio, pramoginėmis naujienomis, orų prognozėmis. Vedėjai - Mantas Bružas, Karolina Liukaitytė, Ričardas Šimkus ir Eglė Šantaraitė.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų. Vedėjai – Lina Kairytė, Gintaras Deksnys ir Rolandas Vilkončius.
19:20 Sportas - Lietuvos ir pasaulio sporto naujienos. Laidos vedėjai – Asta Žukaitė-Nalivaikienė ir Adomas Grinius
19:27 Orai - Tiksli orų prognozė Lietuvoje ir pasaulyje. Vedėja - Karolina Liukaitytė ir Mantas Bružas
19:30 KK2 penktadienis - „KK2 penktadienio“ sezone karštų naujienų ir slapčiausių Lietuvos bei užsienio garsenybių gyvenimo užkulisių bus dar daugiau. Išskirtiniai reportažai iš „KK2“ vedėjos Justės Žičkutės, garsiausių sportininkų bei dainininkų vestuvių, sužadėtuvių ar kitų asmeninių švenčių, kurių šią vasarą buvo itin gausu. „KK2 penktadienyje“ atgimsta senųjų legendų kūriniai. Šiemet savo žiūrovams planuojami neįtikėtini siurprizai, kuriuose pasiryžo dalyvauti seniai matytos, tačiau taip ir neužmirštos žvaigždės.
21:00 Seifas - Daugiau nei prieš šimtą metų pastatytas Nacionalinio Ispanijos banko pastatas Madride laikomas vienu saugiausių pasaulyje. Šis faktas sužadina genialaus inžinerijos studento Tomo (akt. Freddie Highmore) smalsumą ir ryžtą prasigauti į po banku esantį seifą, kuriame vos dešimt dienų bus saugomi labai vertingi nuskendusio laivo turtai. Prisijungęs prie talentingos komandos, Tomas ima planuoti saugyklos apiplėšimą. Tinkamiausias laikas operacijai įvykdyti – Pasaulio futbolo čempionato finalas, kai visos išorinės banko apsaugos kameros šimtui minučių nukryps į žiūrovus miesto aikštėje. Originalus pavadinimas „The Vault“.
23:15 Greitojo reagavimo būrys. Apgultis - Greitojo reagavimo būrys susidūrė su tarptautinio masto teroristu, negailestingai persekiojančiu jų suimtą paslaptingą žmogų. Originalus pavadinimas „S.W.A.T.: Under Siege“.
01:00 Trintukas - „Kaukės“ ir „Skorpionų karaliaus“ režisieriaus Chucko Russello istorija su veiksmo filmų žvaigžde Arnoldu Schwarzeneggeriu ir dainininke Vanessa Williams. Specialusis agentas turi garantuoti liudytojui visišką slaptumą, o tai reiškia, kad liudytojas gauna kitą pavardę, kitą gyvenamąją vietą, kitą biografiją. Aukšto rango ginklų gamybos tinklo darbuotoja liudija prieš savo bosą, kaltindama ji stambiomis aferomis. Jai paskiriama agento apsauga. Ar jis sugebės apsaugoti merginą? Originalus pavadinimas „Eraser“.
03:10 Šešios minutės iki vidurnakčio - Anglija, II pasaulinio karo išvakarės. Slaptasis agentas Tomas Mileris pradeda dirbti anglų kalbos mokytoju vokiečių mergaičių – aukštų nacių pareigūnų dukterų – mokykloje. Netrukus jį apkaltina kolegos nužudymu ir šnipinėjimu. Originalus pavadinimas „Six Minutes to Midnight“.
04:45 Programos pabaiga

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 
06:00 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:10 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:20 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė 
08:00 Volkeris, Teksaso reindžeris 
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės 
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Šeškinės 20. Giedriaus ir Džiugo šou
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Slaptasis agentas - Originalus pavadinimas „Unlocked“.
00:25 Greitojo reagavimo būrys
01:25 Kraujo tėvas - Originalus pavadinimas „Blood Father“.
03:10 Volkeris, Teksaso reindžeris
04:05 Volkeris, Teksaso reindžeris
04:55 Programos pabaiga

2024-02-29 - Ketvirtadienis
06:00 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:10 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:20 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
