08.25 “Meilės ašaros”
09.15 “Gražioji užsispyrėlė”
10.05 “Meilės spalvos”
10.55 “2bliS”
11.35 “Ponios Gražinos virtuvė”
12.05 “Adamsų šeimynėlė”
12.30 “Vandenyno mergaitė”. Nuotykių serialas
12.55 “Gražiojo slėnio gimnazija”. Serialas jaunimui
13.20 “Pakvaišusi porelė”. JAV komedija
14.05 “Draugai”
14.50 “Vaiduoklių med˛iotojai”. Animacinis filmas
15.15 “Mažieji Tomas ir Džeris”. Animacinis filmas
15.40 “Meilės spalvos”. Meksikiečių telenovelė
16.30 “Be namų negerai”. Australų serialas
16.55 “Meilės ašaros”. Meksikiečių telenovelė
17.45 “Gražioji užsispyrėlė”. Argentiniečių telenovelė
18.35 “Dviračio žynios”
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė
19.10 “Srovės”. Publicistinė laida. Vedėja: A. Kudabienė
20.00 “Dviračio žynios”
20.15 “Kaimynai”. Humoro serialas
20.45 “Policijos akademija”. JAV humoro serialas
21.40 Žinios. Verslas. Sportas. Orų prognozė
21.55 “Žudikas iš pragaro”. JAV kriminalinė drama, 1998 m. N-14
22.45 “Atskalūnas”. JAV veiksmo drama
23.30 “Dviračio žynios”
23.40 “Naujoji komunikacija”

2000-11-15 - Trečiadienis

2000-11-16 - Ketvirtadienis
05.55 Programa.
06.00 Ryto ratas.
08.00 "Be namų negerai".
08.25 "Meilės ašaros".
09.15 "Gražioji užsispyrėlė".
10.05 "Meilės spalvos".
10.55 Atleisk.
11.35 Nuo... Iki.
12.05 Pavojinga zona.
12.30 "Kerėtoja".
12.55 "Gražiojo slėnio gimnazija".
13.20 "Pakvaišusi porelė".
14.05 "Kupidonas".
14.50 "Vaiduoklių medžiotojai".
15.15 "Mažieji Tomas ir Džeris".
15.40 "Meilės spalvos".
16.30 "Be namų negerai".
16.55 "Meilės ašaros".
17.45 "Gražioji užsispyrėlė".
18.35 Dviračio "žynios".
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė.
19.10 Nosis. Humoro laida.
20.00 Dviračio "žynios".
20.15 Pavojinga zona. Kriminalinė publicistika. Vedėjas K.Krivickas
20.40 "Sopranai: mafijos kronika" (11).
21.40 Žinios. Verslas. Sportas. Orų prognozė.
21.55 "Jos vardas Nikita".
22.45 Arena.
23.30 Dviračio "žynios".
23.40 4 ratai.

2000-11-17 - Penktadienis
05.55 Programa.
06.00 Ryto ratas.
08.00 "Be namų negerai".
08.25 "Meilės ašaros".
09.15 "Gražioji užsispyrėlė".
10.05 "Meilės spalvos".
10.55 Nosis.
11.35 Šeimininkės užrašai.
12.05 "Šimpanzių TV".
12.30 "Kerėtoja".
12.55 "Gražiojo slėnio gimnazija".
13.20 "Pakvaišusi porelė".
14.05 "Jos vardas Nikita".
14.50 "Vaiduoklių medžiotojai".
15.15 "Mažieji Tomas ir Džeris".
15.40 "Meilės spalvos".
16.30 "Be namų negerai".
16.55 "Meilės ašaros".
17.45 "Gražioji užsispyrėlė".
18.35 Dviračio "žynios".
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė.
19.10 Arena. Pranašystės: galimybė pažvelgti anapus ar šarlatanų verslas? Tiesioginis diskusijų šou. Vedėjai N.Oželytė ir A.Valinskas.
20.00 Dviračio "žynios".
20.15 LNK komedija. "Ekscentrikų klubas" (Caddyshack). Komedija. Rež. Haroldas Ramisas. Vaid. Chevy Chase, Rodney Dangerfieldas, Billas Muray. JAV, 1980 m.
21.55 Filmas "S". "Mirusiųjų diena" (Day of the Dead). Siaubo. Rež. Georgeas A.Romero. Vaid. Lori Cardille, Terry Alexander, Joe Pilato. JAV, 1985 m.
23.40 Dviračio "žynios".
23.50 "Žudikas iš pragaro".

2000-11-18 - Šeštadienis
07.25 Programa.
07.30 Sveikatos ABC. Stresas, magnis ir vitaminai (kart.).
08.00 "Garvežiukas Tomas ir jo draugai".
08.05 "Laukinukai".
08.10 "Bitutė Dryžutė".
08.35 "Papiruso nuotykiai".
09.00 Ryto ratas.
10.20 Nijolės kitas aš. Kailių mados forumas "Alter Ego".
10.35 Naujoji komunikacija.
11.00 Sveikatos ABC. Bronchinė astma. Depresija rudenį. Laidos autorė gyd. R.Balanaškienė.
11.30 4 ratai.
11.50 Holivudo žinios.
12.05 Iš "Discovery" kolekcijos. "Orangutanai: nepaprasta bendruomenė".
13.00 Keistuolių pasaulis. "Fiksis, Foksis ir jų draugai". "Netikusi ragana".
14.10 "Kerėtoja".
14.35 "Draugai".
15.00 "Teisė mylėti".
15.50 "Kaimynai".
16.15 "Kunfu" (Kung Fu). Veiksmo drama. Rež. Jerry Thorpe. Vaid. Davidas Carradineas. JAV, 1972 m.
17.05 "Adamsų šeimynėlė".
17.30 "Šimpanzių TV".
17.55 Takeši pilis. TV žaidimas.
18.45 Žinios. Sportas. Orų prognozė.
18.55 Dviračio "žynių" panorama.
19.25 Filmų filmas. "Amerikos drakonai" (American Dragons). Veiksmo. Rež. Ralphas Hemeckeris. Vaid. Michaelas Biehnas, Joong-Hoon Parkas, Cary-Hiroyuki Tagawa. JAV, 1997 m.
21.10 Trikampis. TV žaidimo finalas.
21.20 "Operacija "Spalis" I" (Oktober). Trileris. Rež. Stephenas Gallagheris. Vaid. Stephenas Tompkinsonas, Lydzia Englert, Maria Lennon. Anglija, 1998 m.
22.45 "Tamsos keršytojas" (Dark Avenger). Mistinis trileris. Rež. Guy Magaras. Vaid. Leigh Lawson, Maggie Han, Robertas Vaughnas. JAV, 1990 m.

2000-11-19 - Sekmadienis
07.25 Programa.
07.30 Sveikatos ABC. Plaučių ligos ir alaus mielės (kart.).
Ryto animacija.
08.00 "Garvežiukas Tomas ir jo draugai".
08.10 "Laukinukai".
08.15 "Bitutė Dryžutė".
08.40 "Papiruso nuotykiai".
09.05 Mūsų gyvūnai.
09.30 Šeimininkės užrašai.
09.55 Ponios Gražinos virtuvė.
10.25 Baltojo katino svetainė.
11.00 Sveikatos ABC. Šiuolaikinė kontracepcija. Skrandžio skausmai. 
Laidos autorė gyd. R.Balanaškienė.
11.30 "Išlikimas". "Pasaka apie drakoną", "Slėnis po vandeniu".
12.30 "National Geographic". "Drąsieji operatoriai".
13.00 Keistuolių pasaulis. "Fiksis, Foksis ir jų draugai". "Netikusi ragana".
14.10 "Kerėtoja".
14.35 "Draugai".
15.00 "Teisė mylėti".
15.50 "Žirgų slėnis".
16.40 Karūnos klasė. TV žaidimas. 
Vedėjas G.Masalskis.
17.10 Nosis. Humoro laida.
17.45 Dviračio "žynių" panorama.
18.10 Nuo... Iki. Gyvenimo būdo žurnalas. 
Vedėja R.Mikelkevičiūtė.
18.45 Žinios. Sportas. Orų prognozė.
18.55 Savaitės panorama.
19.25 Iš "Warner Bros." kolekcijos. 
"Kautynės Mažajame Tokijuje" (Showdown in Little Tokyo). Veiksmo. 
Rež. Markas L.Lesteris. Vaid. Dolphas Lundgrenas, Brandonas Lee, Cary-Hiroyuki Tagawa. JAV, 1991 m.
21.05 "Klounas".
21.55 "Policijos akademija".
22.45 "Sopranai: mafijos kronika".
23.35 Naujoji komunikacija.
00.05 "Ana Ly. Requiem". Anglų detektyvinis serialas, 1994 m.

2000-11-20 - Pirmadienis
05.55 Programa
06.00 “Ryto ratas”.
08.00 “Be namų negerai”.
08.25 “Meilės ašaros”.
09.15 “Gražioji užsispyrėlė”.
10.05 “Meilės spalvos”.
10.55 “Arena”.
11.35 “Baltojo katino svetainė”.
12.05 “Dviračio žynių” panorama.
12.30 “Vandenyno mergaitė”. Nuotykių serialas.
12.55 “Gražiojo slėnio gimnazija”. Serialas jaunimui.
13.20 “Pakvaišusi porelė”. JAV komedija.
14.05 “Takeši pilis”.
14.50 “Vaiduoklių medžiotojai”. Animacinis filmas.
15.15 “Mažieji Tomas ir Džeris”. Animacinis filmas.
15.40 “Meilės spalvos”. Meksikiečių telenovelė.
16.30 “Be namų negerai”. Australiečių serialas.
16.55 “Meilės ašaros”. Meksikiečių telenovelė.
17.45 “Gražioji užsispyrėlė”. Argentiniečių telenovelė.
18.35 “Dviračio žynios”.
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė.
19.10 “2bliS”. Subjektyvioji žurnalistika. 
Vedėja: E. Mildažytė. Tiesioginė laida.
20.00 “Dviračio žynios”
20.15 Snobo kinas. “Kieti vyrukai” (Goodfellas). JAV kriminalinė drama, 1990 m.
Rež.: Martin Scorsese. Vaid.: Robert de Niro, Joe Pesci, Ray Liotta, Lorraine Bracco. T.
21.40 Žinios. Verslas. Sportas. Orų prognozė.
21.55 “Kieti vyrukai” (tęsinys).
23.15 “Tas pragaištingas gyvenimas” (Todliches Leben). Vokiečių drama, 1995 m. 
Rež.: Richard Engel. Vaid.: Susanne Uhlen, Bernd Herzsprung, Ursula Karven. N-14.
00.50 “Dviračio žynios”

2000-11-21 - Antradienis
05.55 Programa.
06.00 “Ryto ratas”.
08.00 “Be namų negerai”.
08.25 “Meilės ašaros”.
09.15 “Gražioji užsispyrėlė”.
10.05 “Meilės spalvos”.
10.55 “2bliS”.
11.35 “Ponios Gražinos virtuvė”.
12.05 “Adamsų šeimynėlė”.
12.30 “Vandenyno mergaitė”. Nuotykių serialas.
12.55 “Gražiojo slėnio gimnazija”. Serialas jaunimui.
13.20 “Pakvaišusi porelė”. JAV komedija.
14.05 “Draugai”.
14.50 “Vaiduoklių medžiotojai”. Animacinis filmas.
15.15 “Mažieji Tomas ir Džeris”. Animacinis filmas.
15.40 “Meilės spalvos”. Meksikiečių telenovelė.
16.30 “Be namų negerai”. Australų serialas.
16.55 “Meilės ašaros”. Meksikiečių telenovelė.
17.45 “Gražioji užsispyrėlė”. Argentiniečių telenovelė.
18.35 “Dviračio žynios”.
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė.
19.10 “Srovės”. Publicistinė laida.
Vedėja: A. Kudabienė.
20.00 “Dviračio žynios”.
20.15 “Kaimynai”. Humoro serialas.
20.45 “Policijos akademija”. JAV humoro serialas.
21.40 Žinios. Verslas. Sportas. Orų prognozė.
21.55 “Žudikas iš pragaro”.
JAV kriminalinė drama, 1998 m. N-14.
22.45 “Kung Fu” (Kung Fu).
JAV veiksmo drama, 1972 m. Rež.: Jerry Thorpe. Vaid.: David Carradine.
23.40 “Dviračio žynios”.
23.50 “Naujoji komunikacija”.

2000-11-22 - Trečiadienis
05.55 Programa.
06.00 Ryto ratas.
08.00 "Be namų negerai".
08.25 "Meilės ašaros".
09.15 "Gražioji užsispyrėlė".
10.05 "Meilės spalvos".
10.55 Srovės (kart.).
11.35 "Visiškai slaptai".
12.05 "Kaimynai".
12.30 "Vandenyno mergaitė".
12.55 "Gražiojo slėnio gimnazija".
13.20 "Pakvaišusi porelė". Komedija. JAV.
14.05 "Žirgų slėnis". Drama. JAV, 1998 m.
14.50 "Vaiduoklių medžiotojai".
15.15 "Mažieji Tomas Džeris".
15.40 "Meilės spalvos".
16.30 "Ne namų negerai".
16.55 "Meilės ašaros".
17.45 "Gražioji užsispyrėlė".
18.35 Dviračio "žynios".
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė.
19.10 Atleisk. Pokalbių laida. Vedėjai P.Galkontaitė ir E.Knispelis.
20.00 Dviračio "žynios".
20.15 Visiškai slaptai. Kriminalinė publicistika. Vedėjas K.Krivickas.
20.45 "Kupidonas".
21.40 Žinios. Verslas. Sportas. Orų prognozė.
21.55 "Draugai".
22.45 "Klounas".
23.30 Dviračio "žynios".
23.40 Holivudo žinios.

2000-11-23 - Ketvirtadienis
05.55 Programa.
06.00 “Ryto ratas”.
08.00 “Be namų negerai”.
08.25 “Meilės ašaros”.
09.15 “Gražioji užsispyrėlė”.
10.05 “Meilės spalvos”.
10.55 “Atleisk”.
11.35 “Nuo… Iki”.
12.05 “Pavojinga zona”.
12.30 “Kerėtoja”. JAV humoro serialas.
12.55 “Gražiojo slėnio gimnazija”. Serialas jaunimui.
13.20 “Pakvaišusi porelė”. JAV komedija.
14.05 “Kupidonas”. JAV humoro serialas.
14.50 “Vaiduoklių medžiotojai”. Animacinis filmas.
15.15 “Mažieji Tomas ir Džeris”. Animacinis filmas.
15.40 “Meilės spalvos”. Meksikiečių telenovelė.
16.30 “Be namų negerai”. Australų serialas.
16.55 “Meilės ašaros”. Meksikiečių telenovelė.
17.45 “Gražioji užsispyrėlė”. Argentiniečių telenovelė.
18.35 “Dviračio žynios”.
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė.
19.10 “Nosis”. Humoro laida.
20.00 “Dviračio žynios”.
20.15 “Pavojinga zona”. Kriminalinė publicistika.
Vedėjas: K. Krivickas.
20.35 “Sopranai: mafijos kronika”.
JAV kriminalinė drama, 1999 m. 12 s. N-14.
21.40 Žinios. Verslas. Sportas. Orų prognozė.
21.55 “Jos vardas Nikita”.
JAV kriminalinė drama, 1999 m.
22.45 “Arena”.
23.30 “Dviračio žynios”.
23.40 “4 ratai”.

2000-11-24 - Penktadienis
05.55 Programa.
06.00 “Ryto ratas”.
08.00 “Be namų negerai”.
08.25 “Meilės ašaros”.
09.15 “Gražioji užsispyrėlė”.
10.05 “Meilės spalvos”.
10.55 “Nosis”.
11.35 “Šeimininkės užrašai”.
12.05 “Šimpanzių TV”.
12.30 “Kerėtoja”. JAV humoro serialas.
12.55 “Gražiojo slėnio gimnazija”. Serialas jaunimui.
13.20 “Pakvaišusi porelė”. JAV komedija.
14.05 “Jos vardas Nikita”.
14.50 “Vaiduoklių medžiotojai”. Animacinis filmas.
15.15 “Mažieji Tomas ir Džeris”. Animacinis filmas.
15.40 “Meilės spalvos”. Meksikiečių telenovelė.
16.30 “Be namų negerai”. Australų serialas.
16.55 “Meilės ašaros”. Meksikiečių telenovelė.
17.45 “Gražioji užsispyrėlė”. Argentiniečių telenovelė.
18.35 “Dviračio žynios”.
18.45 Žinios. Dienos komentaras. Verslas. Sportas. Orų prognozė.
19.10 “Arena. Bedarbis: likimo nuskriaustasis ar paprasčiausias nevykėlis?”
Tiesioginis diskusijų šou. Vedėjai: N.Oželytė ir A.Valinskas.
20.00 “Dviračio žynios”.
20.15 LNK komedija. “Deivas” (Dave). JAV romantinė komedija, 1993 m. 
Rež.: Ivan Reitman. Vaid.: Kevin Kleine, Sigourney Weaver, Frank Langella.
22.20 Filmas “S”. “Auksiniai kiaušiniai” (Huevos de oro). Ispanų erotinė drama, 1993 m.
Rež.: J. J. Bigas Luna. Vaid.: Javier Bardem, Maria de Medeiros, Maribel Verdu. S.
00.00 “Dviračio žynios”.
00.10 “Žudikas iš pragaro”. JAV kriminalinė drama. N-14.

2000-11-25 - Šeštadienis
7.25 Programa.
7.30 “Sveikatos ABC. Vyresnio amžiaus žmonių arterinė hipertenzija” (k).
Ryto animacija.
8.00 “Garvežiukas Tomas ir jo draugai”.
8.05 “Laukinukai”.
8.10 “Bitutė Dryžutė”.
8.35 “Papiruso nuotykiai”.
9.00 Ryto ratas.
10.35 “Naujoji komunikacija”.
11.00 “Sveikatos ABC. Naujausios depresijos gydymo galimybės. Reumatoidinis artritas”.
Laidos autorė ir vedėja: gyd. R. Balanaškienė.
11.30 “4 ratai”.
11.50 “Holivudo žinios”.
12.05 Iš Discovery kolekcijos. “Liūto dalis”.
13.00 Keistuolių pasaulis:
“Fiksis, Foksis ir jų draugai”. Animacija.
“Netikusi ragana”. Nuotykių serialas.
14.10 “Kerėtoja”. JAV humoro serialas.
14.35 “Draugai”. JAV humoro serialas.
15.00 “Teisė mylėti”. Meksikiečių telenovelė.
15.50 “Kaimynai”. Humoro serialas.
16.15 “Kung Fu” (Kung Fu). JAV veiksmo drama.
17.05 “Nedas ir Steisi”. JAV humoro serialas.
17.30 “Šimpanzių televizija”. JAV humoro serialas.
17.55 “Takeši pilis”. Humoro žaidimas. Vedėjas: Fumito Tomoi.
18.45 Žinios. Sportas. Orų prognozė.
18.55 “Dviračio žynių” panorama.
19.25 Filmų filmas. “Pelkių pabaisos sugrįžimas” (The Return of Swamp Thing). JAV siaubo komedija, 1989 m. 
Rež.: Jim Wynorski. Vaid.: Louis Jourdan, Heather Locklear, Sarah Douglas.
21.00 “Operacija “Spalis” II d. (Oktober). Anglų trileris, 1998 m. 
Rež.: Stephen Gallagher. Vaid.: Stephen Tompkinson, Lydzia Englert, Maria Lennon. N-14.
22.25 “Reitingai” (The Ratings Game). JAV komedija, 1984 m.
Rež.: Danny De Vito. Vaid.: Danny De Vito, Rhea Perlman, Gerrit Graham, Louis Grimbalvo. N-14.

2000-11-26 - Sekmadienis
7.25 Programa.
7.30 “Sveikatos ABC. Širdies ligos ir vitaminai”. (k).
Ryto animacija.
8.00 “Garvežiukas Tomas ir jo draugai”.
8.10 “Laukinukai”.
8.15 “Bitutė Dryžutė”.
8.40 “Papiruso nuotykiai”.
9.05 “Mūsų gyvūnai”.
9.30 “Šeimininkės užrašai”.
9.55 “Ponios Gražinos virtuvė”.
10.25 “Baltojo katino svetainė”.
11.00 “Sveikatos ABC. Tibeto medicina ir plaučių ligos”.
Laidos autorė ir vedėja: gyd. R. Balanaškienė.
11.30 “Dar rašoma istorija”.
Dokumentinio filmo premjera, 2000 m.
Autoriai: V. Damaševičius ir J. Matonis.
12.05 “Grizlis”. Dokumentika apie gamtą.
12.30 Nacionalinė geografija. “Pumos sugrįžimas”.
13.00 Keistuolių pasaulis:
“Fiksis, Foksis ir jų draugai”. Animacija.
“Netikusi ragana”. Nuotykių serialas.
14.10 “Kerėtoja”. JAV humoro serialas.
14.35 “Draugai”. JAV humoro serialas.
15.00 “Teisė mylėti”. Meksikiečių telenovelė.
15.50 “Žirgų slėnis”. JAV drama, 1998 m.
16.40 “Karūnos klasė”. Žaidimas.
Vedėjas: G. Masalskis.
17.10 “Nosis”. Humoro laida.
17.45 “Dviračio žynių” panorama.
18.10 “Nuo… Iki”. Gyvenimo būdo žurnalas.
Vedėja: R. Mikelkevičiūtė.
18.45 Žinios. Sportas. Orų prognozė.
18.55 Savaitės panorama.
19.25 Iš Warner Bros. kolekcijos. “Įtikinamas motyvas” (Just Cause). JAV mistinis trileris, 1995 m.
Rež.: Arne Glimcker. Vaid.: Sean Connery, Laurence Fishburne.
21.15 “Klounas”. Vokiečių kriminalinė drama, 1998 m. N-14.
22.05 “Policijos akademija”. JAV humoro serialas.
22.55 “Sopranai: mafijos kronika”. JAV kriminalinė drama, 1999 m. N-14.
23.45 “Naujoji komunikacija”.
00.15 “Frosto prisilietimas. Skatikas už berniuką” (Touch of Frost. Penny for a Guy).
Anglų kriminalinis drama, 1997 m. Rež.: Paul Seed. Vaid.: David Jason.

2000-11-27 - Pirmadienis

2000-11-28 - Antradienis

2000-11-29 - Trečiadienis

2000-11-30 - Ketvirtadienis

-----
Gruodis
-----
2000-12-01 - Penktadienis

2000-12-02 - Šeštadienis

2000-12-03 - Sekmadienis

2000-12-04 - Pirmadienis

2000-12-05 - Antradienis

2000-12-06 - Trečiadienis

2000-12-07 - Ketvirtadienis

2000-12-08 - Penktadienis

2000-12-09 - Šeštadienis

2000-12-10 - Sekmadienis

2000-12-11 - Pirmadienis

2000-12-12 - Antradienis

2000-12-13 - Trečiadienis

2000-12-14 - Ketvirtadienis

2000-12-15 - Penktadienis

2000-12-16 - Šeštadienis

2000-12-17 - Sekmadienis
7.25 Programa.
7.30 Sveikatos ABC. "Onkologiniai susirgimai ir odos senėjimas" (k.).
Ryto animacija.
8.00 “Garvežiukas Tomas ir jo draugai”.
8.10 “Laukinukai”.
8.15 “Kapitonas Raudonbarzdis”.
8.40 “Papiruso nuotykiai”.
9.05 “Mūsų gyvūnai”.
9.30 “Šeimininkės užrašai”.
9.55 “Ponios Gražinos virtuvė”.
10.25 “Baltojo katino svetainė”.
11.00 “Sveikatos ABC. Moterų problemos ir kraujospūdis”.
Laidos autorė ir vedėja: gyd. R. Balanaškienė.
11.30 “Ryklio šypsena”. Dokumentika apie gamtą.
12.30 Nacionalinė geografija. “Kopimas į ledo krioklius”.
13.00 Keistuolių pasaulis.
"Linksmamiškio žvėreliai", "Mokyklos vilkolakis".
14.10 “Kerėtoja”. JAV humoro serialas.
14.35 “Draugai”. JAV humoro serialas.
15.00 “Teisė mylėti”. Meksikiečių telenovelė.
15.50 “Žirgų slėnis”. JAV drama, 1998 m.
16.40 "Ogis ir tarakonai". Animacija.
17.10 “Nosis”. Humoro laida.
17.45 “Dviračio žynių” panorama.
18.10 “Nuo… Iki”. Gyvenimo būdo žurnalas.
Vedėja: R. Mikelkevičiūtė.
18.45 Žinios. Sportas. Orų prognozė.
18.55 Savaitės panorama.
19.25 Iš Warner Bros. kolekcijos. 
“Baltasis škvalas”. JAV nuotykių drama, 1996 m.
21.55 “Klounas”. Vokiečių kriminalinė drama, 1998 m. N-14.
22.45 “Policijos akademija”. JAV humoro serialas.
23.35 “Sopranai: mafijos kronika”. JAV kriminalinė drama, 1999 m. N-14.
0.25 “Naujoji komunikacija”.

2000-12-18 - Pirmadienis

2000-12-19 - Antradienis

2000-12-20 - Trečiadienis

2000-12-21 - Ketvirtadienis

2000-12-22 - Penktadienis

2000-12-23 - Šeštadienis

2000-12-24 - Sekmadienis

2000-12-25 - Pirmadienis

2000-12-26 - Antradienis

2000-12-27 - Trečiadienis

2000-12-28 - Ketvirtadienis

2000-12-29 - Penktadienis

2000-12-30 - Šeštadienis

2000-12-31 - Sekmadienis
