08.00 Langai III (513) (k) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
09.00 Kelias į žvaigždes (k). Muzikinis realybės šou. Dienoraštis.
09.35 "Esi mano gyvenimas" (27) (k) (Sos Mi Vida). 2006 m. Telenovelė. Argentina.
Rež.: Jorge Bechara, Rodolfo Antunez. Vaid.: Facundo Arana, Natalia Oreiro.
10.30 "Gyvenu dėl tavęs" (36) (k) (Alborada). 2005 m. Telenovelė. Meksika.
Rež.: Carla Estrada. Vaid.: Arturo Peniche, Daniela Romo, Fernando Colunga, Lucero ..
11.25 Partija (k). Debatų laida.
Vedėjas Haroldas Mackevičius.
12.20 Kelias į žvaigžes. Atidarymas (k). Muzikinis realybės šou.
14.40 "Pučinis" (3) (Poochini). 2000 m. Animacinis serialas. JAV.
Rež.: Dave Thomas, Dave Marshall.
14.50 "Naujieji vėžliukai nindzės" (22) (Teenage Mutant Ninja Turtles). 2003 m. Animacinis serialas. JAV.
15.15 "Mėnulio jūreivė" (168) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
15.40 "Esi mano gyvenimas" (28) (Sos Mi Vida). 2006 m. Telenovelė. Argentina.
Rež.: Jorge Bechara, Rodolfo Antunez. Vaid.: Facundo Arana, Natalia Oreiro.
16.40 "Mačos. Merkaderų šeimos vyrai" (134) (Machos). 2003 m. Telenovelė. Čilė.
Rež.: Herval Abreu. Vaid.: Rodrigo Bastidas, Pablo Diaz, Diego Munoz, 
Gonzalo Valenzuela, Felipe Braun, Jorge Zabaleta, Cristian Campos, Liliana Ross, Hector Noguera.
17.45 Langai III (514) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
18.45 Žinios.
19.05 Sportas.
19.08 Orai.
19.10 Jeigu. Pokalbių laida.
Vedėjai Svaras ir Jonas Banys.
20.05 Šeši nuliai - milijonas. Intelektualus žaidimas.
Vedėjas Arūnas Valinskas.
21.00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis.
21.35 Dviračio šou. Humoro laida.
Vedėjai Vytautas Šerėnas ir Kristina Savickytė.
22.00 Žinios. Verslas. Kriminalai. Kultūra.
22.34 Sportas.
22.38 Orai.
22.40 "Žurnalas vyrams "Ragai". N14.
23.20 "Šešios pėdos po žeme IV" (51) (Six Feet Under IV). N14. 2004 m. Juodojo humoro seria. JAV.
Vaid.: Rachel Griffiths, Michael Hall, Peter Krause.
00.35 "Taikinių žymėtojas" (Marksman). N7. 2005 m. Veiksmo filmas. JAV.
Rež.: Marcus Adams. Vaid.: William Hope, Emma Samms, Wesley Snipes.

2006-10-12 - Ketvirtadienis
06.10 Dienos programa.
06.15 Dviračio šou (k). Humoro laida.
Vedėjai Vytautas Šerėnas ir Kristina Savickytė.
06.35 "Naujieji vėžliukai nindzės" (22) (k) (Teenage Mutant Ninja Turtles). 2003 m. Animacinis serialas. JAV.
07.00 "Mėnulio jūreivė" (168) (k) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
07.25 "Adamsų šeimynėlė" (23) (Addams Family, the). 1964 m. Serialas. JAV.
Rež.: Arthur Hiller, Stanley Z. Cherry. Vaid.: Ted Cassidy, John Astin, Carolyn Jones.
08.00 Langai III (514) (k) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
09.00 Kelias į žvaigždes (k). Muzikinis realybės šou. Dienoraštis.
09.35 "Esi mano gyvenimas" (28) (k) (Sos Mi Vida). 2006 m. Telenovelė. Argentina.
Rež.: Jorge Bechara, Rodolfo Antunez. Vaid.: Facundo Arana, Natalia Oreiro.
10.30 Pagalba. SOS (k). Gyvenimo veidrodis.
11.25 Nuo...iki (k). Gyvenimo būdo žurnalas.
Vedėja Rūta Mikelkevičiūtė.
12.20 "Mano svajonių Džinė" (I Still Dream of Jeannie). 1991 m. Komedija. JAV.
Rež.: Joseph L. Scanlan. Vaid.: Bill Daily, Christopher Bolton, Barbara Eden.
14.15 "Pučinis" (4) (Poochini). 2000 m. Animacinis serialas. JAV.
Rež.: Dave Thomas, Dave Marshall.
14.25 "Rožinė pantera I" (17) (Pink Panther Show I). 1969 m. Animacinis serialas. JAV.
Rež.: Arthur Davis, Gerry Chiniquy.
14.50 "Naujieji vėžliukai nindzės" (23) (Teenage Mutant Ninja Turtles). 2003 m. Animacinis serialas. JAV.
15.15 "Mėnulio jūreivė" (169) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
15.40 "Esi mano gyvenimas" (29) (Sos Mi Vida). 2006 m. Telenovelė. Argentina.
Rež.: Jorge Bechara, Rodolfo Antunez. Vaid.: Facundo Arana, Natalia Oreiro.
16.40 "Mačos. Merkaderų šeimos vyrai" (135) (Machos). 2003 m. Telenovelė. Čilė.
Rež.: Herval Abreu. Vaid.: Rodrigo Bastidas, Pablo Diaz, 
Diego Munoz, Gonzalo Valenzuela, 
Felipe Braun, Jorge Zabaleta, Cristian Campos, Liliana Ross, Hector Noguera.
17.45 Langai III (515) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
18.45 Žinios.
19.05 Sportas.
19.08 Orai.
19.10 Nepriklausoma paieškų tarnyba.
Vedėjai Palmira Galkontaitė ir Egidijus Knispelis.
20.05 Myli, nemyli. Aklasis pasimatymas.
Vedėjai Livija Gradauskienė ir Leo.
21.00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis.
21.35 Dviračio šou. Humoro laida.
Vedėjai Vytautas Šerėnas ir Kristina Savickytė.
22.00 Žinios. Verslas. Kriminalai. Kultūra.
22.34 Sportas.
22.38 Orai.
22.40 SNOBO NAKTIS. Naujasis lietuviškas kinas. 
"Lietuviškos grožybės". Rež. Simonas Aškelavičius. N-14. 
"Vagis". Rež. Simonas Aškelavičius. N-14. 
"Čia iš ten". Rež. Kęstutis Gudavičius. N-14. 
"Painiava". Rež. Vytautas Dambrauskas. N-14. 
"Lengvai ir saldžiai". Rež. Ignas Miškinis. S.
01.00 Sveikatos ABC (k).
Vedėja Rima Balanaškienė.

2006-10-13 - Penktadienis
06.10 Dienos programa.
06.15 Dviračio šou (k). Humoro laida.
Vedėjai Vytautas Šerėnas ir Kristina Savickytė.
06.35 "Naujieji vėžliukai nindzės" (23) (k) (Teenage Mutant Ninja Turtles). 2003 m. Animacinis serialas. JAV.
07.00 "Mėnulio jūreivė" (169) (k) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
07.25 "Adamsų šeimynėlė" (24) (Addams Family, the). 1964 m. Serialas. JAV.
Rež.: Arthur Hiller, Stanley Z. Cherry. Vaid.: Ted Cassidy, John Astin, Carolyn Jones.
08.00 Langai III (515) (k) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
09.00 Kelias į žvaigždes (k). Muzikinis realybės šou. Dienoraštis
09.35 "Esi mano gyvenimas" (29) (k) (Sos Mi Vida). 2006 m. Telenovelė. Argentina.
Rež.: Jorge Bechara, Rodolfo Antunez. Vaid.: Facundo Arana, Natalia Oreiro.
10.30 Jeigu (k). Pokalbių laida.
Vedėjai Svaras ir Jonas Banys.
11.25 Paskutinė instancija (k). Tiriamosios žurnalistikos laida.
12.00 "Didelis ir gauruotas" (Big and Hairy). 1998 m. Nuotykių filmas. Didžioji Britanija.
Rež.: Philip Spink. Vaid.: Gregory Thirloway, Donnelly Rhodes, Richard Thomas.
13.40 "Troliukės" (16) (Trollz).
14.05 "Pučinis" (63) (Poochini). 2000 m. Animacinis serialas. JAV.
Rež.: Dave Thomas, Dave Marshall.
14.15 "Pučinis" (5) (Poochini). 2000 m. Animacinis serialas. JAV.
Rež.: Dave Thomas, Dave Marshall.
14.25 "Rožinė pantera I" (18) (Pink Panther Show I). 1969 m. Animacinis serialas. JAV.
Rež.: Arthur Davis, Gerry Chiniquy.
14.50 "Naujieji vėžliukai nindzės" (24) (Teenage Mutant Ninja Turtles). 2003 m. Animacinis serialas. JAV.
15.15 "Mėnulio jūreivė" (170) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
15.40 "Esi mano gyvenimas" (30) (Sos Mi Vida). 2006 m. Telenovelė. Argentina.
Rež.: Jorge Bechara, Rodolfo Antunez. Vaid.: Facundo Arana, Natalia Oreiro.
16.40 "Mačos. Merkaderų šeimos vyrai" (136) (Machos). 2003 m. Telenovelė. Čilė.
Rež.: Herval Abreu. Vaid.: Rodrigo Bastidas, Pablo Diaz, Diego Munoz, 
Gonzalo Valenzuela, Felipe Braun, Jorge Zabaleta, Cristian Campos, Liliana Ross, Hector Noguera.
17.45 Langai III (516) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
18.45 Žinios.
19.05 Sportas.
19.08 Orai.
19.10 "Mis pasaulis 2006" (Miss World 2006). 2006 m. Grožio konkursas. Lenkija.
21.00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis.
21.35 "Aplink pasaulį per 80 dienų" (Around the World in 80 Days). N7. 2004 m. Veiksmo komedija. Airija, Didžioji Britanija, Vokietija, JAV.
Rež.: Frank Coraci. Vaid.: Robert Fyfe, Steve Coogan, Jackie Chan.
23.55 "Skerdyklė. Antra versija" (Mangler 2, the). S. 2001 m. Siaubo filmas. Kanada.
Rež.: Michael Hamilton-Wright. Vaid.: Philippe Bergeron, Chelse Swain, Lance Henriksen.
01.50 "Kitas!" (46) (Next!). N14. 2005 m. Realybės šou. JAV.

2006-10-14 - Šeštadienis
07.20 Dienos programa.
07.25 "Trys paršiukai" (Three Little Pigs). 1999 m. Animacinis filmas. JAV.
Rež.: Darrell Rooney.
08.20 "Būrys "Delta" (3) (Delta State). 2004 m. Animacinis serialas. Kanada,Prancūzija.
Rež.: Wayne Moss, Pascal David.
08.45 "Troliukės" (18) (Trollz). 2005 m. Animacinis serialas. JAV.
Rež.: Karen Hyden.
09.05 "Kidas Padlis" (18) (Kid Paddle I). 2003 m. Animacinis serialas. Prancūzija,Kanada,Belgija.
Rež.: Olivier Bonnet.
09.30 "Juodasis gražuolis" (Black Beauty). 1994 m. Nuotykių filmas. Didžioji Britanija,JAV.
Rež.: Caroline Thompson. Vaid.: Jim Carter, Davis Thewlis, Sean Bean.
11.10 "Pučinis" (64) (Poochini). 2000 m. Animacinis serialas. JAV.
Rež.: Dave Thomas, Dave Marshall.
11.20 Skaitmeninio gyvenimo būdo žurnalas "BITĖ plius".
Vedėjai Ernestas Janušas ir Martynas Karčiauskas.
11:50 "Nacionalinė geografija" pristato. "Arktinė kelionė. Ant plonyčio ledo" (Arctic Voyage: On Thin Ice). 2004 m. Dokumentinis filmas. JAV.
12.55 "Discovery" pristato. "Rudas vabzdžiagaudys" (6) (Buging with Ruud). Dokumentinis serialas. JAV.
14.00 "Muchtaras" (31) (Mukchtar Returns). 2005 m. Veiksmo serialas. Rusija.
Rež.: Vladimir Zlatoustovsky. Vaid.: Alexander Voevodin, Viktor Nizovoi, Alla Kovnir, Alexander Nosik.
15.00 "Gyvenu dėl tavęs" (37, 38) (Alborada). 2005 m. Telenovelė. Meksika.
Rež.: Carla Estrada. Vaid.: Arturo Peniche, Daniela Romo, Fernando Colunga, Lucero ..
16.50 "Dabar ir visada II" (13) (Always and Forever II). 2005 m. Serialas. Rusija.
Rež.: Aleksej Kozlov. Vaid.: Jaroslav Boiko, Tatjana Abramova, Marija Porošina.
17.50 Grožio fabrikas 2. Medicinos istorijos.
18.45 Žinios. Kriminalai.
19.00 Sportas.
19.03 Orai.
19.05 Kelias į žvaigžes. Savaitės finalas. Muzikinis realybės šou.
21.20 "Vilkų imperija" (L`empire Des Loups). N14. 2005 m. Drama. Prancūzija.
Rež.: Chris Nahon. Vaid.: Jocelyn Quivrin, Arly Jover, Jean Reno.
23.50 "Emanuelė. Seksualiniai kerai" (Emmanuelle Sexual Spells). S. 2004 m. Erotinis filmas. JAV.
Rež.: Jean - Jacques Lamore. Vaid.: Matt Wilde, Valerie Barber, Nastasja Wermeer.

2006-10-15 - Sekmadienis
07.20 Dienos programa.
07.25 "Gražuolė ir pabaisa" (Beauty and the Beast). 2000 m. Animacinis filmas. JAV.
08.20 "Būrys "Delta" (4) (Delta State). 2004 m. Animacinis serialas. Kanada,Prancūzija.
Rež.: Wayne Moss, Pascal David.
08.45 "Troliukės" (19) (Trollz). 2005 m. Animacinis serialas. JAV.
Rež.: Karen Hyden.
09.05 "Kidas Padlis" (19) (Kid Paddle I). 2003 m. Animacinis serialas. Prancūzija,Kanada,Belgija.
Rež.: Olivier Bonnet.
09.30 Urbanation. Muzikinis miesto žurnalas.
Vedėjai Henrikas Šimus, Simona Albavičiūtė, Domas Likšta.
09.58 Žodis - ne žvirblis.
10.00 Sveikatos ABC.
Vedėja Rima Balanaškienė.
11.10 Baltojo katino svetainė. Televitrina.
11.50 Namai. Laida apie būstą, žmones ir idėjas.
12.15 BBC pristato. "Gausos jėga. Spąstai" (1) (Massive Nature). Dokumentinis serialas. Didžioji Britanija.
13.25 "Tyrinėtojai. Mėnulio paslaptys" (Quest. Lunar Mysteries). 1995 m. Dokumentinis serialas. JAV.
14.00 "Muchtaras" (32) (Mukchtar Returns). 2005 m. Veiksmo serialas. Rusija.
Rež.: Vladimir Zlatoustovsky. Vaid.: Alexander Voevodin, Viktor Nizovoi, Alla Kovnir, Alexander Nosik.
15.00 "Gyvenu dėl tavęs" (39) (Alborada). 2005 m. Telenovelė. Meksika.
Rež.: Carla Estrada. Vaid.: Arturo Peniche, Daniela Romo, Fernando Colunga, Lucero ..
15.55 Sveikinimų koncertas.
Vedėja Auksė Tamulienė. Tel. 243 10 59.
17.45 Istorijos. Gyvenimo istorijos.
Vedėja Daiva Tamošiūnaitė.
18.45 Žinios.
18.55 Sportas.
18.58 Orai.
19.00 Savaitės panorama. Vedėjas Virgis Valentinavičius.
19.35 Paskutinė instancija. Tiriamosios žurnalistikos laida.
20.10 Teleloto. Žaidimas.
Vedėjai Gabrielė Bartkutė ir Marijus Žiedas.
21.00 NML. Muzikinės varžytuvės.
Vedėjai Skaiva Jasevičiūtė ir Algis Ramanauskas.
22.30 "Sopranai. Mafijos kronika VI" (71) (Sopranos VI). N14. 2006 m. Serialas. JAV.
Vaid.: Edie Falco, Lorraine Bracco, James Gandolfini.
23.45 Skaitmeninio gyvenimo būdo žurnalas "BITĖ plius" (k).
Vedėjai Ernestas Janušas ir Martynas Karčiauskas.

2006-10-16 - Pirmadienis

2006-10-17 - Antradienis

2006-10-18 - Trečiadienis

2006-10-19 - Ketvirtadienis

2006-10-20 - Penktadienis

2006-10-21 - Šeštadienis

2006-10-22 - Sekmadienis
07.20 Dienos programa.
07.25 "Kiečiausias Spragtukas" (Nuttiest Nutcracker). 1999 m. Animacinis filmas. JAV.
Rež.: Harold Harris.
08.20 "Būrys "Delta" (6) (Delta State). 2004 m. Animacinis serialas. Kanada,Prancūzija.
Rež.: Wayne Moss, Pascal David.
08.45 "Troliukės" (21) (Trollz). 2005 m. Animacinis serialas. JAV.
Rež.: Karen Hyden.
09.05 "Kidas Padlis" (21) (Kid Paddle I). 2003 m. Animacinis serialas. Prancūzija,Kanada,Belgija.
Rež.: Olivier Bonnet.
09.30 Urbanation. Muzikinis miesto žurnalas.
Vedėjai Henrikas Šimus, Simona Albavičiūtė, Domas Likšta.
09.58 Žodis - ne žvirblis.
10.00 Sveikatos ABC.
Vedėja Rima Balanaškienė.
11.10 Baltojo katino svetainė. Televitrina.
11.50 Namai. Laida apie būstą, žmones ir idėjas.
12.15 BBC pristato. "Gausos jėga. Gelmė" (2) (Massive Nature). Dokumentinis serialas. Didžioji Britanija.
13.25 "Tyrinėtojai. Audringas miegas" (Quest. Violent Sleep). 1995 m. Dokumentinis serialas. JAV.
14.00 "Muchtaras" (34) (Mukchtar Returns). 2005 m. Veiksmo serialas. Rusija.
Rež.: Vladimir Zlatoustovsky. Vaid.: Alexander Voevodin, Viktor Nizovoi, Alla Kovnir, Alexander Nosik.
15.00 "Gyvenu dėl tavęs" (42) (Alborada). 2005 m. Telenovelė. Meksika.
Rež.: Carla Estrada. Vaid.: Arturo Peniche, Daniela Romo, Fernando Colunga, Lucero ..
15.55 Sveikinimų koncertas.
Vedėja Auksė Tamulienė. Tel. 243 10 59.
17.45 Istorijos. Gyvenimo istorijos.
Vedėja Daiva Tamošiūnaitė.
18.45 Žinios.
18.55 Sportas.
18.58 Orai.
19.00 Savaitės panorama. Vedėjas Virgis Valentinavičius.
19.35 Paskutinė instancija. Tiriamosios žurnalistikos laida.
20.10 Teleloto. Žaidimas.
Vedėjai Gabrielė Bartkutė ir Marijus Žiedas.
21.00 NML. Muzikinės varžytuvės. Vedėjai Skaiva Jasevičiūtė ir Algis Ramanauskas.
22.30 "Sopranai. Mafijos kronika VI" (72) (Sopranos VI). N14. 2006 m. Serialas. JAV.
Vaid.: Edie Falco, Lorraine Bracco, James Gandolfini.
23.50 "Kovų laukas. Bušido". N14.

2006-10-23 - Pirmadienis

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis

2006-11-07 - Antradienis

2006-11-08 - Trečiadienis

2006-11-09 - Ketvirtadienis

2006-11-10 - Penktadienis
06.20 Dienos programa.
06.25 Dviračio šou (k). Humoro laida.
Vedėjai Vytautas Šerėnas ir Kristina Savickytė.
06.50 "Naujieji vėžliukai nindzės" (42) (k) (Teenage Mutant Ninja Turtles). 2003 m. Animacinis serialas. JAV.
07.10 "Mėnulio jūreivė" (188) (k) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
07.35 "Rožinė pantera" (34) (k) (Pink Panther Show). 1969 m. Animacinis serialas. JAV.
Rež.: Arthur Davis, Gerry Chiniquy.
08.00 Langai III (531) (k) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
09.00 "Esi mano gyvenimas" (48) (k) (Sos Mi Vida). 2006 m. Telenovelė. Argentina.
Rež.: Jorge Bechara, Rodolfo Antunez. Vaid.: Facundo Arana, Natalia Oreiro.
10.00 Pagalba. SOS (k). Gyvenimo veidrodis.
10.50 "Mažoji princesė" (Little Princess, A). 1995 m. Nuotykių filmas. JAV.
Rež.: Alfonso Cuarón. Vaid.: Liam Cunningham, Eleanor Bron, Liesel Matthews.
12.45 Kelias į žvaigždes (k). Muzikinis realybės šou. Dienoraštis.
13.25 "Muchtaras" (14) (Mukchtar Returns). 2005 m. Veiksmo serialas. Rusija.
Rež.: Vladimir Zlatoustovsky. Vaid.: Alexander Voevodin, Viktor Nizovoi, Alla Kovnir, Alexander Nosik.
14.25 "Rožinė pantera" (35) (Pink Panther Show). 1969 m. Animacinis serialas. JAV.
Rež.: Arthur Davis, Gerry Chiniquy.
14.50 "Naujieji vėžliukai nindzės" (43) (Teenage Mutant Ninja Turtles). 2003 m. Animacinis serialas. JAV.
15.15 "Mėnulio jūreivė" (189) (Sailor Moon). 1995 m. Animacinis serialas. Japonija,Kanada.
Rež.: Junichi Sato.
15.40 "Meilės žaizdos" (4) (Heridas de Amor). 2006 m. Telenovelė. Meksika.
Rež.: Alejandro Ainsle, Sergio Catano. Vaid.: Chela Castro, Julio Camejo, Diana Bracho, Jacqueline Bracamontes.
16.40 "Esi mano gyvenimas" (49) (Sos Mi Vida). 2006 m. Telenovelė. Argentina.
Rež.: Jorge Bechara, Rodolfo Antunez. Vaid.: Facundo Arana, Natalia Oreiro.
17.45 Langai III (532) (Okna III). N7. 2005 m. Pokalbių laida. Rusija.
18.45 Žinios.
19.05 Sportas.
19.08 Orai.
19.10 "Policijos akademija 7. Misija Maskvoje" (Police Academy 7: Mission To Moscow). 1994 m. Komedija. JAV.
Rež.: Alan Metter. Vaid.: George Gaynes, David Graf , Michael Winslow.
21.00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis.
21.35 WARNER BROS. pristato "Policininkų šou" (Showtime). N7. 2002 m. Veiksmo komedija. JAV.
Rež.: Tom Dey. Vaid.: Eddie Murphy, Rachael Harris, Robert De Niro.
23.30 "Galva virš vandens" (Head Above Water). N14. 1996 m. Juodojo humoro komedija. JAV.
Rež.: Jim Wilson. Vaid.: Billy Zane, Cameron Diaz, Harvey Keitel.
01.25 "Kitas!" (50) (Next!). N14. 2005 m. Realybės šou. JAV.

2006-11-11 - Šeštadienis
07.25 Dienos programa.
07.30 "Džekio Čano nuotykiai" (81) (Jackie Chan Adventures V). 2005 m. Animacinis serialas. JAV.
07.55 "Hipermeno nuotykiai" (1) (Adventures of Hyperman). 1995 m. Animacinis serialas. JAV.
08.20 "Būrys "Delta" (11) (Delta State). 2004 m. Animacinis serialas. Kanada,Prancūzija.
Rež.: Wayne Moss, Pascal David.
08.45 "Troliukės" (26) (Trollz). 2005 m. Animacinis serialas. JAV.
Rež.: Karen Hyden.
09.05 "Kidas Padlis" (26) (Kid Paddle I). 2003 m. Animacinis serialas. Prancūzija,Kanada,Belgija.
Rež.: Olivier Bonnet.
09.30 "Žiūrėkit, kas vėl kalba" (Look Who`s Talking Too). 1990 m. Komedija. JAV.
Rež.: Amy Heckerling. Vaid.: Olympia Dukakis, John Travolta, Kirstie Alley.
10.55 "Rožinė pantera" (35) (Pink Panther Show). 1969 m. Animacinis serialas. JAV.
Rež.: Arthur Davis, Gerry Chiniquy.
11.20 Skaitmeninio gyvenimo būdo žurnalas "BITĖ plius".
Vedėjai Ernestas Janušas ir Martynas Karčiauskas 
11.50 "Nacionalinė geografija" pristato. "Nykstančios šimpanzės" (Chimps on the Edge). 2004 m. Dokumentinis filmas. JAV.
12.55 "Discovery" pristato. "Rudas vabzdžiagaudys" (10) (Buging with Ruud). Dokumentinis serialas. JAV.
13.55 "Muchtaras" (39) (Mukchtar Returns). 2005 m. Veiksmo serialas. Rusija.
Rež.: Vladimir Zlatoustovsky. Vaid.: Alexander Voevodin, Viktor Nizovoi, Alla Kovnir, Alexander Nosik.
15.00 "Gyvenu dėl tavęs" (49, 50) (Alborada). 2005 m. Telenovelė. Meksika.
Rež.: Carla Estrada. Vaid.: Arturo Peniche, Daniela Romo, Fernando Colunga, Lucero ..
16.50 "Dabar ir visada III" (17) (Always and Forever III). 2006 m. Serialas. Rusija.
Rež.: Aleksej Kozlov. Vaid.: Tatjana Abramova, Jaroslav Boiko, Marija Porošina.
17.50 Grožio fabrikas 2. Medicinos istorijos.
18.40 Gera žinia lyg iš dangaus. "Senukų" laida.
Vedėjai Aušra Žvirblienė - Haglund ir Marijus Budraitis.
18.45 Žinios. Kriminalai.
19.00 Sportas.
19.03 Orai.
19.05 Kelias į žvaigžes. Savaitės finalas. Muzikinis realybės šou.
21.20 "Nuodėmių miestas" (Sin City). N14. 2005 m. Trileris. JAV.
Rež.: Robert Rodriguez, Frank Miller. Vaid.: Bruce Willis, Devon Aoki, Jessica Alba.
23.45 "8 mm" (Eight Millimeter). N14. 1999 m. Trileris. JAV.
Rež.: Joel Shumacher. Vaid.: James Gandolfini, Joaguin Phoenix, Nicolas Cage.

2006-11-12 - Sekmadienis
07.25 Dienos programa.
07.30 "Džekio Čano nuotykiai" (82) (Jackie Chan Adventures V). 2005 m. Animacinis serialas. JAV.
07.55 "Hipermeno nuotykiai" (2) (Adventures of Hyperman). 1995 m. Animacinis serialas. JAV.
08.20 "Būrys "Delta" (12) (Delta State). 2004 m. Animacinis serialas. Kanada,Prancūzija.
Rež.: Wayne Moss, Pascal David.
08.45 "Troliukės" (27) (Trollz). 2005 m. Animacinis serialas. JAV.
Rež.: Karen Hyden.
09.05 "Martinas Slėpinys" (41) (Martin Mystery II). 2004 m. Animacinis serialas. Prancūzija,Kanada.
Rež.: Stephane Berry.
09.30 Urbanation. Muzikinis miesto žurnalas.
Vedėjai Henrikas Šimkus, Simona Albavičiūtė, Domas Likšta.
09.58 Žodis - ne žvirblis.
10.00 Sveikatos ABC.
Vedėja Rima Balanaškienė.
11.10 Baltojo katino svetainė. Televitrina.
11.50 Namai. Laida apie būstą, žmones ir idėjas.
12.15 BBC pristato. "Ryklių krantas" (Shark Coasts). Dokumentinis filmas. Didžioji Britanija.
13.20 "Tyrinėtojai. Parapsichologijos reiškiniai" (Quest. Psychic Science). 1995 m. Dokumentinis serialas. JAV.
13.55 "Muchtaras" (40) (Mukchtar Returns). 2005 m. Veiksmo serialas. Rusija.
Rež.: Vladimir Zlatoustovsky. Vaid.: Alexander Voevodin, Viktor Nizovoi, Alla Kovnir, Alexander Nosik.
15.00 "Gyvenu dėl tavęs" (51) (Alborada). 2005 m. Telenovelė. Meksika.
Rež.: Carla Estrada. Vaid.: Arturo Peniche, Daniela Romo, Fernando Colunga, Lucero ..
15.55 Sveikinimų koncertas.
Vedėja Auksė Tamulienė. Tel. 243 10 59.
17.45 Istorijos. Gyvenimo istorijos.
Vedėja Daiva Tamošiūnaitė.
18.40 Gera žinia lyg iš dangaus. "Senukų" laida.
Vedėjai Aušra Žvirblienė - Haglund ir Marijus Budraitis.
18.45 Žinios.
18.55 Sportas.
18.58 Orai.
19.00 Savaitės panorama. Vedėjas Virgis Valentinavičius.
19.30 Paskutinė instancija. Tiriamosios žurnalistikos laida.
20.10 Teleloto. Žaidimas.
Vedėjai Gabrielė Bartkutė ir Marijus Žiedas.
20.50 NML. Muzikinės varžytuvės. Vedėjai Skaiva Jasevičiūtė ir Algis Ramanauskas.
22.20 "Sopranai. Mafijos kronika VI" (75) (Sopranos VI). N14. 2006 m. Serialas. JAV.
Vaid.: Edie Falco, Lorraine Bracco, James Gandolfini.
23.35 "Kovų laukas. Bušido". N14.
00.05 NBA apžvalga (NBA action!). 2006 m. JAV.

2006-11-13 - Pirmadienis

2006-11-14 - Antradienis

2006-11-15 - Trečiadienis

2006-11-16 - Ketvirtadienis

2006-11-17 - Penktadienis

2006-11-18 - Šeštadienis

2006-11-19 - Sekmadienis

2006-11-20 - Pirmadienis

2006-11-21 - Antradienis

2006-11-22 - Trečiadienis

2006-11-23 - Ketvirtadienis

2006-11-24 - Penktadienis

2006-11-25 - Šeštadienis

2006-11-26 - Sekmadienis

2006-11-27 - Pirmadienis

2006-11-28 - Antradienis

2006-11-29 - Trečiadienis

2006-11-30 - Ketvirtadienis

-----
Gruodis
-----
2006-12-01 - Penktadienis

2006-12-02 - Šeštadienis

2006-12-03 - Sekmadienis

2006-12-04 - Pirmadienis

2006-12-05 - Antradienis

2006-12-06 - Trečiadienis

2006-12-07 - Ketvirtadienis

2006-12-08 - Penktadienis

2006-12-09 - Šeštadienis

2006-12-10 - Sekmadienis

2006-12-11 - Pirmadienis

2006-12-12 - Antradienis

2006-12-13 - Trečiadienis

2006-12-14 - Ketvirtadienis

2006-12-15 - Penktadienis

2006-12-16 - Šeštadienis

2006-12-17 - Sekmadienis

2006-12-18 - Pirmadienis

2006-12-19 - Antradienis

2006-12-20 - Trečiadienis

2006-12-21 - Ketvirtadienis

2006-12-22 - Penktadienis

2006-12-23 - Šeštadienis

2006-12-24 - Sekmadienis

2006-12-25 - Pirmadienis

2006-12-26 - Antradienis

2006-12-27 - Trečiadienis

2006-12-28 - Ketvirtadienis

2006-12-29 - Penktadienis

2006-12-30 - Šeštadienis

2006-12-31 - Sekmadienis
