BTV
-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis
06:00 Mano virtuvė geriausia
08:05 Apuokas
09:15 Teisingumo agentai
10:35 CSI. Majamis
11:35 Mentalistas
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Farų karai. Charkivas
15:55 Hadsonas ir Reksas
17:00 Mentalistas
18:00 CSI. Majamis
19:00 Privatus detektyvas Magnumas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Priešprieša
23:05 Džiu-džitsu
01:10 Gyvi numirėliai
02:05 Privatus detektyvas Magnumas
03:00 Ekstrasensų mūšis
05:00 Žinios
05:55 Programos pabaiga

2024-02-28 - Trečiadienis
06:00 Mano virtuvė geriausia
07:30 Apuokas
08:30 44-as skyrius
09:35 Hadsonas ir Reksas
10:35 CSI. Majamis
11:35 Mentalistas
12:30 Kaupikai
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas
15:55 Hadsonas ir Reksas
17:00 Šviežias kraujas
18:00 CSI. Majamis
19:00 Privatus detektyvas Magnumas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Prisiminti pavojinga
23:25 Priešprieša
01:30 Gyvi numirėliai
02:30 Privatus detektyvas Magnumas
03:30 Klarksono ferma
04:35 Laisvės karžygiai
05:00 Žinios
05:55 Programos pabaiga

2024-02-29 - Ketvirtadienis
06:00 Mano virtuvė geriausia
07:20 Apuokas
08:25 44-as skyrius
09:30 Hadsonas ir Reksas
10:30 CSI. Majamis
11:30 Šviežias kraujas
12:30 Kaupikai
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas
15:55 PREMJERA Hadsonas ir Reksas
17:00 Šviežias kraujas
18:00 CSI. Majamis
19:00 Privatus detektyvas Magnumas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 U-571
23:20 Prisiminti pavojinga
01:45 Gyvi numirėliai
02:45 Privatus detektyvas Magnumas
03:45 Klarksono ferma
04:35 Laisvės karžygiai
05:00 Žinios
05:55 Programos pabaiga

-----
Kovas
-----
2024-03-01 - Penktadienis
06:00 Mano virtuvė geriausia
07:20 Apuokas
08:25 44-as skyrius
09:30 Hadsonas ir Reksas
10:30 CSI. Majamis
11:30 Šviežias kraujas
12:30 Kaupikai
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas
15:55 Hadsonas ir Reksas
17:00 Šviežias kraujas
18:00 CSI. Majamis
19:00 Amerikietiškos imtynės RAW
20:00 Amerikietiškos imtynės SmackDown
21:00 Kovos menų turnyras UTMA
00:30 U-571
02:50 Europos tyrų naujakuriai
03:50 Lego meistrai
04:35 Pričiupom!
05:00 Žinios
05:55 Programos pabaiga

2024-03-02 - Šeštadienis
06:00 Iškvietimas
07:00 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera
08:00 Pričiupom!
08:30 Pričiupom!
09:00 Lego meistrai
10:00 Europos tyrų naujakuriai
11:10 Apleisti statiniai
12:15 Klarksono ferma
13:30 Reali mistika
14:40 Ekstrasensų mūšis
17:00 Betsafe-LKL čempionatas. Vilniaus „Rytas“ - Utenos „Uniclub Casino - Juventus“
19:30 Amerikietiškos imtynės NXT
20:30 Amerikietiškos imtynės NXT
21:30 Kruvinas deimantas
00:25 Amerikietiškos imtynės RAW
01:25 Amerikietiškos imtynės SmackDown
02:25 Apleisti statiniai
03:20 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera
04:10 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera
05:00 Žinios
05:55 Programos pabaiga

2024-03-03 - Sekmadienis
06:00 Iškvietimas
07:00 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera
08:00 Miško atspalviai
08:30 Tauro ragas
09:00 Lego meistrai
10:00 Europos tyrų naujakuriai
11:10 Apleisti statiniai
12:15 Klarksono ferma
13:30 Reali mistika
14:40 Ekstrasensų mūšis
17:00 Betsafe-LKL čempionatas. Šiaulių „Šiauliai“ - Jonavos „CBet“
19:30 Betsafe-LKL čempionatas. Pasvalio „Pieno žvaigždės“ - Kėdainių „Nevėžis-Optibet“
21:45 Didysis turas
23:10 Laukinės aistros
01:25 Kruvinas deimantas
04:15 Gyvi numirėliai
05:00 Žinios
05:55 Programos pabaiga

2024-03-04 - Pirmadienis
06:00 Mano virtuvė geriausia
07:20 Apuokas
08:25 44-as skyrius
09:30 Hadsonas ir Reksas
10:30 Reali mistika
11:30 Šviežias kraujas
12:30 Kaupikai
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas
15:55 Hadsonas ir Reksas
17:00 Šviežias kraujas
18:00 Pričiupom!
18:30 Betsafe-LKL čempionatas. Panevėžio „7bet-Lietkabelis“ - Klaipėdos „Neptūnas“
21:00 Naktinis patrulis
23:15 Didysis turas
00:40 Laukinės aistros
03:00 Ekstrasensų mūšis
05:00 Žinios
05:55 Programos pabaiga

2024-03-05 - Antradienis
06:00 Mano virtuvė geriausia
07:20 Apuokas
08:25 44-as skyrius
09:30 Hadsonas ir Reksas
10:30 CSI. Majamis
11:30 Šviežias kraujas
12:30 Kaupikai
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas
15:55 Hadsonas ir Reksas
17:00 Šviežias kraujas
18:00 CSI. Majamis
19:00 Privatus detektyvas Magnumas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Kapų plėšikė Lara Kroft. Gyvybės lopšys
23:20 Naktinis patrulis
01:35 Gyvi numirėliai
02:30 Privatus detektyvas Magnumas
03:25 Iškvietimas
04:10 Laisvės karžygiai
04:35 Laisvės karžygiai
05:00 Žinios
05:55 Programos pabaiga

2024-03-06 - Trečiadienis
06:00 Mano virtuvė geriausia
07:20 Apuokas
08:25 44-as skyrius
09:30 Hadsonas ir Reksas
10:30 CSI. Majamis
11:30 Šviežias kraujas
12:30 Kaupikai
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas
15:55 Hadsonas ir Reksas 
17:00 Šviežias kraujas
18:00 CSI. Majamis
19:00 Privatus detektyvas Magnumas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Snaiperis. Vaiduoklis
23:05 Kapų plėšikė Lara Kroft. Gyvybės lopšys
01:25 Gyvi numirėliai
02:25 Privatus detektyvas Magnumas
03:20 Apleisti statiniai
04:10 Laisvės karžygiai
04:35 Laisvės karžygiai
05:00 Žinios 
05:55 Programos pabaiga

2024-03-07 - Ketvirtadienis
06:00 Mano virtuvė geriausia
07:20 Apuokas
08:25 44-as skyrius
09:30 Hadsonas ir Reksas
10:30 CSI. Majamis
11:30 Šviežias kraujas
12:30 Kaupikai
13:30 Mano virtuvė geriausia
15:00 Farų karai. Charkivas
15:55 Hadsonas ir Reksas
17:00 Šviežias kraujas
18:00 CSI. Majamis
19:00 Privatus detektyvas Magnumas
20:00 Pričiupom!
20:30 Pričiupom!
21:00 Aš - šnipas
22:55 Snaiperis. Vaiduoklis
01:00 Gyvi numirėliai
02:00 Privatus detektyvas Magnumas
03:00 Apleisti statiniai
04:00 Klarksono ferma
05:00 Žinios
05:55 Programos pabaiga

2024-03-08 - Penktadienis
06:00 Mano virtuvė geriausia
07:30 Apuokas
08:30 44-as skyrius
09:30 Hadsonas ir Reksas
10:30 CSI. Majamis
11:30 Šviežias kraujas
12:30 Kaupikai
13:30 Mano virtuvė geriausia
14:50 Farų karai. Charkivas
15:55 Hadsonas ir Reksas
17:00 Šviežias kraujas
18:00 CSI. Majamis
19:00 Amerikietiškos imtynės RAW
20:00 Amerikietiškos imtynės SmackDown
21:00 Išžudyti visus
22:55 Aš - šnipas
00:50 Gyvi numirėliai
01:50 Europos tyrų naujakuriai
02:55 Lego meistrai
03:50 Lego meistrai
04:35 Pričiupom!
05:00 Žinios
05:55 Programos pabaiga

2024-03-09 - Šeštadienis
06:00 Iškvietimas
07:00 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera
08:00 Pričiupom!
08:30 Pričiupom!
09:00 Lego meistrai
10:00 Europos tyrų naujakuriai
11:10 Apleisti statiniai
12:15 Klarksono ferma
13:15 Reali mistika
14:25 Ekstrasensų mūšis
17:00 Betsafe-LKL čempionatas. Jonavos „CBet“ - Panevėžio „7bet-Lietkabelis“
19:30 Amerikietiškos imtynės NXT
20:30 Amerikietiškos imtynės NXT
21:30 MANO HEROJUS Atpildas
23:45 Amerikietiškos imtynės RAW
00:45 Amerikietiškos imtynės SmackDown
01:45 Išžudyti visus
03:40 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera
04:35 Pričiupom!
05:00 Žinios
05:55 Programos pabaiga

2024-03-10 - Sekmadienis
06:00 Iškvietimas
07:00 Paranormalūs reiškiniai. Užfiksuota vaizdo kamera
08:00 Miško atspalviai
08:30 Tauro ragas
09:00 Lego meistrai
10:00 Europos tyrų naujakuriai
11:10 Apleisti statiniai
12:15 Klarksono ferma
13:15 Reali mistika
14:25 Ekstrasensų mūšis
