-----
Sausis
-----
2010-01-01 - Penktadienis

2010-01-02 - Šeštadienis

2010-01-03 - Sekmadienis

2010-01-04 - Pirmadienis

2010-01-05 - Antradienis

2010-01-06 - Trečiadienis

2010-01-07 - Ketvirtadienis

2010-01-08 - Penktadienis

2010-01-09 - Šeštadienis

2010-01-10 - Sekmadienis

2010-01-11 - Pirmadienis

2010-01-12 - Antradienis

2010-01-13 - Trečiadienis

2010-01-14 - Ketvirtadienis

2010-01-15 - Penktadienis

2010-01-16 - Šeštadienis

2010-01-17 - Sekmadienis

2010-01-18 - Pirmadienis

2010-01-19 - Antradienis

2010-01-20 - Trečiadienis

2010-01-21 - Ketvirtadienis

2010-01-22 - Penktadienis

2010-01-23 - Šeštadienis

2010-01-24 - Sekmadienis

2010-01-25 - Pirmadienis

2010-01-26 - Antradienis

2010-01-27 - Trečiadienis

2010-01-28 - Ketvirtadienis

2010-01-29 - Penktadienis

2010-01-30 - Šeštadienis

2010-01-31 - Sekmadienis

-----
Vasaris
-----
2010-02-01 - Pirmadienis

2010-02-02 - Antradienis

2010-02-03 - Trečiadienis

2010-02-04 - Ketvirtadienis

2010-02-05 - Penktadienis

2010-02-06 - Šeštadienis

2010-02-07 - Sekmadienis

2010-02-08 - Pirmadienis

2010-02-09 - Antradienis

2010-02-10 - Trečiadienis

2010-02-11 - Ketvirtadienis

2010-02-12 - Penktadienis

2010-02-13 - Šeštadienis

2010-02-14 - Sekmadienis

2010-02-15 - Pirmadienis

2010-02-16 - Antradienis

2010-02-17 - Trečiadienis

2010-02-18 - Ketvirtadienis

2010-02-19 - Penktadienis

2010-02-20 - Šeštadienis

2010-02-21 - Sekmadienis

2010-02-22 - Pirmadienis

2010-02-23 - Antradienis

2010-02-24 - Trečiadienis

2010-02-25 - Ketvirtadienis

2010-02-26 - Penktadienis

2010-02-27 - Šeštadienis

2010-02-28 - Sekmadienis

-----
Kovas
-----
2010-03-01 - Pirmadienis

2010-03-02 - Antradienis

2010-03-03 - Trečiadienis

2010-03-04 - Ketvirtadienis

2010-03-05 - Penktadienis

2010-03-06 - Šeštadienis

2010-03-07 - Sekmadienis

2010-03-08 - Pirmadienis

2010-03-09 - Antradienis

2010-03-10 - Trečiadienis

2010-03-11 - Ketvirtadienis

2010-03-12 - Penktadienis

2010-03-13 - Šeštadienis

2010-03-14 - Sekmadienis

2010-03-15 - Pirmadienis

2010-03-16 - Antradienis

2010-03-17 - Trečiadienis

2010-03-18 - Ketvirtadienis

2010-03-19 - Penktadienis

2010-03-20 - Šeštadienis
9.40 Teleparduotuvė.
9.55 „Universitetai.lt“.
10.25 Skylė sienoj.
11.00 „Kibernetas“.
11.30 „Holivudo užkulisiai“.
12.00 „Ištikimybės testas“.
13.00 „Gordono Ramzio virtuvės košmarai“.
14.00 „Viktorija Bekhem atvyksta į Ameriką“.
15.00 Aukščiausia pavara.
16.00 „Iš peties“. 
17.00 „Biuras“.
19.00 Aukščiausia pavara. 
20.05 „Amerikos dievaitis“.
21.00 „Jokių kliūčių!“
22.00 „Daktaras Hausas“.
23.00 „Spec. būrys“.
24.00 „Karštoji linija“.
0.30 „Plikšių juokeliai“.
1.00 „Iš peties“. 
1.50 Telejazz.

2010-03-21 - Sekmadienis
9.40 Teleparduotuvė.
9.55 Universitetai.lt.
10.25 Skylė sienoj.
11.00 „Gordono Ramzio virtuvės košmarai“.
12.00 „Kibernetas“.
12.30 Vienam gale kablys.
13.00 „Amerikos dievaitis".
14.00 „Jokių kliūčių!“.
15.00 Aukščiausia pavara.
16.00 „Sunkiausi Amerikos darbai“.
17.00 „Biuras“.
19.00 Aukščiausia pavara.
20.05 „Pasaulio keistenybės“.
21.00 „Futurama“.
21.30 „Šeimos bičas“.
22.00 „Daktaras Hausas“.
23.00 „Spec. būrys“.
24.00 Sportinio pokerio turnyras. 
1.00 „Karštoji linija“. 
1.30 „Plikšių juokeliai“.

2010-03-22 - Pirmadienis
9.10 Teleparduotuvė.
9.30 Universitetai.lt.
10.00 „Sunkiausi Amerikos darbai“.
11.00 „Ksena: karingoji princesė“.
12.00 „Žvaigždžių kelias. Erdvėlaivis“.
13.00 „7 dienos“. 
14.00 „Simpsonai“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 „Ksena: karingoji princesė“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Simpsonai“.
21.00 „CSI kriminalistai“.
22.00 Siaubo f. „Šikšnosparniai vampyrai“.
23.40 „Pakvaišęs sportas“.
0.40 „Netikras kūdikis“. 
1.30 Telejazz. N-14.

2010-03-23 - Antradienis
9.45 Teleparduotuvė.
10.00 „Išlikimas“.
11.00 „Ksena: karingoji princesė“.
12.00 „Žvaigždžių kelias. Erdvėlaivis“.
13.00 „7 dienos“. 
14.00 „Simpsonai“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 „Ksena: karingoji princesė“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Simpsonai“.
21.00 „CSI kriminalistai“.
22.00 Trileris „Kruvinas atlygis“.
23.35 „Pakvaišęs sportas“.
0.35 „Netikras kūdikis“.
1.30 Telejazz. N-14.

2010-03-24 - Trečiadienis
9.45 Teleparduotuvė.
10.00 „Išlikimas“.
11.00 „Ksena: karingoji princesė“.
12.00 „Žvaigždžių kelias. Erdvėlaivis“.
13.00 „7 dienos“. 
14.00 „Simpsonai“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 „Ksena: karingoji princesė“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“.
21.00 „CSI kriminalistai“.
22.00 Mistinis f. „Keršto paslaptis“.
23.35 „Pakvaišęs sportas“.
0.35 „Netikras kūdikis“.
1.30 Telejazz. N-14.

2010-03-25 - Ketvirtadienis
9.45 Teleparduotuvė.
10.00 „Išlikimas“.
11.00 „Ksena: karingoji princesė“.
12.00 „Žvaigždžių kelias. Erdvėlaivis“.
13.00 „7 dienos“. 
14.00 „Simpsonai“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 „Ksena: karingoji princesė“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“.
21.00 „CSI kriminalistai“.
22.00 Veiksmo f. „Bornas: absoliutus pranašumas“. JAV. 2004 m.
0.10 „Pakvaišęs sportas“.
0.40 „Netikras kūdikis“.
1.30 Telejazz. N-14.

2010-03-26 - Penktadienis
9.45 Teleparduotuvė.
10.00 „Išlikimas“.
11.00 „Ksena: karingoji princesė“.
12.00 „Žvaigždžių kelias. Erdvėlaivis“.
13.00 „7 dienos“. 
14.00 „Simpsonai“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 „Ksena: karingoji princesė“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“.
21.00 „CSI kriminalistai“.
22.00 „Daktaras Hausas“.
23.00 „Spec. būrys“.
24.00 Sportinio pokerio turnyras.
0.50 „Karštoji linija“.
1.15 „Plikšių juokeliai“.
1.45 Telejazz. N-14.

2010-03-27 - Šeštadienis
9.40 Teleparduotuvė.
9.55 „Universitetai.lt“.
10.25 Skylė sienoj.
11.00 „Kibernetas“.
11.30 „Holivudo užkulisiai“.
12.00 „Ištikimybės testas“.
13.00 „Gordono Ramzio virtuvės košmarai“.
14.00 „Vidutiniokai“.
15.00 Aukščiausia pavara.
16.00 „Sunkiausi Amerikos darbai“.
17.00 „Biuras“.
19.00 Aukščiausia pavara.
20.05 Amerikos dievaitis.
21.00 „Jokių kliūčių!“
22.00 „Daktaras Hausas“.
23.00 „Spec. būrys“.
24.00 „Karštoji linija“.
0.30 „Plikšių juokeliai“.
1.00 „Sunkiausi Amerikos darbai“.
1.50 Telejazz. N-14.

2010-03-28 - Sekmadienis
9.40 Teleparduotuvė.
9.55 Universitetai.lt.
10.25 Skylė sienoj.
11.00 „Gordono Ramzio virtuvės košmarai“.
12.00 „Kibernetas“.
12.30 Vienam gale kablys.
13.00 „Amerikos dievaitis".
14.00 „Jokių kliūčių!“.
15.00 Aukščiausia pavara.
16.00 „Sunkiausi Amerikos darbai“.
17.00 „Biuras“.
17.30 „Mano vardas Erlas“.
19.00 „Formulės 1“ pasaulio čempionato Australijos Didžiojo prizo lenktynės. Vaizdo įrašas. 
21.30 „Šeimos bičas“.
22.00 „Daktaras Hausas“.
23.00 „Spec. būrys“.
24.00 Sportinio pokerio turnyras. 
1.00 „Karštoji linija“. 
1.30 „Plikšių juokeliai“.

2010-03-29 - Pirmadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
10.00 „Išlikimas“.
11.00 „Ksena: karingoji princesė“.
12.00 „Žvaigždžių kelias. Erdvėlaivis“.
13.00 „7 dienos“. 
14.00 „Simpsonai“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 „Ksena: karingoji princesė“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“.
21.00 „CSI kriminalistai“.
22.00 Siaubo f. „Tapatybė“.
23.40 „Pakvaišęs sportas“. 
0.40 Telejazz. N-14.

2010-03-30 - Antradienis
9.45 Teleparduotuvė.
10.00 „Išlikimas“.
11.00 „Ksena: karingoji princesė“.
12.00 „Žvaigždžių kelias. Erdvėlaivis“.
13.00 „7 dienos“. 
14.00 „Simpsonai“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 „Ksena: karingoji princesė“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“.
21.00 „Pakvaišęs sportas“.
21.35 UEFA Čempionų lygos rungtynės. Miuncheno „FC Bayern“ - Mančesterio „United FC“.
Tiesioginė transliacija.
23.40 Vienam gale kablys.
0.15 „Pakvaišęs sportas“.
0.45 Telejazz. N-14.

2010-03-31 - Trečiadienis
9.45 Teleparduotuvė.
10.00 „Išlikimas“.
11.00 „Ksena: karingoji princesė“.
12.00 „Žvaigždžių kelias. Erdvėlaivis“.
13.00 „7 dienos“. 
14.00 „Simpsonai“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.30 „Pakvaišęs sportas“. 
17.00 „Ksena: karingoji princesė“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“.
21.00 „Pakvaišęs sportas“.
21.35 UEFA Čempionų lygos rungtynės. Milano „FC Internazionale“ - Maskvos „PFC CSKA“. 
Tiesioginė transliacija.
23.40 Vienam gale kablys. 
0.15 „Pakvaišęs sportas“. 
0.45 Telejazz. N-14.
-----
Balandis
-----
2010-04-01 - Ketvirtadienis
10.15 Teleparduotuvė.
10.30 „Pakvaišęs sportas“.
11.00 „Ksena: karingoji princesė“
12.00 „Žvaigždžių kelias. Erdvėlaivis“.
13.00 „7 dienos“.
14.00 „Futurama“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 „Ksena: karingoji princesė“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“.
21.00 „CSI kriminalistai“. 
22.00 Veiksmo f. „Saulės ašaros“. JAV. 2003 m.
0.20 „Pakvaišęs sportas“. 
0.50 Telejazz. N-14.

2010-04-02 - Penktadienis
9.45 Teleparduotuvė.
10.00 „Išlikimas“. 
11.00 „Ksena: karingoji princesė“.
12.00 „Žvaigždžių kelias. Erdvėlaivis“.
13.00 „7 dienos“.
14.00 „Futurama“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 „Ksena: karingoji princesė“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“.
21.00 „CSI kriminalistai“.
22.00 „Daktaras Hausas“.
23.00 „Spec. būrys“.
24.00 „Pakvaišęs sportas“.
0.30 „Karštoji linija“.
1.30 „Plikšių juokeliai“. 
2.00 Telejazz. N-14.

2010-04-03 - Šeštadienis
9.15 Teleparduotuvė.
9.30 „Universitetai.lt“.
10.10 Skylė sienoj.
11.00 „Kibernetas“.
11.30 Kinas, kinas…
12.00 „Ištikimybės testas“.
13.00 „Gordono Ramzio virtuvės košmarai“.
14.00 „Vidutiniokai“.
15.00 Aukščiausia pavara.
16.00 „Sunkiausi Amerikos darbai“. 
17.00 „Mano vardas Erlas“. 
19.00 Aukščiausia pavara. 
20.05 Amerikos dievaitis. 
21.00 „Jokių kliūčių!“ 
22.00 „Daktaras Hausas“. 
23.00 „Spec. būrys“. 
24.00 „Sunkiausi Amerikos darbai“. 
1.00 „Karštoji linija“.
1.30 „Plikšių juokeliai“. 
2.00 Telejazz. N-14.

2010-04-04 - Sekmadienis
9.15 Teleparduotuvė.
9.30 Vienam gale kablys.
10.10 Skylė sienoj. 
11.00 „Gordono Ramzio virtuvės košmarai“. 
12.00 „Kibernetas“. 
12.30 Kinas, kinas…
13.00 Amerikos dievaitis.
14.00 „Jokių kliūčių!“
15.00 Aukščiausia pavara.
16.00 „Sunkiausi Amerikos darbai“.
17.00 „Mano vardas Erlas“.
19.00 „Formulės-1“ pasaulio čempionato Malaizijos Didžiojo prizo lenktynės. 
Vaizdo įrašas.
21.30 „Šeimos bičas“. 
22.00 „Daktaras Hausas“.
23.00 „Spec. būrys“. 
24.00 „Sunkiausi Amerikos darbai“. 
1.00 „Karštoji linija“. 
1.30 „Plikšių juokeliai“.

2010-04-05 - Pirmadienis
9.15 Teleparduotuvė.
9.30 Universitetai.lt.
10.00 „Išlikimas“.
11.00 „Ksena: karingoji princesė“.
12.00 „Žvaigždžių kelias. Erdvėlaivis“.
13.00 „7 dienos“.
14.00 „Futurama“. 
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“. 
17.00 „Ksena: karingoji princesė“. 
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“. 
21.00 „CSI kriminalistai“.
22.00 Siaubo trileris „Lemties ženklas 666“. JAV. 2006 m.
0.15 „Apaštalas“. 1 s. 

2010-04-06 - Antradienis
9.45 Teleparduotuvė.
10.00 „Išlikimas“.
11.00 „Ksena: karingoji princesė“.
12.00 „Žvaigždžių kelias. Erdvėlaivis“. 
13.00 „7 dienos“.
14.00 „Futurama“.
14.30 Teleparduotuvė.
15.00 „Vidutiniokai“.
16.00 „Išlikimas“.
17.00 Fantastinis mitologinis f. „Heraklis ir dingusi karalystė“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“.
19.00 „7 dienos“.
20.00 „Futurama“. 
21.00 „Pakvaišęs sportas“.
21.35 UEFA Čempionų lygos rungtynės. „FC Barcelona“ - Londono „Arsenal FC“. 
Tiesioginė transliacija. 
23.40 Vienam gale kablys. 
0.15 „Apaštalas“. 2 s.
1.15 Telejazz. N-14.

2010-04-07 - Trečiadienis
9.45 Teleparduotuvė.
10.00 „Išlikimas“.
11.00 „Heraklis ir dingusi karalystė“.
13.00 „7 dienos“.
14.00 „Futurama“.
14.30 Teleparduotuvė.
15.00 „Futurama“.
15.30 „Pakvaišęs sportas“.
16.00 „Išlikimas“.
18.00 „Žvaigždžių kelias. Erdvėlaivis“. 
19.00 „7 dienos“.
20.00 „Futurama“.
21.00 „Pakvaišęs sportas“. 
21.35 UEFA Čempionų lygos rungtynės. „FC Girondins de Bordeaux“ – Liono „Olympique“. 
Tiesioginė transliacija. 
23.40 Trileris „Aš – žudikas“. 

2010-04-08 - Ketvirtadienis
9.45 Teleparduotuvė.
10.00 „Išlikimas“. 
12.00 „Žvaigždžių kelias. Erdvėlaivis“. 
13.00 „7 dienos“. 
14.00 „Futurama“.
14.30 Teleparduotuvė. 
15.00 „Vidutiniokai“. 
17.00 „Heraklis ir ugnies ratas“. 
18.00 „Žvaigždžių kelias. Erdvėlaivis“. 
19.00 „7 dienos“. 
20.00 „Futurama“. 
21.00 „CSI kriminalistai“.
22.00 Komedija „40 dienų ir 40 naktų“. 2002 m.
