-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis
06:35
Bošas
6 sezonas, 4 serija

06:35 Bošas

Pavadinimas originalo kalba: Bosch

Šalis, metai: JAV, 2020

Žanras: Serialai, drama

Sezonas: 6

Serija: 4

Aktoriai: Titus Welliver, Jamie Hector, Amy Aquino, Madison Lintz, Lance Reddick
Los Andželo policijos departamento žmogžudysčių skyriaus detektyvas Bošas yra tikra rakštis viršininkams ir kolegoms. Nepaisydamas subordinacijos jis išsako savo aštrią nuomonę bet kokio rango pareigūnams. Svarbiausias jo moto - teisybė turi triumfuoti. Painios bylos, nauji mirusiųjų kūnai ir viltis, kad kaltininkams bus atlyginta su kaupu.
07:25
Kobra 11
14 sezonas, 1415 serija

07:25 Kobra 11

Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei

Šalis, metai: Vokietija, 2009

Žanras: Serialai, veiksmo

Sezonas: 14

Serija: 1415

Aktoriai: Erdoğan Atalay
Daug veiksmo, dar daugiau automobilių, gaudynių ir susišaudymų, pavojų ir teroristų, sprogimų ir milžiniškų autokatasrofų, ir, žinoma, gražių aktorių. Serialą "Kobra 11" vienu metu filmuoja net 16 vaizdo kamerų, o pagrindiniams veikėjams padeda beveik šimtas pagalbinio personalo darbuotojų. Bendras jų darbas ir nepriekaištinga aktorių vaidyba sukuria sunkiai nuo realybės atskiriamą vaizdą, įtraukiantį žiūrovus nuo pirmos iki paskutinės serijos minutės.
08:30
Sandėlių karai
2 sezonas, 6 serija

08:30 Sandėlių karai

Pavadinimas originalo kalba: Storage Wars: Texas

Šalis, metai: JAV, 2015

Žanras: Realybės šou

Sezonas: 2

Serija: 6

Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Nauji sandėliai ir juose slypintys lobiai, kuriuos bet kokia kaina nori laimėti grupelė sendaikčių pardavėjų. Įtampa, auganti kiekvieną akimirką ir milžiniška rizika, kurią prisiima aukciono dalyviai. Juk laimėti aukso puodą, nėra jau taip paprasta.
09:00
Vienam gale kablys
27 sezonas, 20 serija

09:00 Vienam gale kablys

Pavadinimas originalo kalba: Vienam gale kablys

Šalis, metai: Lietuva, 2023

Žanras: Kasdienybė

Sezonas: 27

Serija: 20
Susitikite pažvejoti kiekvieną sekmadienį per TV6 kartu su Pauliumi Korsaku ir laida "Vienam gale kablys"!
09:30
Goldbergai
6 sezonas, 17 serija

09:30 Goldbergai

Pavadinimas originalo kalba: The Goldbergs

Šalis, metai: JAV, 2018

Žanras: Serialai, komedija

Sezonas: 6

Serija: 17

Aktoriai: Wendi McLendon-Covey, Sean Giambrone, Troy Gentile, Hayley Orrantia, Patton Oswalt
Ginkluotas savo tėvų kamera, vienuolikmetis Adamas Goldbergas pradeda filmų kūrimo karjerą dokumentuodamas savo šeimos gyvenimą.
10:00
Juokingiausi Amerikos namų vaizdeliai
29 sezonas, 5 serija

10:00 Juokingiausi Amerikos namų vaizdeliai

Pavadinimas originalo kalba: America's Funniest Home Videos

Šalis, metai: JAV, 2016

Žanras: Pramogos

Sezonas: 29

Serija: 5

Aktoriai: Bob Saget, Jess Harnell, John Fugelsang, Daisy Fuentes, Tom Bergeron
Kartais sunku net patikėti, ką gali užfiksuoti buitinė vaizdo kamera. Neįtikėčiausi vaizdeliai, keliantys juoką. O kartasi net juoką pro ašaras.
11:00
Vedęs ir turi vaikų
10 sezonas, 1008 serija

11:00 Vedęs ir turi vaikų

Pavadinimas originalo kalba: Married with Children

Šalis, metai: JAV, 1987

Žanras: Serialai, komedija

Sezonas: 10

Serija: 1008

Aktoriai: Ed O'Neill, Katey Sagal, Amanda Bearse, Christina Applegate, David Faustino
Elas Bandis prieš vedybas negalvojo, koks gali būti sunkus gyvenimas susituokus. Žmona bei vaikai siurbia viską, o kažkur šalia gyvena pakvaišę kaimynai. Pasaulis apsisuko kitu kampu.
11:30
Vedęs ir turi vaikų
10 sezonas, 1009 serija

11:30 Vedęs ir turi vaikų

Pavadinimas originalo kalba: Married with Children

Šalis, metai: JAV, 1987

Žanras: Serialai, komedija

Sezonas: 10

Serija: 1009

Aktoriai: Ed O'Neill, Katey Sagal, Amanda Bearse, Christina Applegate, David Faustino
Elas Bandis prieš vedybas negalvojo, koks gali būti sunkus gyvenimas susituokus. Žmona bei vaikai siurbia viską, o kažkur šalia gyvena pakvaišę kaimynai. Pasaulis apsisuko kitu kampu.
12:00
Britanijos talentai
15 sezonas, 7 serija

12:00 Britanijos talentai

Pavadinimas originalo kalba: Britain's Got Talent

Šalis, metai: Didžioji Britanija, 2022

Žanras: Pramogos, miuziklas

Sezonas: 15

Serija: 7
Pasaulinės šlovės sulaukusių Britanijos talentų dalyviai parodys netikėčiausius, iš koto verčiančius ir kvapą gniaužiančius talentus!
13:30
Lombardų žvaigždės
6 sezonas, 12 serija

13:30 Lombardų žvaigždės

Pavadinimas originalo kalba: Pawn Stars

Šalis, metai: JAV, 2011

Žanras: Realybės šou

Sezonas: 6

Serija: 12
