-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis

2024-05-23 - Ketvirtadienis

2024-05-24 - Penktadienis

2024-05-25 - Šeštadienis

2024-05-26 - Sekmadienis

2024-05-27 - Pirmadienis

2024-05-28 - Antradienis

2024-05-29 - Trečiadienis

2024-05-30 - Ketvirtadienis

2024-05-31 - Penktadienis

-----
Birželis
-----
2024-06-01 - Šeštadienis

2024-06-02 - Sekmadienis

2024-06-03 - Pirmadienis

2024-06-04 - Antradienis

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis

2024-06-11 - Antradienis

2024-06-12 - Trečiadienis

2024-06-13 - Ketvirtadienis

2024-06-14 - Penktadienis

2024-06-15 - Šeštadienis

2024-06-16 - Sekmadienis

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis
00:00 Trys vyrai ir kūdikis - Komiška drama. 1987 m. Rež. Leonard Nimoy. Vaid. Tom Selleck, Steve Guttenberg, Ted Danson. JAV.
06:00 Lietuvos Respublikos himnas
06:05 Beatos virtuvė (subtitruota) - Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
07:00 Kas ir kodėl? - Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30 Stilius - Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
08:30 Kelias - Programa apie evangelikų liuteronų ir reformatų bendruomenes. Ved. Rita Naujokaitytė.
09:00 Labas rytas, Lietuva
11:30 Lėkštės asistentė - Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
12:00 Lietuvos tūkstantmečio vaikai - Moksleivių žinių viktorina. Ved. Robertas Petrauskas.
13:00 Gustavo enciklopedija (subtitruota) - Programa ne tik vaikams. Ved. Audrius Rakauskas.
13:30 Mano geriausias draugas (subtitruota) - Edukacinė programa šeimai apie gyvūnus. Ved. Eimutis Kvoščiauskas.
14:00 Gamtininko užrašai - Programa apie Lietuvos gamtą. Ved. Marius Čepulis.
14:30 Ašaros ir maldos - Dokumentinis filmas. Lietuva. 1995 m. Režisierius Rimtautas Šilinis, operatorius Viktoras Pročkys.
15:00 Rezervo karių mokymai rezervistų akimis - Dokumentinis filmas. 2024 m. Rež. Žilvinas Danys. Lietuva. N-7.
15:30 Ist Endo seserys - Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/1 s.
16:30 Laba diena, Lietuva
18:30 LRT OPUS jaunatis - Jaukių koncertų ir pokalbių ciklas. Svečiuose grupė „Gris Futuro“. Ved. Ramūnas Zilnys.
19:00 Veranda - Interjero ir architektūros žurnalas.
19:30 Mūsų laiko mašina - Dokumentinis filmas. 2019 m. Rež. Yang Sun, S. Leo Chiang. Kinija.
20:30 Panorama (su vertimu į gestų k.)
21:00 Dienos tema (su vertimu į gestų k.)
21:20 Sportas. Orai (su vertimu į gestų k.)
21:25 Panorama (su vertimu į gestų k.)
21:30 3 minutės iki muzikos - Pristato Ramūnas Zilnys.
21:33 Joe Cockeris: pasiutęs šuo su siela - Dokumentinis filmas. Didžioji Britanija. 2017 m. Rež. John Edginton. N-7.
23:05 Erdvės menas - Dokumentinis serialas. Vokietija. 12 d. Antrasis gyvenimas. Statyba iš perdirbtų medžiagų.
23:30 Erdvės menas - Dokumentinis serialas. Vokietija. 13 d. Architektūros ir kraštovaizdžio meno perlai – Lukos vilos. 

2024-07-09 - Antradienis
00:00 DW naujienos rusų kalba
00:15 Dabar pasaulyje
Informacinė-analitinė laida rusų kalba iš Prahos.
00:40
Teatro biografijos
Pasakojimai apie Lietuvos teatrų istorijas.
01:35
Svarbi valanda
02:35
Panorama (su vertimu į gestų k.)
03:30
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
04:30
Dviračio žinios. Vasara
Humoro programa.
05:00
Dėmesio! Ieškome meno
Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
05:30
Lėkštės asistentė
Sveikos gyvensenos būdo programa. Ved. Ugnė Radzevičienė.
06:00
Lietuvos Respublikos himnas
06:05
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
07:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
07:30
Teisingumo keliu
Atkuriamosios dokumentikos filmas. 5 s. Rež. Giedrė Genevičiūtė. 2024 m. Lietuva.
08:30
7 Kauno dienos
Aktualijų programa.
09:00
Labas rytas, Lietuva
11:30
Pahonia. Vytis (subtitruota)
Baltarusių, gyvenančių Lietuvoje, gyvenimo istorijos. Ved. Ilja Malinouski.
12:00
Stop juosta
Virsmo ir laisvės architektūra.
13:00
Perspektyva
Fotografijos menas ir kasdienybė. Ved. Tomas Pabedinskas.
13:30
Dėmesio! Ieškome meno
Programa, skirta Lietuvos dailei ir šalies kūrėjams populiarinti.
14:00
Prognozė
Programa apie tai, kaip klimato kaita keičia mūsų kasdienį gyvenimą.
14:30
Mūsų laiko mašina
Dokumentinis filmas. 2019 m. Rež. Yang Sun, S. Leo Chiang. Kinija.
15:30
Ist Endo seserys
Istorinis draminis serialas. 2019 m. Didžioji Britanija. N-7. 9/2 s.
16:30
Laba diena, Lietuva
18:30
Nepaprasti žmonės
