-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis

2024-05-23 - Ketvirtadienis

2024-05-24 - Penktadienis

2024-05-25 - Šeštadienis

2024-05-26 - Sekmadienis

2024-05-27 - Pirmadienis

2024-05-28 - Antradienis

2024-05-29 - Trečiadienis

2024-05-30 - Ketvirtadienis

2024-05-31 - Penktadienis

-----
Birželis
-----
2024-06-01 - Šeštadienis

2024-06-02 - Sekmadienis

2024-06-03 - Pirmadienis

2024-06-04 - Antradienis

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis

2024-06-11 - Antradienis

2024-06-12 - Trečiadienis

2024-06-13 - Ketvirtadienis

2024-06-14 - Penktadienis

2024-06-15 - Šeštadienis

2024-06-16 - Sekmadienis

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis
6.00 Lietuvos Respublikos himnas.
6.05 Aviukas Šonas (Shaun The Sheep). Animacinis serialas. Didžioji Britanija. 2020 m. 6/11, 6/12 s.
6.20 Bitelės Uogelės (Berry Bees). Animacinis serialas. Italija. 2019 m. 2, 3 s. (kart.).
6.45 Premjera. Smurfai (The Smurfs). Animacinis serialas. 2022 m. Belgija, JAV. 2/18, 2/19 s.
7.10 Bluji (Bluey). Animacinis serialas. 2018 m. Australija, Jungtinė Karalystė, JAV. 27, 28 s.
7.25 Stebuklingoji Boružėlė (Miraculous. Tales of Lady Bug & Cat Noir). Animacinis serialas. Prancūzija. 2017–2018 m. 2/23, 2/24 s.
8.10 Bitelės Uogelės (Berry Bees). Animacinis serialas. Italija. 2019 m. 4, 5 s.
8.35 Momonstriukai (Momonsters). Animacinis serialas. Ispanija. 2020. 10, 11, 12 s.
9.00 Mano pasas meluoja. Programa apie tai, kaip nepasenti. Ved. Algimanta Žukauskienė. (subtitruota, kart.).
9.30 Kelias. Programa apie evangelikų liuteronų ir reformatų bendruomenes. Ved. Rita Naujokaitytė.
10.00 7 Kauno dienos. Aktualijų programa.
10.30 Tikėjimas ir gyvenimas. Programa apie ortodoksų ir sentikių bendruomenių dvasinius kelius. Ved. Deividas Zaicevas. (subtitruota).
11.00 Močiute, išmokyk. Programa, kurioje skirtingos kartos dalijasi gyvenimiškomis pamokomis, patirtimi ir vertybėmis. Ved. Dovilė Filmanavičiūtė. (kart.).
11.30 Menora. Kultūros publicistikos programa apie Lietuvos žydus. Ved. Donatas Valančiauskas. (subtitruota).
12.00 Šventadienio mintys. Religinė programa. Ved. Dalia Michelevičiūtė. (kart.).
12.30 Brolių Grimų pasakos (Die Marchen der Bruder Grimm). Baltuolė ir Rožytė. Fantastinis filmas šeimai. 2012 m. Rež. Sebastian Grobler. Vaid.: Sonja Gerhardt, Liv Lisa Fries, Detlev Buck, Jule Ronstedt. Vokietija.
13.30 Smurfai (The Smurfs). Animacinis serialas. 2022 m. Belgija, JAV. 2/19 s. (kart.).
13.45 Brolių Grimų pasakos (Die Marchen der Bruder Grimm). Šešetas traukia per pasaulį. Fantastinis filmas šeimai. 2014 m. Rež. Uwe Janson. Vaid.: Sebastian Bezzel, Rafael Gareisen, Laura Maria Heid. Vokietija.
14.45 Keit ir Kunas. Dingusių draugų paieškos (Keet & Koen de speurtocht naar Bassie & Adriaan). Filmas šeimai. 2015 m. Rež. Annemarie Mooren. Vaid.: Janouk Kelderman, Patrick Martens, Bas van Toor, Aad van Toor, Fabian Jansen. Nyderlandai.
16.05 Stebuklingoji Boružėlė (Miraculous. Tales of Lady Bug & Cat Noir). Animacinis serialas. Prancūzija. 2017–2018 m. 2/24 s. (kart.).
16.30 Fokusas. Kultūros reiškinių, asmenybių ir idėjų žurnalas.
17.00 Arbata. Pokalbių programa. Ved. Andrius Rožickas.
18.00 Festivalis „Gaida 2023“. Davido Lango „Vilne Alef-Beys“ („Vilniaus abėcėlė“). Atlieka Vilniaus miesto savivaldybės choras „Jauna muzika“, diriguojamas choro vadovo Vaclovo Augustino.
19.15 „Bastille“ koncertas. Muzikos festivalis „Jaunas kaip Vilnius“. 2023 m.
20.05 Ašaros ir maldos. Dokumentinis filmas. Lietuva. 1995 m. Režisierius Rimtautas Šilinis, operatorius Viktoras Pročkys.
20.30 Panorama (su vertimu į gestų k.).
20.52 Sportas. Orai (su vertimu į gestų k.).
21.00 Florezas Florencijoje. Juano Diego Florezo rečitalis (Florez in Florence. Recital of Juan Diego Florez). Koncertas. 2021 m. Kompozitoriai: Gioachino Rossini, Vincenzo Bellini, Gaetano Donizetti, Georges Bizet, Giacomo Puccini ir kt. Dalyvauja: Juan Diego Florez, Antonio Gares. Groja „Maggio Musicale Fiorentino“ orkestras. Dirigentas Carlo Rizzi. „Maggio Musicale Fiorentino“ teatras, Florencija, Italija.
22.45 Mano daina. Muzikinis pokalbių šou. Ved. Beata Nicholson. 2022 m.

2024-07-08 - Pirmadienis
00:00 Trys vyrai ir kūdikis (Three Men and a Baby). Komiška drama. 1987 m. Rež. Leonard Nimoy. Vaid. Tom Selleck, Steve Guttenberg, Ted Danson. JAV. (kart.).
01:40 Biografija. KISStorija (Biography. KISStory). Dokumentinis serialas. JAV. 2021 m. Rež. D. J. Viola. 2 d. N-14. (kart.).
