BTV
-----
Sausis
-----
2000-01-01 - Šeštadienis


2000-01-02 - Sekmadienis


2000-01-03 - Pirmadienis


2000-01-04 - Antradienis


2000-01-05 - Trečiadienis


2000-01-06 - Ketvirtadienis


2000-01-07 - Penktadienis


2000-01-08 - Šeštadienis


2000-01-09 - Sekmadienis


2000-01-10 - Pirmadienis


2000-01-11 - Antradienis


2000-01-12 - Trečiadienis


2000-01-13 - Ketvirtadienis


2000-01-14 - Penktadienis


2000-01-15 - Šeštadienis


2000-01-16 - Sekmadienis


2000-01-17 - Pirmadienis


2000-01-18 - Antradienis


2000-01-19 - Trečiadienis


2000-01-20 - Ketvirtadienis


2000-01-21 - Penktadienis


2000-01-22 - Šeštadienis


2000-01-23 - Sekmadienis


2000-01-24 - Pirmadienis


2000-01-25 - Antradienis


2000-01-26 - Trečiadienis


2000-01-27 - Ketvirtadienis


2000-01-28 - Penktadienis


2000-01-29 - Šeštadienis


2000-01-30 - Sekmadienis


2000-01-31 - Pirmadienis


-----
Vasaris
-----
2000-02-01 - Antradienis


2000-02-02 - Trečiadienis


2000-02-03 - Ketvirtadienis


2000-02-04 - Penktadienis


2000-02-05 - Šeštadienis


2000-02-06 - Sekmadienis


2000-02-07 - Pirmadienis


2000-02-08 - Antradienis


2000-02-09 - Trečiadienis


2000-02-10 - Ketvirtadienis


2000-02-11 - Penktadienis


2000-02-12 - Šeštadienis


2000-02-13 - Sekmadienis


2000-02-14 - Pirmadienis


2000-02-15 - Antradienis


2000-02-16 - Trečiadienis


2000-02-17 - Ketvirtadienis


2000-02-18 - Penktadienis


2000-02-19 - Šeštadienis


2000-02-20 - Sekmadienis


2000-02-21 - Pirmadienis


2000-02-22 - Antradienis


2000-02-23 - Trečiadienis


2000-02-24 - Ketvirtadienis


2000-02-25 - Penktadienis


2000-02-26 - Šeštadienis


2000-02-27 - Sekmadienis


2000-02-28 - Pirmadienis


-----
Kovas
-----
2000-03-01 - Trečiadienis


2000-03-02 - Ketvirtadienis


2000-03-03 - Penktadienis


2000-03-04 - Šeštadienis


2000-03-05 - Sekmadienis


2000-03-06 - Pirmadienis


2000-03-07 - Antradienis


2000-03-08 - Trečiadienis


2000-03-09 - Ketvirtadienis


2000-03-10 - Penktadienis


2000-03-11 - Šeštadienis


2000-03-12 - Sekmadienis


2000-03-13 - Pirmadienis


2000-03-14 - Antradienis


2000-03-15 - Trečiadienis


2000-03-16 - Ketvirtadienis


2000-03-17 - Penktadienis


2000-03-18 - Šeštadienis


2000-03-19 - Sekmadienis


2000-03-20 - Pirmadienis


2000-03-21 - Antradienis


2000-03-22 - Trečiadienis


2000-03-23 - Ketvirtadienis


2000-03-24 - Penktadienis


2000-03-25 - Šeštadienis


2000-03-26 - Sekmadienis


2000-03-27 - Pirmadienis


2000-03-28 - Antradienis


2000-03-29 - Trečiadienis


2000-03-30 - Ketvirtadienis


2000-03-31 - Penktadienis


-----
Balandis
-----
2000-04-01 - Šeštadienis


2000-04-02 - Sekmadienis


2000-04-03 - Pirmadienis


2000-04-04 - Antradienis


2000-04-05 - Trečiadienis


2000-04-06 - Ketvirtadienis


2000-04-07 - Penktadienis


2000-04-08 - Šeštadienis


2000-04-09 - Sekmadienis


2000-04-10 - Pirmadienis


2000-04-11 - Antradienis


2000-04-12 - Trečiadienis


2000-04-13 - Ketvirtadienis


2000-04-14 - Penktadienis


2000-04-15 - Šeštadienis


2000-04-16 - Sekmadienis


2000-04-17 - Pirmadienis


2000-04-18 - Antradienis


2000-04-19 - Trečiadienis


2000-04-20 - Ketvirtadienis


2000-04-21 - Penktadienis


2000-04-22 - Šeštadienis


2000-04-23 - Sekmadienis


2000-04-24 - Pirmadienis


2000-04-25 - Antradienis


2000-04-26 - Trečiadienis


2000-04-27 - Ketvirtadienis


2000-04-28 - Penktadienis


2000-04-29 - Šeštadienis


2000-04-30 - Sekmadienis


-----
Gegužė
-----
2000-05-01 - Pirmadienis


2000-05-02 - Antradienis


2000-05-03 - Trečiadienis


2000-05-04 - Ketvirtadienis


2000-05-05 - Penktadienis


2000-05-06 - Šeštadienis


2000-05-07 - Sekmadienis


2000-05-08 - Pirmadienis


2000-05-09 - Antradienis


2000-05-10 - Trečiadienis


2000-05-11 - Ketvirtadienis


2000-05-12 - Penktadienis


2000-05-13 - Šeštadienis


2000-05-14 - Sekmadienis


2000-05-15 - Pirmadienis


2000-05-16 - Antradienis


2000-05-17 - Trečiadienis


2000-05-18 - Ketvirtadienis


2000-05-19 - Penktadienis


2000-05-20 - Šeštadienis


2000-05-21 - Sekmadienis


2000-05-22 - Pirmadienis


2000-05-23 - Antradienis


2000-05-24 - Trečiadienis


2000-05-25 - Ketvirtadienis


2000-05-26 - Penktadienis


2000-05-27 - Šeštadienis


2000-05-28 - Sekmadienis


2000-05-29 - Pirmadienis


2000-05-30 - Antradienis


2000-05-31 - Trečiadienis


-----
Birželis
-----
2000-06-01 - Ketvirtadienis


2000-06-02 - Penktadienis


2000-06-03 - Šeštadienis


2000-06-04 - Sekmadienis


2000-06-05 - Pirmadienis


2000-06-06 - Antradienis


2000-06-07 - Trečiadienis


2000-06-08 - Ketvirtadienis


2000-06-09 - Penktadienis


2000-06-10 - Šeštadienis


2000-06-11 - Sekmadienis


2000-06-12 - Pirmadienis


2000-06-13 - Antradienis


2000-06-14 - Trečiadienis


2000-06-15 - Ketvirtadienis


2000-06-16 - Penktadienis


2000-06-17 - Šeštadienis


2000-06-18 - Sekmadienis


2000-06-19 - Pirmadienis


2000-06-20 - Antradienis


2000-06-21 - Trečiadienis


2000-06-22 - Ketvirtadienis


2000-06-23 - Penktadienis


2000-06-24 - Šeštadienis


2000-06-25 - Sekmadienis


2000-06-26 - Pirmadienis


2000-06-27 - Antradienis


2000-06-28 - Trečiadienis


2000-06-29 - Ketvirtadienis


2000-06-30 - Penktadienis

-----
Liepa
-----
2000-07-01 - Šeštadienis


2000-07-02 - Sekmadienis


2000-07-03 - Pirmadienis


2000-07-04 - Antradienis


2000-07-05 - Trečiadienis


2000-07-06 - Ketvirtadienis


2000-07-07 - Penktadienis


2000-07-08 - Šeštadienis


2000-07-09 - Sekmadienis


2000-07-10 - Pirmadienis


2000-07-11 - Antradienis


2000-07-12 - Trečiadienis


2000-07-13 - Ketvirtadienis


2000-07-14 - Penktadienis


2000-07-15 - Šeštadienis


2000-07-16 - Sekmadienis


2000-07-17 - Pirmadienis


2000-07-18 - Antradienis


2000-07-19 - Trečiadienis


2000-07-20 - Ketvirtadienis


2000-07-21 - Penktadienis


2000-07-22 - Šeštadienis


2000-07-23 - Sekmadienis


2000-07-24 - Pirmadienis


2000-07-25 - Antradienis


2000-07-26 - Trečiadienis


2000-07-27 - Ketvirtadienis


2000-07-28 - Penktadienis


2000-07-29 - Šeštadienis


2000-07-30 - Sekmadienis


2000-07-31 - Pirmadienis



-----
Rugpjūtis
-----
2000-08-01 - Antradienis


2000-08-02 - Trečiadienis


2000-08-03 - Ketvirtadienis


2000-08-04 - Penktadienis


2000-08-05 - Šeštadienis


2000-08-06 - Sekmadienis


2000-08-07 - Pirmadienis


2000-08-08 - Antradienis


2000-08-09 - Trečiadienis


2000-08-10 - Ketvirtadienis


2000-08-11 - Penktadienis


2000-08-12 - Šeštadienis


2000-08-13 - Sekmadienis


2000-08-14 - Pirmadienis


2000-08-15 - Antradienis


2000-08-16 - Trečiadienis


2000-08-17 - Ketvirtadienis


2000-08-18 - Penktadienis


2000-08-19 - Šeštadienis


2000-08-20 - Sekmadienis


2000-08-21 - Pirmadienis


2000-08-22 - Antradienis


2000-08-23 - Trečiadienis


2000-08-24 - Ketvirtadienis


2000-08-25 - Penktadienis


2000-08-26 - Šeštadienis


2000-08-27 - Sekmadienis


2000-08-28 - Pirmadienis


2000-08-29 - Antradienis


2000-08-30 - Trečiadienis


2000-08-31 - Ketvirtadienis

