-----
Sausis
-----
2006-01-01 - Sekmadienis

2006-01-02 - Pirmadienis

2006-01-03 - Antradienis

2006-01-04 - Trečiadienis

2006-01-05 - Ketvirtadienis

2006-01-06 - Penktadienis

2006-01-07 - Šeštadienis

2006-01-08 - Sekmadienis

2006-01-09 - Pirmadienis

2006-01-10 - Antradienis

2006-01-11 - Trečiadienis

2006-01-12 - Ketvirtadienis

2006-01-13 - Penktadienis

2006-01-14 - Šeštadienis

2006-01-15 - Sekmadienis

2006-01-16 - Pirmadienis

2006-01-17 - Antradienis

2006-01-18 - Trečiadienis

2006-01-19 - Ketvirtadienis

2006-01-20 - Penktadienis

2006-01-21 - Šeštadienis

2006-01-22 - Sekmadienis

2006-01-23 - Pirmadienis

2006-01-24 - Antradienis

2006-01-25 - Trečiadienis

2006-01-26 - Ketvirtadienis

2006-01-27 - Penktadienis

2006-01-28 - Šeštadienis

2006-01-29 - Sekmadienis

2006-01-30 - Pirmadienis

2006-01-31 - Antradienis

-----
Vasaris
-----
2006-02-01 - Trečiadienis

2006-02-02 - Ketvirtadienis

2006-02-03 - Penktadienis

2006-02-04 - Šeštadienis

2006-02-05 - Sekmadienis

2006-02-06 - Pirmadienis

2006-02-07 - Antradienis

2006-02-08 - Trečiadienis

2006-02-09 - Ketvirtadienis

2006-02-10 - Penktadienis

2006-02-11 - Šeštadienis

2006-02-12 - Sekmadienis

2006-02-13 - Pirmadienis

2006-02-14 - Antradienis
05:55 Programa
06:00 Teleparduotuvė
06:15 Nomeda
07:05 Pašėlę Roketai
07:30 Simpsonai (k)
k. 13/2 15:10
08:00 Laukinukė
09:00 Mariana
10:00 Moterų laimė
10:50 TV pagalba
11:20 Gaudynės Tokijuje
13:20 Dosono įlanka (k)
k. 12/2 12:00
14:20 Juokingiausi Amerikos namų vaizdeliai
15:10 Simpsonai
b.k. 15/2 07:30
15:40 Tarp meilės ir neapykantos
16:40 Meilės paslaptys
17:40 Nomeda
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:10 Geri laikai. Blogi laikai
20:00 TV pagalba
20:30 Labirintai
21:40 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
22:10 Kobra 11
b.k. 15/2 13:20
23:10 Kino gurmanai.
Mulen Ružas
01:30 Programa

2006-02-15 - Trečiadienis

2006-02-16 - Ketvirtadienis

2006-02-17 - Penktadienis

2006-02-18 - Šeštadienis
06:25 Programa
06:30 Teleparduotuvė
06:45 Žmogus - voras
07:10 Mumija
07:35 Digimonai
08:00 Magija
08:30 Projektas ‘Stuobrys’
09:30 Autopilotas
10:00 Drakono širdis
b.k. 23/2 11:20
12:00 Dosono įlanka
b.k. 19/2 12:00
13:00 Medikopteris
14:00 Juokingiausi Amerikos namų vaizdeliai
14:50 "Lopas" Adamsas
17:00 Kitoks gyvenimas
17:45 Moterų laimė
18:45 TV3 Žinios. Kriminalai. Verslas. Sportas. Orai.
19:05 Vaizdo įrašas.
"O lia lia" gimtadienio koncertas
21:00 Narkotikų kelias
23:30 Aistruolis
01:50 Majamio policija
02:35 Programa

2006-02-19 - Sekmadienis

2006-02-20 - Pirmadienis

2006-02-21 - Antradienis

2006-02-22 - Trečiadienis

2006-02-23 - Ketvirtadienis

2006-02-24 - Penktadienis

2006-02-25 - Šeštadienis

2006-02-26 - Sekmadienis

2006-02-27 - Pirmadienis

2006-02-28 - Antradienis

-----
Kovas
-----
2006-03-01 - Trečiadienis

2006-03-02 - Ketvirtadienis

2006-03-03 - Penktadienis

2006-03-04 - Šeštadienis

2006-03-05 - Sekmadienis

2006-03-06 - Pirmadienis

2006-03-07 - Antradienis

2006-03-08 - Trečiadienis

2006-03-09 - Ketvirtadienis

2006-03-10 - Penktadienis

2006-03-11 - Šeštadienis

2006-03-12 - Sekmadienis

2006-03-13 - Pirmadienis

2006-03-14 - Antradienis

2006-03-15 - Trečiadienis

2006-03-16 - Ketvirtadienis

