TV3
-----
Sausis
-----
2009-01-01 - Ketvirtadienis
00.30 “Madagaskaro pingvinų“ išdaigos Lietuvoje. Naujametis koncertas.
01.50 “Likimo ironija, arba Po pirties“. Lyrinė komedija.
05.25 “Svečiuose pas ‘Ambroziją’“.
07:05 Programa
7.00 "Yu-Gi-Oh! GX".
7.30 "Lėlės Bratz".
8.00 "Smalsutė Dora".
8.30 "Auklė".
9.00 "Apie ūkį ir bites".
9.30 "Simpsonai".
10.00 "Paprastas noras". Komedija.
11.30 "Ozis".
13.15 "Skylė sienoj" (k).
14.00 "Zoro. Špaga ir rožė".
15.00 "Bjaurusis ančiukas".
17.00 "Dzin" (k).
17.40 "Penktokų iššūkis".
18.45 TV3 žinios.
19.05 "Nerealieji. Lietuvos šeimų lyga".
21.00 "Misija: Marsas". Nuotykių f.
23.10 "Už įstatymo ribų". Veiksmo f.
1.10 "Pusamžės moters kerštas". Drama.

2009-01-18 - Sekmadienis
6.30 "Ančių istorijos".
6.55 "Yu-Gi-Oh! GX".
7.25 "Lėlės Bratz".
7.55 "Smalsutė Dora".
8.25 "Auklė".
8.55 "Sveikas žmogus".
9.55 "Penkios minutės kaime".
10.00 "Betovenas 3". Komedija.
12.00 "Medaus mėnuo su mama". Komedija.
13.40 "Juokingiausi Amerikos namų vaizdeliai".
14.00 "Zoro. Špaga ir rožė".
15.00 "Bjaurusis ančiukas".
17.00 "Ambrozijos TV" (k).
17.40 "Iki pergalės! Virėjų kovos".
18.45 TV3 žinios.
19.00 "Savaitės komentarai".
19.30 "Puikusis šou".
21.30 "Šventasis". Trileris.
23.55 "Reklamos žmogus Viktoras Fogelis". Komedija.

2009-01-19 - Pirmadienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Padainuokim!" (k).
11.00 "Medaus mėnuo su mama". Komedija (k).
12.40 "Juokingiausi Amerikos namų vaizdeliai" (k).
13.05 "Brangioji, aš sumažinau vaikus".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Paparacai".
20.15 "Humoro klubas".
21.00 "Nemylimi".
21.40 TV3 vakaro žinios.
22.00 "Lūpdažių džiunglės".
23.00 "CSI Majamis".
0.00 "Džesika Flečer".

2009-01-20 - Antradienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Paparacai" (k).
11.00 "Puikusis šou" (k).
13.05 "Brangioji, aš sumažinau vaikus".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Taip arba Ne".
20.15 "Ambrozijos TV".
21.00 "Nemylimi".
21.40 TV3 vakaro žinios.
22.00 "Derybininkai".
23.00 "CSI kriminalistai".
0.00 "Džesika Flečer".

2009-01-21 - Trečiadienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Taip arba Ne" (k).
11.00 "Nerealieji. Lietuvos šeimų lyga" (k).
13.05 "Brangioji, aš sumažinau vaikus".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Kriminaliniai tyrimai".
20.15 "Skylė sienoj".
21.00 "Nemylimi".
21.40 TV3 vakaro žinios.
22.00 "Daktaras Hausas".
23.00 "CSI Niujorkas".
0.00 "Džesika Flečer".

2009-01-22 - Ketvirtadienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Kriminaliniai tyrimai" (k).
11.00 "Džesika Flečer" (k).
13.05 "Brangioji, aš sumažinau vaikus".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Čia ir dabar".
20.15 "Dzin".
21.00 "Nemylimi".
21.40 TV3 vakaro žinios.
22.00 "Spec. būrys".
23.00 "Ryklys".
0.00 "Džesika Flečer".

2009-01-23 - Penktadienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Čia ir dabar" (k).
11.00 "Džesika Flečer" (k).
13.05 "Brangioji, aš sumažinau vaikus".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Padainuokim!"
20.15 "Sunkus vaikas 3". Komedija.
21.50 "Melagi, melagi". Komedija.
23.25 "Negailestingieji". Komedija.

2009-01-24 - Šeštadienis
6.35 "Ančių istorijos".
7.00 "Yu-Gi-Oh! GX".
7.30 "Lėlės Bratz".
8.00 "Smalsutė Dora".
8.30 "Auklė".
9.00 "Apie ūkį ir bites".
9.30 "Simpsonai".
10.00 "Puikios atostogos". Komedija.
11.40 "Riedutininkai". Komedija.
14.00 "Zoro. Špaga ir rožė".
15.00 "Bjaurusis ančiukas".
17.00 "Dzin" (k).
17.40 "Penktokų iššūkis".
18.45 TV3 žinios.
19.05 "Nerealieji. Lietuvos šeimų lyga".
21.00 "Jardai". Trileris.
23.20 "Juodasis erelis".Veiksmo f.

2009-01-25 - Sekmadienis
6.30 "Ančių istorijos".
6.55 "Yu-Gi-Oh! GX".
7.25 "Lėlės Bratz".
7.55 "Smalsutė Dora".
8.25 "Auklė".
8.55 "Sveikas žmogus".
9.55 "Penkios minutės kaime".
10.00 "Betovenas 4". Komedija.
11.40 "Gaudynės metro stotyje". Komedija.
13.15 "Skylė sienoj" (k).
14.00 "Zoro. Špaga ir rožė".
15.00 "Bjaurusis ančiukas".
17.00 Projekto "Tūkstantmečio odisėja. Vienas vardas - Lietuva" | III-iojo etapo apžvalga.
17.40 "Iki pergalės! Virėjų kovos".
18.45 TV3 žinios.
19.00 "Savaitės komentarai".
19.30 "Puikusis šou".
21.30 "Pašėlę vyrukai 2". Komedija.
0.25 "Ką daryti kilus gaisrui?" Komedija.

2009-01-26 - Pirmadienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Padainuokim!" (k).
11.00 "Gaudynės metro stotyje (k).
12.40 "Juokingiausi Amerikos namų vaizdeliai".
13.05 "Brangioji, aš sumažinau vaikus".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Paparacai".
20.15 "Humoro klubas".
21.00 "Nemylimi".
21.40 TV3 vakaro žinios.
22.00 "Lūpdažių džiunglės".
23.00 "CSI Majamis".
0.00 "Džesika Flečer".
2.00 "Telejazz".

2009-01-27 - Antradienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Paparacai" (k).
11.00 "Puikusis šou" (k).
13.05 "Brangioji, aš sumažinau vaikus".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Taip arba Ne".
20.15 "Ambrozijos TV".
21.00 "Nemylimi".
21.40 TV3 vakaro žinios.
22.00 "Derybininkai".
23.00 "CSI kriminalistai".
0.00 "Džesika Flečer".

2009-01-28 - Trečiadienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Taip arba Ne" (k).
11.00 "Nerealieji. Lietuvos šeimų lyga" (k).
13.05 "Brangioji, aš sumažinau vaikus".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Kriminaliniai tyrimai".
20.15 "Skylė sienoj".
21.00 "Nemylimi".
21.40 TV3 vakaro žinios.
22.00 "Daktaras Hausas".
23.00 "CSI Niujorkas".
0.00 "Džesika Flečer".

2009-01-29 - Ketvirtadienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Kriminaliniai tyrimai" (k).
11.00 "Džesika Flečer" (k).
13.05 "Brangioji, aš sumažinau vaikus".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Čia ir dabar".
20.15 "Dzin".
21.00 "Nemylimi".
21.40 TV3 vakaro žinios.
22.00 "Spec. būrys".
23.00 "Ryklys".
0.00 "Džesika Flečer".

2009-01-30 - Penktadienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Geidžiamas kūnas".
8.55 "Meilės sūkuryje".
10.00 "Čia ir dabar" (k).
11.00 "Džesika Flečer" (k).
13.05 "Filas iš ateities".
13.35 "Žmogus - voras".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Padainuokim!"
20.15 "Simarono žirgas".
21.50 "Mergina iš Džersio". Komedija.
23.50 "Velniop tą darbą". Komedija.

2009-01-31 - Šeštadienis
6.35 "Ančių istorijos".
7.00 "Yu-Gi-Oh! GX"
7.30 "Lėlės Bratz".
8.00 "Smalsutė Dora".
8.30 "Auklė".
9.00 "Apie ūkį ir bites".
9.30 "Simpsonai".
10.00 "Vasaros stovykla". Komedija.
12.00 "Laukinis kraštas". Nuotykių f.
14.00 "Zoro. Špaga ir rožė".
15.00 "Bjaurusis ančiukas".
17.00 "Dzin" (k).
17.40 "Penktokų iššūkis".
18.45 TV3 žinios.
19.05 "Nerealieji. Lietuvos šeimų lyga".
21.00 "Didysis pabėgimas". Veiksmo f.
23.35 "Išgelbėk mane". Komedija.

-----
Vasaris
-----
2009-02-01 - Sekmadienis
6.30 "Ančių istorijos".
6.55 "Yu-Gi-Oh!"
7.25 "Lėlės Bratz".
7.55 "Smalsutė Dora".
8.25 "Auklė"..
8.55 "Sveikas žmogus".
9.55 "Penkios minutės kaime".
10.00 Filmas vaikams. "Bethovenas 5". Komedija.
11.40 "Aistringas pomėgis". Komedija.
13.40 "Juokingiausi Amerikos namų vaizdeliai".
14.00 "Zoro. Špaga ir rožė".
15.00 "Bjaurusis ančiukas".
17.00 "Ambrozijos TV" (k).
17.40 "Iki pergalės! Virėjų kovos".
18.45 TV3 žinios.
19.00 "Savaitės komentarai".
19.30 "Puikusis šou".
21.30 "Baikeriai". Veiksmo f.
23.40 "Ugnies arena". Drama.

2009-02-02 - Pirmadienis

2009-02-03 - Antradienis

2009-02-04 - Trečiadienis

2009-02-05 - Ketvirtadienis

2009-02-06 - Penktadienis

2009-02-07 - Šeštadienis

2009-02-08 - Sekmadienis

2009-02-09 - Pirmadienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Ekstremalūs namų pokyčiai".
8.55 "Meilės sūkuryje".
10.00 "Padainuokim!" (k).
11.00 "Blekriveris". Nuotykių f. (k).
12.40 "Juokingiausi Amerikos namų vaizdeliai".
13.05 "Filas iš ateities".
13.35 "Žmogus - voras".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Paparacai".
20.15 "Humoro klubas".
21.00 "Nemylimi".
21.40 TV3 vakaro žinios.
22.00 "Lūpdažių džiunglės".
23.00 "CSI Majamis".

2009-02-10 - Antradienis
00.00 "Džesika Flečer".
01.00 "Greičio ruožas".
06.55 "Hantikas. Sekliai ir paslaptys" (k).
07.25 "Simpsonai" (k).
07.55 "Ekstremalūs namų pokyčiai".
08.55 "Meilės sūkuryje".
10.00 "Paparacai" (k).
11.00 "Puikusis šou" (k).
13.05 "Filas iš ateities".
13.35 "Žmogus - voras".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Taip arba Ne".
20.15 "Ambrozijos TV".
21.00 "Nemylimi".
21.40 TV3 vakaro žinios.
22.00 "Derybininkai". S01E12
23.00 "CSI kriminalistai".

2009-02-11 - Trečiadienis
0.00 "Džesika Flečer".
1.00 "Greičio ruožas".
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Ekstremalūs namų pokyčiai".
8.55 "Meilės sūkuryje".
10.00 "Taip arba Ne" (k).
11.00 "Nerealieji. Lietuvos šeimų lyga" (k).
13.05 "Filas iš ateities".
13.35 "Žmogus - voras".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Kriminaliniai tyrimai".
20.15 "Skylė sienoj".
21.00 "Nemylimi".
21.40 TV3 vakaro žinios.
22.00 "Daktaras Hausas".
23.00 "CSI Niujorkas".
0.00 "Džesika Flečer".
1.00 "Greičio ruožas".

2009-02-12 - Ketvirtadienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Ekstremalūs namų pokyčiai".
8.55 "Meilės sūkuryje".
10.00 "Kriminaliniai tyrimai" (k).
11.00 "Teksas". Drama.
13.05 "Filas iš ateities".
13.35 "Žmogus - voras".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
19.15 "Čia ir dabar".
20.15 "Dzin".
21.00 "Nemylimi".
21.40 TV3 vakaro žinios.
22.00 "Spec. būrys".
23.00 "Ryklys".
0.00 "Džesika Flečer".
1.00 "Greičio ruožas".

2009-02-13 - Penktadienis
6.55 "Hantikas. Sekliai ir paslaptys" (k).
7.25 "Simpsonai" (k).
7.55 "Ekstremalūs namų pokyčiai".
8.55 "Meilės sūkuryje".
10.00 "Čia ir dabar" (k).
11.00 "Popajus". Komedija.
13.05 "Filas iš ateities".
13.35 "Žmogus - voras".
14.05 "Rožinės panteros nuotykiai".
14.35 "Hantikas. Sekliai ir paslaptys".
15.05 "Simpsonai".
15.35 "Nupirkta meilė".
16.40 "Degantis kraujas".
17.40 "Liepsnojantis ledas".
18.45 TV3 žinios.
