TV3
-----
Sausis
-----
1998-01-01 - Ketvirtadienis
00:35 "Už kampo..." gimtadienis - 3. Il d.
01:30 "Kažkas atsitiko".
03:00 Maiklas Džeksonas. Istorinės pasaulinės gastrolės. Koncertas Miunchene. 1997 (kart.).
09:00 Programa.
09:05 Animacinis f. "Linksmasis Kalėdų Senis".
09:25 Animacinis f. "Kalėdų eglutė".
09:50 Nuotykių komedija "Flafis". JAV. 1965.
11:20 Naujametis kaleidoskopas.
12:20 Komedija "Įvaikiai". JAV. 1992.
14:00 Kantri ir bliuzo muzikos festivalis "Pūdas druskos'97".
16:45 Nuotykių komedija "Titulo paveldėtojai". Didžioji Britanija. 1993. (T).
18:15 V.Judaškino kolekcijos Vilniuje.
19:15 TV serialas "Mari Mar". 107 s.
19:45 TV serialas "Žavūs ir drąsūs". 758, 759 s.
20:30 TV serialas "Pilna troba". 15 s.
21:00 TV serialas "Gelbėtojai". 53 s.
22:00 TV serialas "X failai". 16 s. (T).
22:55 Komedija "Dangiški pyragai". JAV. 1994.

1998-01-02 - Penktadienis

1998-01-03 - Šeštadienis

1998-01-04 - Sekmadienis

1998-01-05 - Pirmadienis

1998-01-06 - Antradienis

1998-01-07 - Trečiadienis

1998-01-08 - Ketvirtadienis

1998-01-09 - Penktadienis

1998-01-10 - Šeštadienis

1998-01-11 - Sekmadienis

1998-01-12 - Pirmadienis

1998-01-13 - Antradienis

1998-01-14 - Trečiadienis

1998-01-15 - Ketvirtadienis

1998-01-16 - Penktadienis

1998-01-17 - Šeštadienis

1998-01-18 - Sekmadienis

1998-01-19 - Pirmadienis

1998-01-20 - Antradienis

1998-01-21 - Trečiadienis

1998-01-22 - Ketvirtadienis

1998-01-23 - Penktadienis

1998-01-24 - Šeštadienis

1998-01-25 - Sekmadienis

1998-01-26 - Pirmadienis

1998-01-27 - Antradienis

1998-01-28 - Trečiadienis

1998-01-29 - Ketvirtadienis

1998-01-30 - Penktadienis

1998-01-31 - Šeštadienis

-----
Vasaris
-----
1998-02-01 - Sekmadienis

1998-02-02 - Pirmadienis

1998-02-03 - Antradienis

1998-02-04 - Trečiadienis

1998-02-05 - Ketvirtadienis

1998-02-06 - Penktadienis

1998-02-07 - Šeštadienis

1998-02-08 - Sekmadienis

1998-02-09 - Pirmadienis

1998-02-10 - Antradienis

1998-02-11 - Trečiadienis

1998-02-12 - Ketvirtadienis

1998-02-13 - Penktadienis

1998-02-14 - Šeštadienis

1998-02-15 - Sekmadienis

1998-02-16 - Pirmadienis

1998-02-17 - Antradienis

1998-02-18 - Trečiadienis

1998-02-19 - Ketvirtadienis

1998-02-20 - Penktadienis

1998-02-21 - Šeštadienis

1998-02-22 - Sekmadienis

1998-02-23 - Pirmadienis

1998-02-24 - Antradienis

1998-02-25 - Trečiadienis

1998-02-26 - Ketvirtadienis

1998-02-27 - Penktadienis

1998-02-28 - Šeštadienis

-----
Kovas
-----
1998-03-01 - Sekmadienis

1998-03-02 - Pirmadienis

1998-03-03 - Antradienis

1998-03-04 - Trečiadienis

1998-03-05 - Ketvirtadienis

1998-03-06 - Penktadienis

1998-03-07 - Šeštadienis

1998-03-08 - Sekmadienis

1998-03-09 - Pirmadienis

1998-03-10 - Antradienis

1998-03-11 - Trečiadienis

1998-03-12 - Ketvirtadienis

1998-03-13 - Penktadienis

1998-03-14 - Šeštadienis

1998-03-15 - Sekmadienis

1998-03-16 - Pirmadienis

1998-03-17 - Antradienis

1998-03-18 - Trečiadienis

1998-03-19 - Ketvirtadienis

1998-03-20 - Penktadienis

1998-03-21 - Šeštadienis

1998-03-22 - Sekmadienis

1998-03-23 - Pirmadienis

1998-03-24 - Antradienis

