-----
Sausis
-----
2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis

2006-11-07 - Antradienis

2006-11-08 - Trečiadienis

2006-11-09 - Ketvirtadienis

2006-11-10 - Penktadienis
06.00 Labas rytas.
06.30 Žinios.
06.35 Orai.
06.36 Sportas.
06.37 Labas rytas (tęsinys).
07.00 Žinios.
07.05 Orai.
07.06 Sportas.
07.07 Labas rytas (tęsinys).
07.30 Žinios.
07.35 Orai.
07.36 Sportas.
07.37 Labas rytas (tęsinys).
08.30 Žinios.
08.35 Orai.
08.36 Labas rytas (tęsinys).
09.00 „Daktarė Kvin”. Serialas. JAV. 84 s. - k.
09.55 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 27 s. - k.
10.45 „Specialioji jūrų policijos tarnyba”. Detektyvinis veiksmo serialas. JAV. N-7. 4 s.
11.35 „Volkeris, Teksaso reindžeris”. Veiksmo serialas. JAV. 109 s. - k.
12.25 Žurnalisto tyrimas. Publicistinė laida - (kart., su vertimu į gestų kalbą).
13.15 Keliaukim! Kelionių laida - k.
13.45 Keliai. Mašinos. Žmonės - k.
14.15 Prancūzų TV filmai. „Paslaptingas ežeras” (Le miroir de l'eau). Mistinė drama. Prancūzija. 2 d. N-7 - k.
15.20 Gimtoji žemė. Laida žemdirbiams ir apie juos - k.
15.50 Mažųjų žvaigždių ringas - k.
16.50 „Šuniukas Kauliukas”. Serialas visai šeimai. JAV. 40 s.
17.20 Žinios (rusų k.).
17.29 Orai.
17.30 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 28 s.
18.30 Žinios.
18.40 Sportas.
18.42 Orai.
18.45 „Daktarė Kvin”. Serialas. JAV. 85 s.
19.35 Švaros misija. Ved. Žilvinas Grigaitis ir Birutė Lavickienė.
20.25 Loterija „Perlas”.
20.30 Panorama.
20.50 Verslas.
20.56 Kultūra.
21.01 Sportas.
21.07 Orai.
21.10 Gero ūpo! Ved. Loreta Sungailienė ir Stanislovas Kavaliauskas. Pertraukoje - 22:04 Loterija „Perlas”.
22.40 „Sąžiningas vagis” (The Good Thief). Kriminalinė drama (originalo kalba su subtitrais). Didžioji Britanija, Kanada. 2002 m. N-14. | Rež. Neil Jordan. Vaidina: Nutsa Kukhianidze, Ouassini Embarge, Marc Lavoine, Nick Nolte, Tcheky Karyo, Emir Kusturica, Patricija Kell.
00.40 Džiazo naktis. Klaipėdos pilies džiazo festivalis 2006. Koncertuoja „Ytre Suloens Jazz Ensemble”.
01.30 (Programos pabaiga)

2006-11-11 - Šeštadienis

2006-11-12 - Sekmadienis

2006-11-13 - Pirmadienis

2006-11-14 - Antradienis

2006-11-15 - Trečiadienis

2006-11-16 - Ketvirtadienis

2006-11-17 - Penktadienis

2006-11-18 - Šeštadienis

2006-11-19 - Sekmadienis

2006-11-20 - Pirmadienis
06:00 Labas rytas.
06:30 Žinios.
06:35 Orai.
06:36 Sportas.
06:37 Labas rytas (tęsinys).
07:00 Žinios.
07:05 Orai.
07:06 Sportas.
07:07 Labas rytas (tęsinys).
07:30 Žinios.
07:35 Orai.
07:36 Sportas.
07:37 Labas rytas (tęsinys).
08:30 Žinios.
08:35 Orai.
08:36 Labas rytas (tęsinys).
09:00 „Daktarė Kvin". Serialas. JAV. 89 s. - k.
09:55 „Komisaras Reksas". Detektyvinis serialas. Austrija, Vokietija. N-7. 32 s. - k.
10:45 „Specialioji jūrų policijos tarnyba". Detektyvinis veiksmo serialas. JAV. N-7. 10 s.
11:35 Požiūris. Publicistikos žurnalas - k.
12:25 Humoro vakarienė - k.
13:20 „Volfas". Detektyvinis serialas. Vokietija. N-7. 133 s. - k.
14:15 „Krokodilas Dandis 2" (Crocodile Dundee 2). Nuotykių komedija. JAV, Australija. 1988 m.  | Rež. John Cornell. Vaidina: Paul Hogan, Linda Kozlovski, John Meilen, Juan Fernandez, Charles Dutton, Kenneth Welsh - k.
16:10 „Liolekas ir Bolekas". Animacinis serialas - k.
16:20 Gustavo enciklopedija - k.
16:50 „Raganaitė Sabrina". Fantastinis komiškas serialas. JAV. 158 s.
17:20 Žinios (rusų k.).
17:29 Orai.
17:30 „Komisaras Reksas". Detektyvinis serialas. Austrija, Vokietija. N-7. 90 s.
18:30 Žinios.
18:40 Sportas.
18:42 Orai.
18:45 „Daktarė Kvin". Serialas. JAV. 90 s.
19:35 Tarp mūsų, moterų. Ved. Algimanta Žukauskienė.
20:25 Loterija „Perlas".
20:30 Panorama.
20:50 Verslas.
20:56 Kultūra.
21:01 Sportas.
21:07 Orai.
21:10 TV forumas. Ved. Edmundas Jakilaitis.
22:04 Loterija „Perlas".
22:05 Pinigų karta. Publicistinė laida. Ved. Andrius Tapinas.
23:00 Vakaro žinios.
23:06 Sportas.
23:07 Orai.
23:10 A lyga. Laida apie futbolą. Ved. Nerijus Kesminas.
23:40 „Mokinys". Realybės dokumentika. JAV. (2/8 s.)
00:30 (Programos pabaiga)

2006-11-21 - Antradienis
06:00 Labas rytas.
06:30 Žinios.
06:35 Orai.
06:36 Sportas.
06:37 Labas rytas (tęsinys).
07:00 Žinios.
07:05 Orai.
07:06 Sportas.
07:07 Labas rytas (tęsinys).
07:30 Žinios.
07:35 Orai.
07:36 Sportas.
07:37 Labas rytas (tęsinys).
08:30 Žinios.
08:35 Orai.
08:36 Labas rytas (tęsinys).
09:00 „Daktarė Kvin". Serialas. JAV. 90 s. - k.
09:55 „Komisaras Reksas". Detektyvinis serialas. Austrija, Vokietija. N-7. 33 s. - k.
10:45 „Specialioji jūrų policijos tarnyba". Detektyvinis veiksmo serialas. JAV. N-7. 11 s.
11:35 Arti toli - (kart.. su vertimu į gestų kalbą).
12:20 Bėdų turgus. Pokalbių laida - (kart., su vertimu į gestų kalbą).
13:15 „Volfas". Detektyvinis serialas. Vokietija. N-7. 134 s. - k.
14:10 Kas šeimos galva? - k.
15:00 Klausimėlis - k.
15:15 Švaros misija - k.
16:00 „Galvočius ir Galvočiukai". Animacinis serialas. JAV - k.
16:25 Tele bim-bam. Muzikinė pramoginė laida šeimai - k.
16:50 „Raganaitė Sabrina". Fantastinis komiškas serialas. JAV. 159 s.
17:20 Žinios (rusų k.).
17:29 Orai.
17:30 „Komisaras Reksas". Detektyvinis serialas. Austrija, Vokietija. N-7. 34 s.
18:30 Žinios.
18:40 Sportas.
18:42 Orai.
18:45 ULEB taurės rungtynės. Vilniaus "Lietuvos Rytas" - Las Palmo "Gran Canaria". | Tiesioginė transliacija iš Vilniaus. Pertraukoje - laida apie ULEB varžybas. Vedėjas Linas Kunigėlis.
20:25 Loterija „Perlas".
20:30 Panorama.
20:50 Verslas.
20:56 Kultūra.
21:01 Sportas.
21:07 Orai.
21:10 „Volkeris, Teksaso reindžeris". Veiksmo serialas. JAV. 111 s.
22:04 Loterija „Perlas".
22:05 „Dingę". Mistinis nuotykių serialas. JAV. N-7. (2/12 s.)
23:00 Vakaro žinios.
23:06 Sportas.
23:07 Orai.
23:10 „Operatyvinė tyrimo grupė". Serialas. Prancūzija. N-7. 66 s.
00:05 (Programos pabaiga)

2006-11-22 - Trečiadienis
6.00 Labas rytas.
6.30 Žinios.
6.35 Orai.
6.36 Sportas.
6.37 Labas rytas (tęsinys).
7.00 Žinios.
7.05 Orai.
7.06 Sportas.
7.07 Labas rytas (tęsinys).
7.30 Žinios.
7.35 Orai.
7.36 Sportas.
7.37 Labas rytas (tęsinys).
8.30 Žinios.
8.35 Orai.
8.36 Labas rytas (tęsinys).
9.00 „Komisaras Reksas“ (34) (N-7).
9.50 „Specialioji jūrų policijos tarnyba“ (12) (N-7).
10.40 „Dingę“ (2/12) (N-7).
11.30 Galiūnų Tarpžemyninės taurės varžybos. (kart.).
12.20 Tarp mūsų, moterų (kart.).
13.10 „Operatyvinė tyrimų grupė“ (66) (N-7).
14.05 „Juokis 2006“ (kart.).
15.55 Animacinis serialas „Zombių viešbutis“ (kart.).
16.20 Animacinis serialas „Liolekas ir Bolekas“ (kart.).
16.30 Animacinis f. „Kaip grybai su žirniais kariavo“ (kart.).
16.50 „Raganaitė Sabrina“ (160).
17.20 Žinios (rusų k.).
17.29 Orai.
17.30 Animacinis f. „Na, palauk!“.
18.00 Moterų Eurolygos rungtynės. Vilniaus „Teo“ - Monvilio USO (Prancūzija). | Tiesioginė transliacija iš Vilniaus. Pertraukoje - Žinios.
19.35 Kas šeimos galva? Ved. Ligita Žakevičienė.
20.25 Loterija „Perlas“.
20.30 Panorama.
20.50 Verslas.
20.56 Kultūra.
21.01 Sportas.
21.07 Orai.
21.10 Spaudos klubas. Ved. Audrius Siaurusevičius.
22.04 Loterija „Perlas“.
22.05 Be pykčio. Ved. Leonidas Donskis.
22.45 25-tas kadras.
23.00 Vakaro žinios.
23.10 Elito kinas. Čekų klasika. „Mano mieli kraštiečiai“. Komedija. | Rež. Vojtechas Jasny. Vaid. Vlastmilas Brodsky. Čekija, 1967 m.
1.20 Programos pabaiga.

2006-11-23 - Ketvirtadienis
06:00 Labas rytas.
06:30 Žinios.
06:35 Orai.
06:36 Sportas.
06:37 Labas rytas (tęsinys).
07:00 Žinios.
07:05 Orai.
07:06 Sportas.
07:07 Labas rytas (tęsinys).
07:30 Žinios.
07:35 Orai.
07:36 Sportas.
07:37 Labas rytas (tęsinys).
08:30 Žinios.
08:35 Orai.
08:36 Labas rytas (tęsinys).
09:00 „Specialioji jūrų policijos tarnyba". Detektyvinis veiksmo serialas. JAV. N-7. 13 s.
09:50 „Egiptas. Auksinė imperija". Dokumentinis serialas. JAV. 2 d. - k.
10:50 Pinigų karta. Publicistinė laida - k.
11:40 Henrikas Vaitiekūnas. Būna ir geriau... - k.
12:20 Popietė su Algimantu Čekuoliu - (kart., su vertimu į gestų kalbą).
12:50 Stilius - k.
13:45 Lietuvos šokių dešimtukas - k.
16:15 „Zombių viešbutis". Animacinis serialas. Prancūzija - k.
16:40 „Liolekas ir Bolekas". Animacinis serialas - k.
16:50 „Raganaitė Sabrina". Fantastinis komiškas serialas. JAV. 161 s.
17:20 Žinios (rusų k.).
17:29 Orai.
17:30 „Komisaras Reksas". Detektyvinis serialas. Austrija, Vokietija. N-7. 35 s.
18:30 Žinios.
18:40 Sportas.
18:42 Orai.
18:45 „Daktarė Kvin". Serialas. JAV. 91 s.
19:35 Arti toli. Ved. Andrius Kunčina.
20:25 Loterija „Perlas".
20:30 Panorama.
20:50 Verslas.
20:56 Kultūra.
21:01 Sportas.
21:07 Orai.
21:10 Emigrantai. Socialinė dokumentika.
22:04 Loterija „Perlas".
22:05 Požiūris. Publicistikos žurnalas.
22:55 Pro ūkininko langą. Reportažas.
23:00 Vakaro žinios.
23:06 Sportas.
23:07 Orai.
23:10 Prancūzų TV filmai. „Paslaptingas ežeras" (Le miroir de l'eau). Mistinė drama. Prancūzija. 4 d. N-7.
00:05 (Programos pabaiga)

2006-11-24 - Penktadienis
06:00 Labas rytas.
06:30 Žinios.
06:35 Orai.
06:36 Sportas.
06:37 Labas rytas (tęsinys).
07:00 Žinios.
07:05 Orai.
07:06 Sportas.
07:07 Labas rytas (tęsinys).
07:30 Žinios.
07:35 Orai.
07:36 Sportas.
07:37 Labas rytas (tęsinys).
08:30 Žinios.
08:35 Orai.
08:36 Labas rytas (tęsinys).
09:00 „Daktarė Kvin". Serialas. JAV. 91 s. - k.
09:55 „Komisaras Reksas". Detektyvinis serialas. Austrija, Vokietija. N-7. 35 s. - k.
10:45 „Specialioji jūrų policijos tarnyba". Detektyvinis veiksmo serialas. JAV. N-7. 14 s.
11:35 „Volkeris, Teksaso reindžeris". Veiksmo serialas. JAV. 111 s. - k.
12:25 Gero ūpo! - k.
13:55 Keliaukim! Kelionių laida - k.
14:25 Keliai. Mašinos. Žmonės - k.
14:55 Prancūzų TV filmai. „Paslaptingas ežeras" (Le miroir de l'eau). Mistinė drama. Prancūzija. 4 d. N-7 - k.
15:50 Mažųjų žvaigždžių ringas - k.
16:50 „Šuniukas Kauliukas". Serialas visai šeimai. JAV. 42 s.
17:20 Žinios (rusų k.).
17:29 Orai.
17:30 „Komisaras Reksas". Detektyvinis serialas. Austrija, Vokietija. N-7. 36 s.
18:30 Žinios.
18:40 Sportas.
18:42 Orai.
18:45 „Daktarė Kvin". Serialas. JAV. 92 s.
19:35 Švaros misija. Ved. Žilvinas Grigaitis ir Birutė Lavickienė.
20:25 Loterija „Perlas".
20:30 Panorama.
20:50 Verslas.
20:56 Kultūra.
21:01 Sportas.
21:07 Orai.
21:10 Gero ūpo! Ved. Loreta Sungailienė ir Stanislovas Kavaliauskas. Pertraukoje - 22:04 Loterija „Perlas".
22:40 „Būtinas žiaurumas" (Necessary Roughness). Komedija (originalo kalba su subtitrais). JAV. 1991 m. N-7. | Rež. Stan Dagoti. Vaidina: Scott Pakula, Robert Loggia, Harley Jane Kozak, Hector Elizondo, Larry Miller, Fred Dalton Thomson.
00:35 Džiazo naktis. Klaipėdos pilies džiazo festivalis 2006. Koncertuoja „Eric Marianthal International Band".
01:30 (Programos pabaiga)

2006-11-25 - Šeštadienis
08:00 Gimtoji žemė. Laida žemdirbiams ir apie juos.
08:30 Mėta Meškinija.
08:45 „Galvočius ir Galvočiukai". Animacinis serialas. JAV.
09:05 „Zombių viešbutis". Animacinis serialas. Prancūzija.
09:30 „Liolekas ir Bolekas". Animacinis serialas.
09:40 „Obuolių maišas". Animacinis filmas. Rusija.
10:00 Gustavo enciklopedija.
10:30 Vilniaus albumas. Laida lenkų kalba.
10:45 Vilniaus sąsiuvinis. Laida baltarusių kalba.
11:00 Rusų gatvė. Laida rusų kalba.
11:15 Krikščionio žodis. Laida rusų kalba.
11:30 Trembita. Laida ukrainiečių kalba.
11:40 Labas. TV žurnalas tautinėms bendrijoms.
11:50 Menora. Laida apie Lietuvos žydus.
12:00 Amžininkai. Režimas prieš kultūrą. Aut. Rimas Bružas.
13:00 Kultūra. Informacinė laida kultūros temomis. Ved. Žilvinas Pekarskas.
14:30 Negali būti. Mokslo naujienos ir prognozės. Ved. Rolandas Maskoliūnas.
15:00 „Volfas". Detektyvinis serialas. Vokietija. N-7. 135 s.
16:00 Žinios.
16:07 Orai.
16:10 SEB BBL rungtynės. Kauno „Žalgiris" - Rygos „Barons". | Tiesioginė transliacija iš Kauno. Pertraukoje - Aerodromas.
17:55 2005 m. Pasaulio galiūnų varžybų apžvalga.
18:50 Humoro vakarienė.
19:45 Henrikas Vaitiekūnas. Būna ir geriau...
20:25 Loterija „Perlas".
20:30 Panorama.
20:42 Sportas.
20:47 Orai.
20:50 Loterija „Tuzinas".
20:59 Loterija „Perlas".
21:00 Lietuvos šokių dešimtukas. Ved. Jurga Česnavičiūtė ir Rolandas Vilkončius.
23:30 „Dženifer 8" (Jennifer Eight). Trileris. JAV. 1992 m. N-14. | Rež. Bruce Robinson. Vaidina: Andy Garcia, Uma Thurman, Lance Henriksen, Kathy Baker, John Malkovich, Graham Beckel, Kevin Conway.
01:45 (Programos pabaiga)

2006-11-26 - Sekmadienis
08:00 Šventadienio mintys.
08:30 Mėta Meškinija.
08:45 „Galvočius ir Galvočiukai". Animacinis serialas. JAV.
09:05 „Zombių viešbutis". Animacinis serialas. Prancūzija.
09:30 „Liolekas ir Bolekas". Animacinis serialas.
09:40 „Funtikas ir agurkai". Animacinis filmas. Rusija.
10:00 Tele bim-bam. Muzikinė pramoginė laida šeimai.
10:30 Mažųjų žvaigždžių ringas. Ved. Deivis.
11:30 Klausimėlis. Ved. Juras Jankevičius.
11:45 „Komisaras Reksas. Keturkojis angelas". TV filmas. Austrija, Vokietija. N-7.
13:25 „Juokis 2006". 2 d.
15:00 „Volfas". Detektyvinis serialas. Vokietija. N-7. 136 s.
16:00 Žinios.
16:07 Orai.
16:10 (K)laidelė.
16:15 Popietė su Algimantu Čekuoliu.
16:45 Keliaukim! Kelionių laida. Ved. Neringa Skrudupaitė.
17:15 Keliai. Mašinos. Žmonės. Ved. Julius Juchnevičius.
17:45 Stilius. Ved. Violeta Baublienė.
18:45 Bėdų turgus. Pokalbių laida. Ved. Edita Mildažytė.
19:45 Savaitė. Politinių naujienų laida. Ved. Rita Miliūtė.
20:30 Panorama.
20:50 Sportas.
20:56 Orai.
21:00 „Daugiau saulės, daugiau šviesos". LTV akcija-koncertas. | Dalyvauja: Rūta Ščiogolevaitė, Aistė Smilgevičiūtė, Neda, Asmik Grigorian, | „Trys panteros", Vytautas Juozapaitis, Kęstutis Alčiauskis, Deivis, „Bobų vasara". | Ved. Edita Mildažytė.
23:00 Kultūra. Informacinė laida - k.
00:30 (Programos pabaiga)

2006-11-27 - Pirmadienis

2006-11-28 - Antradienis
06.00 Labas rytas.
06.30 Žinios.
06.35 Orai.
06.36 Sportas.
06.37 Labas rytas (tęsinys).
07.00 Žinios.
07.05 Orai.
07.06 Sportas.
07.07 Labas rytas (tęsinys).
07.30 Žinios.
07.35 Orai.
07.36 Sportas.
07.37 Labas rytas (tęsinys).
08.30 Žinios.
08.35 Orai.
08.36 Labas rytas (tęsinys).
09.00 „Daktarė Kvin”. Serialas. JAV. 93 s. - k.
09.55 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 37 s. - k.
10.45 „Specialioji jūrų policijos tarnyba”. Detektyvinis veiksmo serialas. JAV. 16 s.
11.35 Arti toli - (kart.. su vertimu į gestų kalbą).
12.20 Bėdų turgus. Pokalbių laida - (kart., su vertimu į gestų kalbą).
13.15 „Volfas”. Detektyvinis serialas. Vokietija. N-7. 136 s. - k.
14.10 Kas šeimos galva? - k.
15.00 Klausimėlis - k.
15.15 Švaros misija - k.
16.00 „Galvočius ir Galvočiukai”. Animacinis serialas. JAV - k.
16.25 Tele bim-bam. Muzikinė pramoginė laida šeimai - k.
16.50 „Raganaitė Sabrina”. Fantastinis komiškas serialas. JAV. 163 s.
17.20 Žinios (rusų k.).
17.29 Orai.
17.30 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 38 s.
18.30 Žinios.
18.40 Sportas.
18.42 Orai.
18.45 „Daktarė Kvin”. Serialas. JAV. 94 s.
19.35 Žurnalisto tyrimas. Publicistinė laida. Ved. Rūta Sinkevičienė.
20.25 Loterija „Perlas”.
20.30 Panorama.
20.50 Verslas.
20.53 Kultūra.
20.56 Sportas.
20.58 Orai.
21.00 ULEB taurės rungtynės. Atėnų AEK - Vilniaus “Lietuvos Rytas”. Tiesiogine transliacija iš Graikijos. Pertraukoje - Loterija „Perlas”. Pertraukoje ir pabaigoje - laida apie krepšinį “24 sekundes”.
23.00 Vakaro žinios.
23.06 Sportas.
23.07 Orai.
23.10 „Operatyvinė tyrimo grupė”. Serialas. Prancūzija. N-7. 67 s.
00.05 (Programos pabaiga)

2006-11-29 - Trečiadienis

2006-11-30 - Ketvirtadienis

-----
Gruodis
-----
2006-12-01 - Penktadienis

2006-12-02 - Šeštadienis

2006-12-03 - Sekmadienis

2006-12-04 - Pirmadienis

2006-12-05 - Antradienis
06.00 Labas rytas.
06.30 Žinios.
06.35 Orai.
06.36 Sportas.
06.37 Labas rytas (tęsinys).
07.00 Žinios.
07.05 Orai.
07.06 Sportas.
07.07 Labas rytas (tęsinys).
07.30 Žinios.
07.35 Orai.
07.36 Sportas.
07.37 Labas rytas (tęsinys).
08.30 Žinios.
08.35 Orai.
08.36 Labas rytas (tęsinys).
09.00 „Daktarė Kvin”. Serialas. JAV. 97 s. - k.
09.55 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. s. - k.
10.45 „Specialioji jūrų policijos tarnyba”. Detektyvinis veiksmo serialas. JAV. N-7. 21 s.
11.35 Arti toli - (kart.. su vertimu į gestų kalbą).
12.20 Bėdų turgus. Pokalbių laida - (kart., su vertimu į gestų kalbą).
13.15 „Komisaras Reksas. Mozerio mirtis”. Detektyvinis filmas. Austrija, Vokietija. N-7 - k.
15.00 Klausimėlis - k.
15.15 Švaros misija - k.
16.00 „Galvočius ir Galvočiukai”. Animacinis serialas. JAV.
16.25 Tele bim-bam. Muzikinė pramoginė laida šeimai - k.
16.50 „Viešnia iš pragaro”. Fantastinis komiškas serialas jaunimui. Prancūzija. 4 s.
17.20 Žinios (rusų k.).
17.29 Orai.
17.30 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 43 s.
18.30 Žinios.
18.40 Sportas.
18.42 Orai.
18.45 ULEB taurės rungtynės. Vršaco „KK Hemofarm” - Vilniaus „Lietuvos rytas”. Tiesioginė transliacija iš Serbijos. Prieš rungtynes ir pertraukoje - laida apie krepšinį „24 sekundės”.
20.40 Loterija „Perlas”.
20.45 Panorama.
21.05 Verslas.
21.11 Kultūra.
21.16 Sportas.
21.22 Orai.
21.25 „Volkeris, Teksaso reindžeris”. Veiksmo serialas. JAV. 112 s.
22.19 Loterija „Perlas”.
22.20 „Dingę”. Mistinis nuotykių serialas. JAV. N-7. 2/13 s.
23.15 Vakaro žinios.
23.21 Sportas.
23.22 Orai.
23.25 „Operatyvinė tyrimo grupė”. Serialas. Prancūzija. N-7. 68 s.
00.20 (Programos pabaiga)

2006-12-06 - Trečiadienis

2006-12-07 - Ketvirtadienis

2006-12-08 - Penktadienis

2006-12-09 - Šeštadienis

2006-12-10 - Sekmadienis
08.00 Šventadienio mintys.
08.30 Mėta Meškinija.
08.45 „Galvočius ir Galvočiukai”. Animacinis serialas. JAV.
09.05 „Zombių viešbutis”. Animacinis serialas. Prancūzija.
09.30 „Liolekas ir Bolekas”. Animacinis serialas.
09.40 „Žilas lokys”. Animacinis filmas. Rusija.
10.00 Tele bim-bam. Muzikinė pramoginė laida šeimai.
10.30 Mažųjų žvaigždžių ringas. Ved. Deivis.
11.30 Klausimėlis. Ved. Juras Jankevičius.
11.45 „Penktoji dimensija”. Dokumentinis serialas. Prancūzija. 2 d.
12.10 „Egiptas. Auksinė imperija”. Dokumentinis serialas. JAV. 3 d.
13.10 „Mano siaubingi metai” (My Horrible Year!) Komedija. JAV. 2001 m. N-7. | Rež. Eric Stolz. Vaidina: Karen Allen, Allison Mack, Mimi Rogers, Caterina Scorsone, Dan Petrojevic, Eric Stolz, J.Adam Brown, Jack Duffy.
15.00 „Volfas”. Detektyvinis serialas. Vokietija. N-7. 139 s.
16.00 Žinios.
16.07 Orai.
16.10 (K)laidelė.
16.15 Popietė su Algimantu Čekuoliu.
16.45 Keliaukim! Kelionių laida. Ved. Neringa Skrudupaitė.
17.15 Keliai. Mašinos. Žmonės. Ved. Julius Juchnevičius.
17.45 Stilius. Ved. Violeta Baublienė.
18.45 Bėdų turgus. Pokalbių laida. Ved. Edita Mildažytė.
19.45 Savaitė. Politinių naujienų laida. Ved. Rita Miliūtė.
20.30 Panorama.
20.50 Sportas.
20.56 Orai.
21.00 „Generolo duktė” ( The General's Daughter). Trileris. JAV. 1999 m. N-14. | Rež. Simon West. Vaidina: John Travolta, Madeleine Stowe, James Cromwell, Timothy Hutton, Leslie Stefanson, Daniel Von Bargen, James Woods.
23.05 Kultūra. Informacinė laida - k.
00.35 (Programos pabaiga)

2006-12-11 - Pirmadienis

2006-12-12 - Antradienis
06.00 Labas rytas.
06.30 Žinios.
06.35 Orai.
06.36 Sportas.
06.37 Labas rytas (tęsinys).
07.00 Žinios.
07.05 Orai.
07.06 Sportas.
07.07 Labas rytas (tęsinys).
07.30 Žinios.
07.35 Orai.
07.36 Sportas.
07.37 Labas rytas (tęsinys).
08.30 Žinios.
08.35 Orai.
08.36 Labas rytas (tęsinys).
09.00 „Daktarė Kvin”. Serialas. JAV. 102 s. - k.
09.55 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 47 s. - k.
10.45 „Džeikas, Storulis ir šuo”. Detektyvinis serialas. JAV. N-7. 42 s.
11.35 Be pykčio - k.
12.15 Pro ūkininko langą. Reportažas - k.
12.20 Bėdų turgus. Pokalbių laida - (kart., su vertimu į gestų kalbą).
13.15 „Volfas”. Detektyvinis serialas. Vokietija. N-7. 139 s. - k.
14.10 Kas šeimos galva? - k.
15.00 Klausimėlis - k.
15.15 Švaros misija - k.
16.00 „Galvočius ir Galvočiukai”. Animacinis serialas. JAV - k.
16.25 Tele bim-bam. Muzikinė pramoginė laida šeimai - k.
16.50 „Viešnia iš pragaro”. Fantastinis komiškas serialas jaunimui. Prancūzija. 8 s.
17.20 Žinios (rusų k.).
17.29 Orai.
17.30 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 48 s.
18.30 Žinios.
18.40 Sportas.
18.42 Orai.
18.45 ULEB taurės rungtynės. Vilniaus „Lietuvos rytas” - „Sluc Nancy Basket” (Prancūzija). Tiesioginė transliacija iš Vilniaus. Pertraukoje - laida apie krepšinį „24 sekundės”.
20.25 Loterija „Perlas”.
20.30 Panorama.
20.50 Verslas.
20.56 Kultūra.
21.01 Sportas.
21.07 Orai.
21.10 „Volkeris, Teksaso reindžeris”. Veiksmo serialas. JAV. 114 s.
22.04 Loterija „Perlas”.
22.05 „Dingę”. Mistinis nuotykių serialas. JAV. N-7. 2/15 s.
23.00 Vakaro žinios.
23.06 Sportas.
23.07 Orai.
23.10 „Operatyvinė tyrimo grupė”. Serialas. Prancūzija. N-7. 69 s.
00.05 (Programos pabaiga)

2006-12-13 - Trečiadienis

2006-12-14 - Ketvirtadienis

2006-12-15 - Penktadienis
06.00 Labas rytas.
06.30 Žinios.
06.35 Orai.
06.36 Sportas.
06.37 Labas rytas (tęsinys).
07.00 Žinios.
07.05 Orai.
07.06 Sportas.
07.07 Labas rytas (tęsinys).
07.30 Žinios.
07.35 Orai.
07.36 Sportas.
07.37 Labas rytas (tęsinys).
08.30 Žinios.
08.35 Orai.
08.36 Labas rytas (tęsinys).
09.00 „Daktarė Kvin”. Serialas. JAV. 103 s. - k.
09.55 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 49 s. - k.
10.45 „Džeikas, Storulis ir šuo”. Detektyvinis serialas. JAV. N-7. 45 s.
11.35 „Volkeris, Teksaso reindžeris”. Veiksmo serialas. JAV. 114 s. - k.
12.25 Pinigų karta. Publicistinė laida - k.
13.10 Keliaukim! Kelionių laida - k.
13.35 Keliai. Mašinos. Žmonės - k.
14.00 Prancūzų TV filmai. „Paslaptingas ežeras” (Le miroir de l'eau). Mistinė drama. Prancūzija. 2003 m. N-7. 7 d. - k.
14.55 Pasaulio fitneso čempiontas Vilniuje - k.
15.50 Mažųjų žvaigždių ringas - k.
16.50 „Šuniukas Kauliukas”. Serialas visai šeimai. JAV. 45 s.
17.20 Žinios (rusų k.).
17.29 Orai.
17.30 „Komisaras Reksas”. Detektyvinis serialas. Austrija, Vokietija. N-7. 50 s.
18.30 Žinios.
18.40 Sportas.
18.42 Orai.
18.45 „Daktarė Kvin”. Serialas. JAV. 104 s.
19.35 Švaros misija. Ved. Žilvinas Grigaitis ir Birutė Lavickienė.
20.25 Loterija „Perlas”.
20.30 Panorama.
20.50 Verslas.
20.56 Kultūra.
21.01 Sportas.
21.07 Orai.
21.10 Gero ūpo! Ved. Loreta Sungailienė ir Stanislovas Kavaliauskas. Pertraukoje - 22:04 Loterija „Perlas”.
