2024-01-01 – Pirmadienis

2024-01-02 – Antradienis

2024-01-03 – Trečiadienis

2024-01-04 – Ketvirtadienis

2024-01-05 – Penktadienis

2024-01-06 – Šeštadienis

2024-01-07 – Sekmadienis

2024-01-08 – Pirmadienis

2024-01-09 – Antradienis

2024-01-10 – Trečiadienis

2024-01-11 – Ketvirtadienis

2024-01-12 – Penktadienis

2024-01-13 – Šeštadienis

2024-01-14 – Sekmadienis

2024-01-15 – Pirmadienis

2024-01-16 – Antradienis

2024-01-17 – Trečiadienis

2024-01-18 – Ketvirtadienis

2024-01-19 – Penktadienis

2024-01-20 – Šeštadienis

2024-01-21 – Sekmadienis

2024-01-22 – Pirmadienis

2024-01-23 – Antradienis

2024-01-24 – Trečiadienis

2024-01-25 – Ketvirtadienis

2024-01-26 – Penktadienis

2024-01-27 – Šeštadienis

2024-01-28 – Sekmadienis

2024-01-29 – Pirmadienis

2024-01-30 – Antradienis

2024-01-31 – Trečiadienis

2024-02-01 – Ketvirtadienis

2024-02-02 – Penktadienis

2024-02-03 – Šeštadienis

2024-02-04 – Sekmadienis

2024-02-05 – Pirmadienis

2024-02-06 – Antradienis

2024-02-07 – Trečiadienis

2024-02-08 – Ketvirtadienis

2024-02-09 – Penktadienis

2024-02-10 – Šeštadienis

2024-02-11 – Sekmadienis

2024-02-12 – Pirmadienis

2024-02-13 – Antradienis

2024-02-14 – Trečiadienis

2024-02-15 – Ketvirtadienis

2024-02-16 – Penktadienis

2024-02-17 – Šeštadienis

2024-02-18 – Sekmadienis

2024-02-19 – Pirmadienis

2024-02-20 – Antradienis

2024-02-21 – Trečiadienis

2024-02-22 – Ketvirtadienis

2024-02-23 – Penktadienis

2024-02-24 – Šeštadienis

2024-02-25 – Sekmadienis

2024-02-26 – Pirmadienis

2024-02-27 – Antradienis

2024-02-28 - Trečiadienis 
06:00 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:10 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:20 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė 
08:00 Volkeris, Teksaso reindžeris 
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės 
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Šeškinės 20. Giedriaus ir Džiugo šou
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Slaptasis agentas - Originalus pavadinimas „Unlocked“.
00:25 Greitojo reagavimo būrys
01:25 Kraujo tėvas - Originalus pavadinimas „Blood Father“.
03:10 Volkeris, Teksaso reindžeris
04:05 Volkeris, Teksaso reindžeris
04:55 Programos pabaiga

2024-02-29 - Ketvirtadienis
06:00 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:10 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:20 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2
20:00 Bučiuoju. Rūta
21:00 Man reikia meilės 2
21:30 Žinios
22:20 Sportas
22:27 Orai
22:30 Vyras su krepšiu
00:45 Greitojo reagavimo būrys
01:45 Slaptasis agentas
03:40 Volkeris, Teksaso reindžeris
04:30 Alchemija
05:00 RETROSPEKTYVA
05:30 Programos pabaiga

2024-03-01 - Penktadienis
06:00 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:10 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:20 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
10:00 Rimti reikalai 6
10:30 Rimti reikalai 6
11:00 Kraujo gėlės
12:00 Vidurdienio žinios
13:20 Turtuolė varguolė
14:30 Pamiršk mano vardą
15:30 Vilties žemė
16:30 Labas vakaras, Lietuva
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 KK2 penktadienis
21:00 Nusikaltėlių žemė - Originalus pavadinimas „Mob Land“.
23:15 Prezidento lėktuvas Originalus pavadinimas "Air Force One" (1997)
01:40 Porininkai - Buvęs antiteroristinės grupuotės narys Džekas ramiai gyveno su besilaukiančia 
03:30 Vyras su krepšiu - Originalus pavadinimas "The Bag Man" (2014)
05:15 Programos pabaiga

2024-03-02 - Šeštadienis
06:00 Gelbėtojai
07:00 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
07:10 Ponas Magu - Originalus pavadinimas „Mr. Magoo“ (2019).
07:20 Tomas ir Džeris
07:30 Tomas ir Džeris
07:40 Tomas ir Džeris
07:50 Vikingas Vikas - Originalus pavadinimas „Vic The Viking - The Magic Sword“.
09:30 Laisvės troškimas - Anos gyvenime yra daug vaikinų. Jie vaikšto su ausinėmis ir nešiojasi ginklus. Tai slaptosios tarnybos agentai, kuriems pavesta saugoti pirmąją šalies dukterį. Ar jie taip ir sužlugdys Anos viltį gyventi įprastą paauglės gyvenimą? Romantinė komedija, vaidina Mandy Moore, Starkas Sandsas ir Jeremy Pivenas. Originalus pavadinimas „Chasing Liberty“.
11:45 Policininkų šou - Komedijų režisieriaus Tomo Dey filmas su žanro meistru Eddie Murphy'iu. Drauge į nepavydėtiną situaciją įsipainioja ir 2 „Oskarų” savininkas Robertas De Niro bei svarbiausiam britų apdovanojimui nominuota Rene Russo. Įvykių centre – policijos patrulis, naujokas Trėjus ir jo kolega Mičas – patyręs, bet nuobodus profesionalas. Netrukus televizijos prodiuserė Čeis Renzi nusprendžia, kad Mičas turės vaidinti televizijos šou apie policininkų kasdienybę. Scenarijuje numatyta kameromis sekioti policininkus dieną naktį. Kokie nuotykiai laukia patyrusio pareigūno ir jo nenustygstančio kolegos? Originalus pavadinimas „Showtime“.
13:45 Džekis Čanas. Pirmasis smūgis - Jackie Chanas šiame filme vėl vaidina Honkongo policininką. Šį kartą jo užduotis – bendradarbiaujant su Interpolu rasti ir suimti neteistą ginklų prekeivį. Netrukus jis supranta, kad padėtis kur kas sudėtingesnė, o jis pats tėra menkas sraigtelis galingoje organizacijoje. Originalus pavadinimas „Jackie Chan`S First Strike“.
15:30 Paskutinis uošvių išbandymas - Jei tavo pavardė skamba panašiai kaip vienas nepadorus anglų kalbos žodis, o sužadėtinės tėvas – buvęs CŽV agentas, tapti naujos šeimos nariu nebus lengva. Vargšeliui Gregui Fokeriui susitikimas su jo išrinktosios Pem tėvais virto tikra katastrofa. Ir tai dar ne paskutinis išbandymas. Būsimiesiems jaunavedžiams atėjo laikas supažindinti savo tėvus, kurie tokie skirtingi, kad net sunku būtų rasti skirtingesnius! Romantinė komedija su visu būriu ryškiausiu Holivudo žvaigždžių: Robertu De Niro, Benu Stilleriu, Dustinu Hoffmanu, Owenu Wilsonu ir Barbara Streisand. Originalus pavadinimas „Meet the Fockers“.
17:55 Gyvūnų pasaulis - Pramoginė gyvenimo būdo laida apie gyvūnus ir augintinius. Vedėjas Paulius Kaupelis.
18:30 Žinios - Išsamios, patikimos ir profesionalios žinios: Lietuvos įvykiai ir užsienio naujienos, karščiausi reportažai ir tiesioginiai reporterių jungimaisi iš įvykio vietų. Vedėjai – Lina Kairytė, Gintaras Deksnys ir Rolandas Vilkončius.
19:20 Sportas - Lietuvos ir pasaulio sporto naujienos. Laidos vedėjai – Asta Žukaitė-Nalivaikienė ir Adomas Grinius
19:27 Orai - Tiksli orų prognozė Lietuvoje ir pasaulyje. Vedėja - Karolina Liukaitytė ir Mantas Bružas
19:30 Muzikinė kaukė - Jau dvyliktąjį sezoną skaičiuojantis projektas, kurį ves nauji vedėjai – Ugnė Siparė ir Arnas Ašmonas, komisijoje patarimus dalins patyrę specialistai, o į netikėtus vaidmenis įsikūnys iššūkiams pasiruošusi dalyvių kompanija. Komisijos kėdes užims Livija Gradauskienė, Jeronimas Milius, aktoriai Toma Vaškevičiūtė ir Dainius Kazlauskas, pernai metais Muzikinėje Kaukėje iškovojęs pirmąją vietą.
22:05 Smūgis iš pasalų - Du buvę specialiųjų pajėgų kariai (akt. Jackie‘s Chanas ir Johnas Cena) Bagdado „Mirties greitkeliu" lydi grupę civilių į saugią Žaliąją zoną. Originalus pavadinimas „Hidden Strike“.
00:15 Visiškai slaptai - Amerikiečių roko dainininkas atvyksta į buvusią socialistinę Vokietiją. Čia jis dalyvauja kultūros festivalyje, kur savo dainomis ir šokiais palaiko antikomunistinį pasipriešinimo judėjimą. Avantiūristą pradeda sekti agentas. Kuo baigsis išsišokėliui šis neatsargus vizitas? Šauni ir nuotaikinga parodijų komedija, kurioje šaipomasi iš filmų apie II pasaulinį karą, vokiečių kareivius, amerikiečių šnipus ir Elvį Presley.
02:05 Nusikaltėlių žemė Nedidelis apiplėšimas virs didele tragedija... Ar miestelio šerifas (akt. Johnas Trawolta) suvaldys įsiautėjusius nusikaltėlius? Originalus pavadinimas „Mob Land“.
04:15 Programos pabaiga

2024-03-03 - Sekmadienis
06:00 Gelbėtojai
07:00 Ponas Magu
07:10 Ponas Magu
07:20 Tomas ir Džeris
07:30 Tomas ir Džeris
07:40 Tomas ir Džeris
07:50 Padūkėlė Turu
09:30 Kung Fu Panda 2
11:10 Mažius
12:50 Krokodilas Dandis. Sugrįžimas
14:35 Prarastasis
17:20 Teleloto
18:30 Žinios
19:20 Sportas
19:27 Orai
19:30 Lietuvos balsas. Kartos
21:45 Pavojingiausias žaidimas. APEX
23:40 Kitas pasaulis 4. Pabudimas
01:30 Smūgis iš pasalų
03:30 Programos pabaiga

2024-03-04 - Pirmadienis
06:00 Ponas Magu
06:10 Ponas Magu
06:20 Ponas Magu
06:30 Tomas ir Džeris
06:40 Tomas ir Džeris
06:50 Tomas ir Džeris
07:00 Turtuolė varguolė
08:00 Volkeris, Teksaso reindžeris
09:00 Volkeris, Teksaso reindžeris
