-----
Sausis
-----
2010-01-01 - Penktadienis

2010-01-02 - Šeštadienis

2010-01-03 - Sekmadienis

2010-01-04 - Pirmadienis

2010-01-05 - Antradienis

2010-01-06 - Trečiadienis

2010-01-07 - Ketvirtadienis

2010-01-08 - Penktadienis

2010-01-09 - Šeštadienis

2010-01-10 - Sekmadienis

2010-01-11 - Pirmadienis

2010-01-12 - Antradienis

2010-01-13 - Trečiadienis

2010-01-14 - Ketvirtadienis

2010-01-15 - Penktadienis

2010-01-16 - Šeštadienis

2010-01-17 - Sekmadienis

2010-01-18 - Pirmadienis

2010-01-19 - Antradienis

2010-01-20 - Trečiadienis

2010-01-21 - Ketvirtadienis

2010-01-22 - Penktadienis

2010-01-23 - Šeštadienis

2010-01-24 - Sekmadienis

2010-01-25 - Pirmadienis

2010-01-26 - Antradienis

2010-01-27 - Trečiadienis

2010-01-28 - Ketvirtadienis

2010-01-29 - Penktadienis

2010-01-30 - Šeštadienis

2010-01-31 - Sekmadienis

-----
Vasaris
-----
2010-02-01 - Pirmadienis

2010-02-02 - Antradienis

2010-02-03 - Trečiadienis

2010-02-04 - Ketvirtadienis

2010-02-05 - Penktadienis

2010-02-06 - Šeštadienis

2010-02-07 - Sekmadienis

2010-02-08 - Pirmadienis

2010-02-09 - Antradienis

2010-02-10 - Trečiadienis

2010-02-11 - Ketvirtadienis

2010-02-12 - Penktadienis

2010-02-13 - Šeštadienis

2010-02-14 - Sekmadienis

2010-02-15 - Pirmadienis

2010-02-16 - Antradienis

2010-02-17 - Trečiadienis

2010-02-18 - Ketvirtadienis

2010-02-19 - Penktadienis

2010-02-20 - Šeštadienis

2010-02-21 - Sekmadienis

2010-02-22 - Pirmadienis

2010-02-23 - Antradienis

2010-02-24 - Trečiadienis

2010-02-25 - Ketvirtadienis

2010-02-26 - Penktadienis

2010-02-27 - Šeštadienis

2010-02-28 - Sekmadienis

-----
Kovas
-----
2010-03-01 - Pirmadienis

2010-03-02 - Antradienis

2010-03-03 - Trečiadienis

2010-03-04 - Ketvirtadienis

2010-03-05 - Penktadienis

2010-03-06 - Šeštadienis

2010-03-07 - Sekmadienis

2010-03-08 - Pirmadienis

2010-03-09 - Antradienis

2010-03-10 - Trečiadienis

2010-03-11 - Ketvirtadienis

2010-03-12 - Penktadienis

2010-03-13 - Šeštadienis

2010-03-14 - Sekmadienis

2010-03-15 - Pirmadienis

2010-03-16 - Antradienis

2010-03-17 - Trečiadienis

2010-03-18 - Ketvirtadienis

2010-03-19 - Penktadienis

2010-03-20 - Šeštadienis
9:30 Šventadienio mintys.
9:55 Kelias. Laida evangelikams.
10:10 Trembita.
10:25 Vilniaus albumas.
10:40 Rusų gatvė.
10:55 Menora.
11:10 Vilniaus sąsiuvinis.
11:25 Gustavo enciklopedija.
11:50 Tele bim-bam.
12:15 Gamtoje. Pavasaris prasideda nuo pamario.
12:45 „Dainų dainelė 2010“.
14:20 Gamtos patruliai.
14:45 Idėjų metas.
15:15 Bėdų turgus.
16:05 Nacionalinė paieškų tarnyba.
17:00 „Džiunglių sergėtojai“. 5 s.
17:25 „Laukinė Europos gamta“.
17:55 Duokim garo!
19:30 Televizijos teatro klasika. Slavomiras Mrožekas „Kvartetas“.
21:00 Tavo zona. Marijios Naumovos tikro garso koncertas.
22:00 Panorama. Sportas. Orai.
22:30 Komedija „Armijoje“. JAV. 1994 m. N-14.
24:00 Kai Lietuvos nebuvo. Sukilimai.

2010-03-21 - Sekmadienis
9:30 Gimtoji žemė.
10:00 Mokyklos langas.
10:35 Miesto kodas.
11:25 Ryto suktinis su Zita Kelmickaite.
12:45 Mūsų miesteliai. Alanta.
13:40 Lietuvos tūkstantmečio vaikai.
14:50 Pulsas.
15:15 Kūrybos metas. Menininkė Eglė Rakauskaitė.
15:50 Senas geras kinas. „Šerlokas Holmsas ir daktaras Vatsonas. Šantažo karalius“.
17:00 Pasaulio dokumentika. „Roma. Kino studija „Cinecitta“ ir jos statistai“. Prancūzija. 2007 m.
17:55 Stilius.
18:25 Senas geras kinas. „Šerlokas Holmsas ir daktaras Vatsonas. Šantažo karalius“.
19:30 Laiko portretai. Vaikštūnas Ro Ra.
20:15 Kai Lietuvos nebuvo. Sukilimai.
20:50 Durys atsidaro.
21:30 Pasaulio panorama.
22:00 Panorama. Sportas. Orai.
22:15 Fantastinis f. „Merlinas ir žvėrių knyga“. Kanada. 2009 m.

2010-03-22 - Pirmadienis
14:30 Pulsas.
14:55 Lietuvos tūkstantmečio vaikai.
16:05 Popietė su Algimantu Čekuoliu.
16:35 Savaitė.
17:00 Tarp Rytų ir Vakarų. Lietuvos radijo laida.
18:00 Detektyvo klasika. „Puaro“. 5, 6 s.
19:45 Sveikinimų koncertas.
21:35 Pasaulio panorama.
22:00 Panorama.
22:25 Verslas.
22:35 Kultūra.
22:40 Sportas.
22:45 Orai.
22:55 Stilius.
23:25 Tavo zona. Tikro garso koncertas. Grupė „Time after time“.

2010-03-23 - Antradienis
14:30 Septynios Kauno dienos.
15:00 Ryto suktinis su Zita Kelmickaite.
16:15 Bėdų turgus.
17:00 Ant svarstyklių. Lietuvos radijo laida.
17:55 Idėjų metas.
18:20 Savaitės atgarsiai (kart.).
19:20 Pasaulio dokumentika. „Meksiko kovotojos“. Prancūzija. 2007 m.
20:15 Gustavo enciklopedija.
20:40 Emigrantai.
21:15 XX a. LTV dokumentika. „Dainuojanti nežinia“. 1998 m.
22:00 Panorama.
22:25 Verslas.
22:35 Kultūra.
22:40 Sportas.
22:45 Orai.
22:55 Koncertas „Tėvynė dainų ir artojų“. Dainos pagal Justino Marcinkevičiaus žodžius.

2010-03-24 - Trečiadienis
14:30 Šventadienio mintys.
15:00 Lietuvos vaikų ir moksleivių dainų TV konkursas „Dainų dainelė 2010“.
16:35 Keliaukim!
17:00 Toks gyvenimas. Lietuvos radijo laida.
17:55 Žurnalisto tyrimas.
18:20 Pinigų karta.
19:20 Pasaulio dokumentika. „Paslaptingas europinio barsuko pasaulis. Naktinis barsuko gyvenimas“. Prancūzija. 1999 m.
20:15 Tele bim-bam.
20:40 Šilko kelias. Dokumentinis realybės serialas. 3 dalis.
21:25 Kūrybos metas. Viešnagė Juozo Grušo namuose.
22:00 Panorama.
22:25 Verslas.
22:35 Kultūra.
22:40 Sportas.
22:45 Orai.
22:50 Naujoji lietuvių dokumentika. „Svajokliai“. 2009 m.
23:45 Džiazo muzikos vakaras.

2010-03-25 - Ketvirtadienis
14:30 Duokim garo! (kart.).
16:10 Mūsų miesteliai. Merkinė. 1 d.
17:00 Forumas. Lietuvos radijo laida.
17:55 Stilius (kart.).
18:20 Teisė žinoti (kart.).
19:20 Pasaulio dokumentika. „Pirmojo Kinijos imperatoriaus mauzoliejus“. Kinija.
19:55 Pasaulio dokumentika. „Gyvenimas Pekine“. Kinija.
20:25 „Paslapčių sodas“.
20:55 Gamtoje. Sakmė apie lydeką.
21:20 Savo praeities beieškant. Lietuvos kino operatoriaus Stasio Vainalavičiaus 100-mečiui. 2000 m.
22:00 Panorama.
22:25 Verslas.
22:35 Kultūra.
22:40 Sportas.
22:45 Orai.
22:55 Tikro garso koncertas. LRT bigbendas ir solistai.
23:50 Pinigų karta (kart.).

2010-03-26 - Penktadienis
14:30 Gimtoji žemė.
15:00 Kūrybos metas. Viešnagė Juozo Grušo namuose.
15:35 Emigrantai.
16:15 Šilko kelias. Dokumentinis realybės serialas. 3 d.
17:00 Akiračiai. Lietuvos radijo laida.
17:55 Gamtos patruliai (kart.).
18:20 Nacionalinė paieškų tarnyba (kart.).
19:20 Tik mylėk ir lauk. Dainuoja Nijolė Tallat-Kelpšaitė.
19:50 LTV aukso fondas. „Petras Kurmelis“. 1, 2 d.
22:00 Panorama.
22:25 Verslas.
22:35 Kultūra.
22:40 Sportas.
22:45 Orai.
22:55 Mūsų dienos – kaip šventė. Estrados klasikos vakaras (kart.).
0:25 Laiko portretai. Paranormalūs reiškiniai Kauno dramos teatre.

2010-03-27 - Šeštadienis

2010-03-28 - Sekmadienis

2010-03-29 - Pirmadienis

2010-03-30 - Antradienis

2010-03-31 - Trečiadienis

-----
Balandis
-----
2010-04-01 - Ketvirtadienis

2010-04-02 - Penktadienis

2010-04-03 - Šeštadienis

2010-04-04 - Sekmadienis

2010-04-05 - Pirmadienis

2010-04-06 - Antradienis

2010-04-07 - Trečiadienis

2010-04-08 - Ketvirtadienis

2010-04-09 - Penktadienis

2010-04-10 - Šeštadienis

2010-04-11 - Sekmadienis

2010-04-12 - Pirmadienis

2010-04-13 - Antradienis

2010-04-14 - Trečiadienis

2010-04-15 - Ketvirtadienis

2010-04-16 - Penktadienis

2010-04-17 - Šeštadienis

2010-04-18 - Sekmadienis

2010-04-19 - Pirmadienis

2010-04-20 - Antradienis

2010-04-21 - Trečiadienis

2010-04-22 - Ketvirtadienis

2010-04-23 - Penktadienis

2010-04-24 - Šeštadienis

2010-04-25 - Sekmadienis

2010-04-26 - Pirmadienis

2010-04-27 - Antradienis

2010-04-28 - Trečiadienis

2010-04-29 - Ketvirtadienis

2010-04-30 - Penktadienis

-----
Gegužė
-----
2010-05-01 - Šeštadienis

2010-05-02 - Sekmadienis

2010-05-03 - Pirmadienis

2010-05-04 - Antradienis

2010-05-05 - Trečiadienis

2010-05-06 - Ketvirtadienis

2010-05-07 - Penktadienis

2010-05-08 - Šeštadienis

2010-05-09 - Sekmadienis

2010-05-10 - Pirmadienis

2010-05-11 - Antradienis

2010-05-12 - Trečiadienis

2010-05-13 - Ketvirtadienis

2010-05-14 - Penktadienis

2010-05-15 - Šeštadienis

2010-05-16 - Sekmadienis

2010-05-17 - Pirmadienis

2010-05-18 - Antradienis

2010-05-19 - Trečiadienis

2010-05-20 - Ketvirtadienis

2010-05-21 - Penktadienis

2010-05-22 - Šeštadienis

2010-05-23 - Sekmadienis

2010-05-24 - Pirmadienis

2010-05-25 - Antradienis

2010-05-26 - Trečiadienis

2010-05-27 - Ketvirtadienis

2010-05-28 - Penktadienis

2010-05-29 - Šeštadienis

2010-05-30 - Sekmadienis

2010-05-31 - Pirmadienis

-----
Birželis
-----
2010-06-01 - Antradienis

2010-06-02 - Trečiadienis

2010-06-03 - Ketvirtadienis

2010-06-04 - Penktadienis

2010-06-05 - Šeštadienis

2010-06-06 - Sekmadienis

2010-06-07 - Pirmadienis

2010-06-08 - Antradienis

2010-06-09 - Trečiadienis

2010-06-10 - Ketvirtadienis

2010-06-11 - Penktadienis

2010-06-12 - Šeštadienis

2010-06-13 - Sekmadienis

2010-06-14 - Pirmadienis

2010-06-15 - Antradienis

2010-06-16 - Trečiadienis

2010-06-17 - Ketvirtadienis

2010-06-18 - Penktadienis

2010-06-19 - Šeštadienis

2010-06-20 - Sekmadienis

2010-06-21 - Pirmadienis

2010-06-22 - Antradienis

2010-06-23 - Trečiadienis

2010-06-24 - Ketvirtadienis

2010-06-25 - Penktadienis

2010-06-26 - Šeštadienis

2010-06-27 - Sekmadienis

2010-06-28 - Pirmadienis

2010-06-29 - Antradienis

2010-06-30 - Trečiadienis

-----
Liepa
-----
2010-07-01 - Ketvirtadienis

2010-07-02 - Penktadienis

2010-07-03 - Šeštadienis

2010-07-04 - Sekmadienis

2010-07-05 - Pirmadienis

2010-07-06 - Antradienis

2010-07-07 - Trečiadienis

2010-07-08 - Ketvirtadienis

2010-07-09 - Penktadienis

2010-07-10 - Šeštadienis

2010-07-11 - Sekmadienis

2010-07-12 - Pirmadienis

2010-07-13 - Antradienis

2010-07-14 - Trečiadienis

2010-07-15 - Ketvirtadienis

2010-07-16 - Penktadienis

2010-07-17 - Šeštadienis

2010-07-18 - Sekmadienis

2010-07-19 - Pirmadienis

2010-07-20 - Antradienis

2010-07-21 - Trečiadienis

2010-07-22 - Ketvirtadienis

2010-07-23 - Penktadienis

2010-07-24 - Šeštadienis

2010-07-25 - Sekmadienis

2010-07-26 - Pirmadienis

2010-07-27 - Antradienis

2010-07-28 - Trečiadienis

2010-07-29 - Ketvirtadienis

2010-07-30 - Penktadienis

2010-07-31 - Šeštadienis

-----
Rugpjūtis
-----
2010-08-01 - Sekmadienis

2010-08-02 - Pirmadienis

2010-08-03 - Antradienis

2010-08-04 - Trečiadienis

2010-08-05 - Ketvirtadienis

2010-08-06 - Penktadienis

2010-08-07 - Šeštadienis

2010-08-08 - Sekmadienis

2010-08-09 - Pirmadienis

2010-08-10 - Antradienis

2010-08-11 - Trečiadienis

2010-08-12 - Ketvirtadienis

2010-08-13 - Penktadienis

2010-08-14 - Šeštadienis

2010-08-15 - Sekmadienis

2010-08-16 - Pirmadienis

2010-08-17 - Antradienis

2010-08-18 - Trečiadienis

2010-08-19 - Ketvirtadienis

2010-08-20 - Penktadienis

2010-08-21 - Šeštadienis

2010-08-22 - Sekmadienis

2010-08-23 - Pirmadienis

2010-08-24 - Antradienis

2010-08-25 - Trečiadienis

2010-08-26 - Ketvirtadienis

2010-08-27 - Penktadienis

2010-08-28 - Šeštadienis

2010-08-29 - Sekmadienis

2010-08-30 - Pirmadienis

2010-08-31 - Antradienis

-----
Rugsėjis
-----
2010-09-01 - Trečiadienis

2010-09-02 - Ketvirtadienis

2010-09-03 - Penktadienis

2010-09-04 - Šeštadienis

2010-09-05 - Sekmadienis

2010-09-06 - Pirmadienis

2010-09-07 - Antradienis

2010-09-08 - Trečiadienis

2010-09-09 - Ketvirtadienis

2010-09-10 - Penktadienis

2010-09-11 - Šeštadienis

2010-09-12 - Sekmadienis

2010-09-13 - Pirmadienis

2010-09-14 - Antradienis

2010-09-15 - Trečiadienis

2010-09-16 - Ketvirtadienis

2010-09-17 - Penktadienis

2010-09-18 - Šeštadienis

2010-09-19 - Sekmadienis

2010-09-20 - Pirmadienis

2010-09-21 - Antradienis

2010-09-22 - Trečiadienis

2010-09-23 - Ketvirtadienis

2010-09-24 - Penktadienis

2010-09-25 - Šeštadienis

2010-09-26 - Sekmadienis

2010-09-27 - Pirmadienis

2010-09-28 - Antradienis

2010-09-29 - Trečiadienis

2010-09-30 - Ketvirtadienis

-----
Spalis
-----
2010-10-01 - Penktadienis

2010-10-02 - Šeštadienis

2010-10-03 - Sekmadienis

2010-10-04 - Pirmadienis

2010-10-05 - Antradienis

2010-10-06 - Trečiadienis

2010-10-07 - Ketvirtadienis

2010-10-08 - Penktadienis

2010-10-09 - Šeštadienis

2010-10-10 - Sekmadienis

2010-10-11 - Pirmadienis

2010-10-12 - Antradienis

2010-10-13 - Trečiadienis

2010-10-14 - Ketvirtadienis

2010-10-15 - Penktadienis

2010-10-16 - Šeštadienis

2010-10-17 - Sekmadienis

2010-10-18 - Pirmadienis

2010-10-19 - Antradienis

2010-10-20 - Trečiadienis

2010-10-21 - Ketvirtadienis

2010-10-22 - Penktadienis

2010-10-23 - Šeštadienis

2010-10-24 - Sekmadienis

2010-10-25 - Pirmadienis

2010-10-26 - Antradienis

2010-10-27 - Trečiadienis

2010-10-28 - Ketvirtadienis

2010-10-29 - Penktadienis

2010-10-30 - Šeštadienis

2010-10-31 - Sekmadienis

-----
Lapkritis
-----
2010-11-01 - Pirmadienis

2010-11-02 - Antradienis

2010-11-03 - Trečiadienis

2010-11-04 - Ketvirtadienis

2010-11-05 - Penktadienis

2010-11-06 - Šeštadienis

2010-11-07 - Sekmadienis

2010-11-08 - Pirmadienis

2010-11-09 - Antradienis

2010-11-10 - Trečiadienis

2010-11-11 - Ketvirtadienis

2010-11-12 - Penktadienis

2010-11-13 - Šeštadienis

2010-11-14 - Sekmadienis

2010-11-15 - Pirmadienis

2010-11-16 - Antradienis

2010-11-17 - Trečiadienis

2010-11-18 - Ketvirtadienis

2010-11-19 - Penktadienis

2010-11-20 - Šeštadienis

2010-11-21 - Sekmadienis

2010-11-22 - Pirmadienis

2010-11-23 - Antradienis

2010-11-24 - Trečiadienis

2010-11-25 - Ketvirtadienis

2010-11-26 - Penktadienis

2010-11-27 - Šeštadienis

2010-11-28 - Sekmadienis

