LRT TV
-----
Liepa
-----
2012-07-27 - Penktadienis
6.00 Labas rytas.
9.00 „Komisaras Reksas“.
10.00 „Hartlando užuovėja“.
11.00 LRT vasaros studija. Tiesioginė Lietuvos radijo laida.
12.00 „Senis“.
13.15 Bėdų turgus.
14.15 Popietė su Algimantu Čekuoliu (subtitruota laida).
14.50 Žinios.
15.10 „Komisaras Reksas“.
16.00 „Hartlando užuovėja“.
17.05 „Senis“.
18.15 Šiandien (gestų k.).
18.45 Lietuvos tūkstantmečio vaikai.
20.25 Loterija „Perlas“.
20.30 Panorama.
20.40 Verslas.
20.45 Kultūra.
20.50 Sportas.
20.55 Orai.
21.00 „Londoniada“ ir laidų ciklo „Lietuvos liepsna“ finalas.
22.10 Loterija „Perlas“.
22.15 „Londoniada“ ir laidų ciklo „Lietuvos liepsna“ finalas.
23.00 2012 m. Londono vasaros olimpinių žaidynių atidarymas. Tiesioginė transliacija.

2012-07-28 - Šeštadienis


2012-07-29 - Sekmadienis


2012-07-30 - Pirmadienis


2012-07-31 - Antradienis


-----
Rugpjūtis
-----
2012-08-01 - Trečiadienis


2012-08-02 - Ketvirtadienis


2012-08-03 - Penktadienis


2012-08-04 - Šeštadienis


2012-08-05 - Sekmadienis


2012-08-06 - Pirmadienis


2012-08-07 - Antradienis


2012-08-08 - Trečiadienis


2012-08-09 - Ketvirtadienis


2012-08-10 - Penktadienis


2012-08-11 - Šeštadienis


2012-08-12 - Sekmadienis


2012-08-13 - Pirmadienis


2012-08-14 - Antradienis


2012-08-15 - Trečiadienis


2012-08-16 - Ketvirtadienis


2012-08-17 - Penktadienis


2012-08-18 - Šeštadienis


2012-08-19 - Sekmadienis


2012-08-20 - Pirmadienis


2012-08-21 - Antradienis


2012-08-22 - Trečiadienis


2012-08-23 - Ketvirtadienis


2012-08-24 - Penktadienis


2012-08-25 - Šeštadienis


2012-08-26 - Sekmadienis


2012-08-27 - Pirmadienis


2012-08-28 - Antradienis


2012-08-29 - Trečiadienis


2012-08-30 - Ketvirtadienis


2012-08-31 - Penktadienis


-----
Rugsėjis
-----
2012-09-01 - Šeštadienis


2012-09-02 - Sekmadienis


2012-09-03 - Pirmadienis


2012-09-04 - Antradienis


2012-09-05 - Trečiadienis


2012-09-06 - Ketvirtadienis


2012-09-07 - Penktadienis


2012-09-08 - Šeštadienis


2012-09-09 - Sekmadienis


2012-09-10 - Pirmadienis


2012-09-11 - Antradienis


2012-09-12 - Trečiadienis


2012-09-13 - Ketvirtadienis


2012-09-14 - Penktadienis


2012-09-15 - Šeštadienis


2012-09-16 - Sekmadienis


2012-09-17 - Pirmadienis


2012-09-18 - Antradienis


2012-09-19 - Trečiadienis


2012-09-20 - Ketvirtadienis


2012-09-21 - Penktadienis


2012-09-22 - Šeštadienis


2012-09-23 - Sekmadienis


2012-09-24 - Pirmadienis


2012-09-25 - Antradienis


2012-09-26 - Trečiadienis


2012-09-27 - Ketvirtadienis


2012-09-28 - Penktadienis


2012-09-29 - Šeštadienis
7.15 Nacionali-
nė paieškų
tarnyba.
8.30 Gimtoji žemė.
9.00 „Nuotykiai elfų
šalyje“.
9.25 „Džeronimas“.
9.50 „Aviukas Šonas“.
10.00 Ryto suktinis su
Z. Kelmickaite.
11.00 Durys atsidaro.
11.30 Septynios Kau-
no dienos.
12.00 „Kuklus šiuolai-
kinių techno-
logijų žavesys“.
12 s.
12.30 „Chirurgijos
istorija“. 4 s.
13.30 Sveikinimų
koncertas.
15.45 Žinios
(gestų k.).
16.00 Tarptautinis
vyrų krepši-
nio turnyras.
„Olympiacos“–
„Lokomotiv-
Kuban“.
17.45 Koncertas „Yra
šalis“.
19.00 Tarptautinis
vyrų krepši-
nio turnyras.
CSKA–„Žalgiris“.
20.38 Loterija „Perlas“.
20.45 Panorama.
21.15 Dainuoja
Vachtangas
Kikabidzė.
23.30 Kriminalinis tri-
leris „Kryžminė
ugnis“. Prancū-
zija, 2008. N-14

2012-09-30 - Sekmadienis
7.15 Ryto suktinis su
Z. Kelmickaite.
8.15 Kelias.
8.30 Kaimo
akademija.
9.00 „Odisėjo
klajonės“.
9.25 „Džeronimas“.
9.50 „Aviukas Šonas“.
10.00 Gustavo
enciklopedija.
10.30 „Brolių Grimų
pasakos“. 2 s.
11.45 „Circo Massi-
mo“. 1 d. Italija,
2008 m.
12.30 Pasaulio doku-
mentika. „Gala-
pagai“. 3 s.
13.30 „Puaro“.
15.30 Šventadienio
mintys.
15.45 Žinios
(gestų k.).
16.00 Tarptautinis vy-
rų krepšinio
turnyras. Rung-
tynės dėl 3-io-
sios vietos.
18.00 Atvira Lietu-
vos universi-
tetų žinių lyga
„Lyderiai“.
19.00 Tarptautinio
vyrų krepšinio
turnyro finalas.
20.45 Panorama.
21.00 Savaitė.
21.30 Trileris „Vidur-
nakčio užutė-
kis“. JAV, 2009.
23.15 Pasaulio doku-
mentika. „Chi-
rurgijos
istorija“. 4 s.

-----
Spalis
-----
2012-10-01 - Pirmadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija. Tiesio-
ginė laida.
12.00 Trembita.
12.15 Laba diena, Lie-
tuva. Tiesioginė
aktualijų laida.
Pertraukoje –
12.20 Žinios.
14.40 Žinios.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“. 21 s.
18.15 Šiandien
(gestų k.).
18.55 Nacionalinė
paieškų tarny-
ba. Ved. Palmi-
ra Galkontaitė.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.00 Verslas.
21.15 Seimo rinkimai
2012. Tiesiogi-
nė laida. Da-
lyvauja Darbo
partija (Nr. 3),
Tėvynės sąjun-
ga - Lietuvos
krikščionys de-
mokratai (Nr.5),
Partija Tvarka
ir teisingumas
(Nr.9). Pertrau-
koje – 22.10 Lo-
terija „Perlas“.
23.15 Vakaro žinios.
23.30 Pasaulio doku-
mentika. „Gala-
pagai“. 3 s.

2012-10-02 - Antradienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
užuovėja“.
11.00 LRT Aktualijų
studija.
12.00 Vilniaus
albumas.
Laida lenkų k.
12.15 Laba diena, Lie-
tuva. Tiesioginė
aktualijų laida.
Pertraukoje –
12.20 Žinios.
14.40 Žinios.
15.00 „Komisaras
Reksas“.
16.00 „Hartlando
užuovėja“.
17.00 „Viena byla
dviem“. 22 s.
18.15 Šiandien
(gestų k.).
18.55 „Hindenburgas.
Paskutinis skry-
dis“. 4 s.
19.55 Stilius. Namai.
20.25 Loterija „Perlas“.
20.30 Panorama.
21.15 Seimo rinki-
mai 2012. Tie-
sioginė laida.
Dalyvauja De-
mokratinė dar-
bo ir vienybės
partija (Nr.4),
Respublikonų
partija (Nr.2),
Emigrantų par-
tija (Nr.17).
Pertraukoje –
22.10 Loterija
„Perlas“.
23.15 Vakaro žinios.
23.30 „Hindenburgas.
Paskutinis skry-
dis“. 4 s.

2012-10-03 - Trečiadienis
6.00 Labas rytas,
Lietuva.
9.00 „Komisaras
Reksas“.
10.00 „Hartlando
