-----
Sausis
-----
2024-01-01 - Pirmadienis

2024-01-02 - Antradienis

2024-01-03 - Trečiadienis

2024-01-04 - Ketvirtadienis

2024-01-05 - Penktadienis

2024-01-06 - Šeštadienis

2024-01-07 - Sekmadienis

2024-01-08 - Pirmadienis

2024-01-09 - Antradienis

2024-01-10 - Trečiadienis

2024-01-11 - Ketvirtadienis

2024-01-12 - Penktadienis

2024-01-13 - Šeštadienis

2024-01-14 - Sekmadienis

2024-01-15 - Pirmadienis

2024-01-16 - Antradienis

2024-01-17 - Trečiadienis

2024-01-18 - Ketvirtadienis

2024-01-19 - Penktadienis

2024-01-20 - Šeštadienis

2024-01-21 - Sekmadienis

2024-01-22 - Pirmadienis

2024-01-23 - Antradienis

2024-01-24 - Trečiadienis

2024-01-25 - Ketvirtadienis

2024-01-26 - Penktadienis

2024-01-27 - Šeštadienis

2024-01-28 - Sekmadienis

2024-01-29 - Pirmadienis

2024-01-30 - Antradienis

2024-01-31 - Trečiadienis

-----
Vasaris
-----
2024-02-01 - Ketvirtadienis

2024-02-02 - Penktadienis

2024-02-03 - Šeštadienis

2024-02-04 - Sekmadienis

2024-02-05 - Pirmadienis

2024-02-06 - Antradienis

2024-02-07 - Trečiadienis

2024-02-08 - Ketvirtadienis

2024-02-09 - Penktadienis

2024-02-10 - Šeštadienis

2024-02-11 - Sekmadienis

2024-02-12 - Pirmadienis

2024-02-13 - Antradienis

2024-02-14 - Trečiadienis

2024-02-15 - Ketvirtadienis

2024-02-16 - Penktadienis

2024-02-17 - Šeštadienis

2024-02-18 - Sekmadienis

2024-02-19 - Pirmadienis

2024-02-20 - Antradienis

2024-02-21 - Trečiadienis

2024-02-22 - Ketvirtadienis

2024-02-23 - Penktadienis

2024-02-24 - Šeštadienis

2024-02-25 - Sekmadienis

2024-02-26 - Pirmadienis

2024-02-27 - Antradienis

2024-02-28 - Trečiadienis 

2024-02-29 - Ketvirtadienis

-----
Kovas
-----
2024-03-01 - Penktadienis

2024-03-02 - Šeštadienis

2024-03-03 - Sekmadienis

2024-03-04 - Pirmadienis

2024-03-05 - Antradienis

2024-03-06 - Trečiadienis

2024-03-07 - Ketvirtadienis

2024-03-08 - Penktadienis

2024-03-09 - Šeštadienis

2024-03-10 - Sekmadienis

2024-03-11 - Pirmadienis

2024-03-12 - Antradienis

2024-03-13 - Trečiadienis

2024-03-14 - Ketvirtadienis

2024-03-15 - Penktadienis

2024-03-16 - Šeštadienis

2024-03-17 - Sekmadienis

2024-03-18 - Pirmadienis

2024-03-19 - Antradienis

2024-03-20 - Trečiadienis

2024-03-21 - Ketvirtadienis

2024-03-22 - Penktadienis

2024-03-23 - Šeštadienis

2024-03-24 - Sekmadienis

2024-03-25 - Pirmadienis

2024-03-26 - Antradienis

2024-03-27 - Trečiadienis

2024-03-28 - Ketvirtadienis

2024-03-29 - Penktadienis

2024-03-30 - Šeštadienis

2024-03-31 - Sekmadienis

-----
Balandis
-----
2024-04-01 - Pirmadienis

2024-04-02 - Antradienis

2024-04-03 - Trečiadienis

2024-04-04 - Ketvirtadienis

2024-04-05 - Penktadienis

2024-04-06 - Šeštadienis

2024-04-07 - Sekmadienis

2024-04-08 - Pirmadienis

2024-04-09 - Antradienis

2024-04-10 - Trečiadienis

2024-04-11 - Ketvirtadienis

2024-04-12 - Penktadienis

2024-04-13 - Šeštadienis

2024-04-14 - Sekmadienis

2024-04-15 - Pirmadienis

2024-04-16 - Antradienis

2024-04-17 - Trečiadienis

2024-04-18 - Ketvirtadienis

2024-04-19 - Penktadienis

2024-04-20 - Šeštadienis

2024-04-21 - Sekmadienis

2024-04-22 - Pirmadienis

2024-04-23 - Antradienis

2024-04-24 - Trečiadienis

2024-04-25 - Ketvirtadienis

2024-04-26 - Penktadienis

2024-04-27 - Šeštadienis

2024-04-28 - Sekmadienis

2024-04-29 - Pirmadienis

2024-04-30 - Antradienis

-----
Gegužė
-----
2024-05-01 - Trečiadienis

2024-05-02 - Ketvirtadienis

2024-05-03 - Penktadienis

2024-05-04 - Šeštadienis

2024-05-05 - Sekmadienis

2024-05-06 - Pirmadienis

2024-05-07 - Antradienis

2024-05-08 - Trečiadienis

2024-05-09 - Ketvirtadienis

2024-05-10 - Penktadienis

2024-05-11 - Šeštadienis

2024-05-12 - Sekmadienis

2024-05-13 - Pirmadienis

2024-05-14 - Antradienis

2024-05-15 - Trečiadienis

2024-05-16 - Ketvirtadienis

2024-05-17 - Penktadienis

2024-05-18 - Šeštadienis

2024-05-19 - Sekmadienis

2024-05-20 - Pirmadienis

2024-05-21 - Antradienis

2024-05-22 - Trečiadienis

2024-05-23 - Ketvirtadienis

2024-05-24 - Penktadienis

2024-05-25 - Šeštadienis

2024-05-26 - Sekmadienis

2024-05-27 - Pirmadienis

2024-05-28 - Antradienis

2024-05-29 - Trečiadienis

2024-05-30 - Ketvirtadienis

2024-05-31 - Penktadienis

-----
Birželis
-----
2024-06-01 - Šeštadienis

2024-06-02 - Sekmadienis

2024-06-03 - Pirmadienis

2024-06-04 - Antradienis

2024-06-05 - Trečiadienis

2024-06-06 - Ketvirtadienis

2024-06-07 - Penktadienis

2024-06-08 - Šeštadienis

2024-06-09 - Sekmadienis

2024-06-10 - Pirmadienis

2024-06-11 - Antradienis

2024-06-12 - Trečiadienis

2024-06-13 - Ketvirtadienis

2024-06-14 - Penktadienis

2024-06-15 - Šeštadienis

2024-06-16 - Sekmadienis

2024-06-17 - Pirmadienis

2024-06-18 - Antradienis

2024-06-19 - Trečiadienis

2024-06-20 - Ketvirtadienis

2024-06-21 - Penktadienis

2024-06-22 - Šeštadienis

2024-06-23 - Sekmadienis

2024-06-24 - Pirmadienis

2024-06-25 - Antradienis

2024-06-26 - Trečiadienis

2024-06-27 - Ketvirtadienis

2024-06-28 - Penktadienis

2024-06-29 - Šeštadienis

2024-06-30 - Sekmadienis

-----
Liepa
-----
2024-07-01 - Pirmadienis

2024-07-02 - Antradienis

2024-07-03 - Trečiadienis

2024-07-04 - Ketvirtadienis

2024-07-05 - Penktadienis

2024-07-06 - Šeštadienis

2024-07-07 - Sekmadienis

2024-07-08 - Pirmadienis
06:00 Lietuvos Respublikos himnas
06:02 Labas rytas, Lietuva
09:00 Arbata
Pokalbių programa. Ved. Andrius Rožickas.
09:50 Mokslo ekspresas
Mokslo populiarinimo programa.
10:05
Pusryčiai pas kaimyną
Lietuvoje gyvenančių įvairių kultūrų žmonių gyvenimo ypatybės, tradicijos ir kultūra.
10:30
7 Kauno dienos
Aktualijų programa.
10:55
Širdyje lietuvis
Informacinė programa apie pasaulio lietuvius.
11:45
Beatos virtuvė (subtitruota)
Kulinarinė gyvenimo būdo programa. Ved. Beata Nicholson.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
1 000 pasaulio stebuklų
Kelionių dokumentika.
14:00
Laba diena, Lietuva
16:15
Dinastijos
Programa apie išskirtines Lietuvos dinastijas.
17:05
Arbata
Pokalbių programa. Ved. Andrius Rožickas.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:25
Panorama
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
22:55
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
23:50
Laba diena, Lietuva

2024-07-09 - Antradienis
01:50
1 000 pasaulio stebuklų
Kelionių dokumentika.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
04:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
05:00
Panorama
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Gražiausios poetų dainos
Muzikinis šou. Ved. Eglė Juozapaitienė ir Marijus Žiedas.
10:30
Atspindžiai. Paveldo kolekcija
Dokumentinių apybraižų ciklas.
10:55
Dinastijos
Programa apie išskirtines Lietuvos dinastijas.
11:45
Entuziastai
Dokumentinė kelionė po entuziastų gyvenimo užkulisius.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
1 000 pasaulio stebuklų
Kelionių dokumentika.
14:00
Laba diena, Lietuva
16:15
Šilti susitikimai
Jaukių pokalbių programa. Ved. Eglė Daugėlaitė-Kryževičienė.
17:05
Stilius
Gyvenimo būdo žurnalas. Ved. Violeta Baublienė.
18:00
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
18:30
Svarbi valanda
19:30
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
20:30
Panorama
21:00
Dienos tema
21:20
Sportas. Orai (Panorama)
21:25
Panorama
21:30
Dviračio žinios. Vasara
Humoro programa.
22:00
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
22:55
Teisingumo keliu
Atkuriamosios dokumentikos filmas. 5 s. Rež. Giedrė Genevičiūtė. 2024 m. Lietuva.
23:50
Laba diena, Lietuva

2024-07-10 - Trečiadienis
01:50
1 000 pasaulio stebuklų
Kelionių dokumentika.
02:45
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
03:10
Lietuvos tūkstantmečio vaikai. Tėvų lyga
Ved. Paulius Ambrazevičius.
04:05
(Ne)emigrantai (subtitruota)
Gyvenimo būdo programa apie lietuvius emigracijoje ir sugrįžusius iš jos.
05:00
Panorama
06:00
Lietuvos Respublikos himnas
06:02
Labas rytas, Lietuva
09:00
Duokim garo!
Tautinės kultūros tradicijas skatinanti muzikinė programa. Ved. Loreta Sungailienė ir Liudas Mikalauskas.
10:05
Veranda
Interjero ir architektūros žurnalas.
10:30
Mūšio laukas
Programa, skirta visuomenės atsparumui išorės įtakoms didinti. Ved. Deividas Jursevičius.
10:55
Savaitė
Visuomenės aktualijų programa. Ved. Nemira Pumprickaitė.
11:45
Teisingumo keliu
Atkuriamosios dokumentikos filmas. 5 s. Rež. Giedrė Genevičiūtė. 2024 m. Lietuva.
12:40
Kas ir kodėl?
Intelektinė viktorina. Ved. Darius Jurgelevičius.
13:05
1 000 pasaulio stebuklų
Kelionių dokumentika.
