-----
Sausis
-----
2006-01-01 - Sekmadienis

2006-01-02 - Pirmadienis

2006-01-03 - Antradienis

2006-01-04 - Trečiadienis

2006-01-05 - Ketvirtadienis

2006-01-06 - Penktadienis

2006-01-07 - Šeštadienis

2006-01-08 - Sekmadienis

2006-01-09 - Pirmadienis

2006-01-10 - Antradienis

2006-01-11 - Trečiadienis

2006-01-12 - Ketvirtadienis

2006-01-13 - Penktadienis

2006-01-14 - Šeštadienis

2006-01-15 - Sekmadienis

2006-01-16 - Pirmadienis

2006-01-17 - Antradienis

2006-01-18 - Trečiadienis

2006-01-19 - Ketvirtadienis

2006-01-20 - Penktadienis

2006-01-21 - Šeštadienis

2006-01-22 - Sekmadienis

2006-01-23 - Pirmadienis

2006-01-24 - Antradienis

2006-01-25 - Trečiadienis

2006-01-26 - Ketvirtadienis

2006-01-27 - Penktadienis

2006-01-28 - Šeštadienis

2006-01-29 - Sekmadienis

2006-01-30 - Pirmadienis

2006-01-31 - Antradienis

-----
Vasaris
-----
2006-02-01 - Trečiadienis

2006-02-02 - Ketvirtadienis

2006-02-03 - Penktadienis

2006-02-04 - Šeštadienis

2006-02-05 - Sekmadienis

2006-02-06 - Pirmadienis

2006-02-07 - Antradienis

2006-02-08 - Trečiadienis

2006-02-09 - Ketvirtadienis

2006-02-10 - Penktadienis

2006-02-11 - Šeštadienis

2006-02-12 - Sekmadienis

2006-02-13 - Pirmadienis

2006-02-14 - Antradienis

2006-02-15 - Trečiadienis

2006-02-16 - Ketvirtadienis

2006-02-17 - Penktadienis

2006-02-18 - Šeštadienis

2006-02-19 - Sekmadienis

2006-02-20 - Pirmadienis

2006-02-21 - Antradienis
08.10 Dienos programa. - Informacija
08.15 "Srovės" (k). - Publicistika
09.00 "Frosto prisilietimas. Vienintelė meilė" (Touch of Frost V.4. No Other Love) (k). 1997m. Rež.: David Reynolds. Vaid.: David Jason. - Anglų detektyvas
11.00 "Storulė Valentina". 87 - Venesuelos telenovelė
12.00 "Relikvijų medžiotoja" (k). - JAV veiksmo serialas
13.00 "Katinas ir kanarėlė". - Animacinis serialas
13.30 "Sveikatos ABC". - Sveikatos laida
14.00 "Izabelė Sorijano". 87 - Meksikos telenovelė
15.00 "Mažyliai". - Argentinos telenovelė vaikams
16.00 Televiktorina "Duodam". - Tiesioginė transliacija
18.00 "Be namų negerai". - Australijos serialas
19.00 "San Francisko raganos". - JAV serialas
20.00 "Mokslo amžius". "Detektyvai kriminalistai" - Dokumentinis filmas
21.00 "Jausmų vandenynas" (Deep End of the Ocean). 1999m. Rež.: Ulu Grosbard. Vaid.: Michelle Pfeiffer, Treat Williams, Whoopi Goldberg. N-7 - JAV drama
22.55 "Dušas". Tiesioginė transliacija iš TV1 studijos. Vedėjai Uršula, Saulė, Žvyras ir Nuodas. N-14 - Muzikinė pramoginė pokalbių laida
01.00 Programos pabaiga. 

2006-02-22 - Trečiadienis

2006-02-23 - Ketvirtadienis

2006-02-24 - Penktadienis

2006-02-25 - Šeštadienis

2006-02-26 - Sekmadienis

2006-02-27 - Pirmadienis

2006-02-28 - Antradienis

-----
Kovas
-----
2006-03-01 - Trečiadienis

2006-03-02 - Ketvirtadienis

2006-03-03 - Penktadienis

2006-03-04 - Šeštadienis

2006-03-05 - Sekmadienis

2006-03-06 - Pirmadienis

2006-03-07 - Antradienis

2006-03-08 - Trečiadienis

2006-03-09 - Ketvirtadienis

2006-03-10 - Penktadienis

2006-03-11 - Šeštadienis

2006-03-12 - Sekmadienis

2006-03-13 - Pirmadienis

2006-03-14 - Antradienis

2006-03-15 - Trečiadienis

2006-03-16 - Ketvirtadienis

2006-03-17 - Penktadienis

2006-03-18 - Šeštadienis

2006-03-19 - Sekmadienis

2006-03-20 - Pirmadienis

2006-03-21 - Antradienis

2006-03-22 - Trečiadienis

2006-03-23 - Ketvirtadienis

2006-03-24 - Penktadienis

2006-03-25 - Šeštadienis

